% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 3.300 GHz
% Wavelength: 0.090847 m
% Segments: N=1102 (551 horiz + 551 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1030
% iterations = 374
% convergence = 9.79e-10
% time = 29.63 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-5.78614291e-06,-1.77696236e-05)
(-4.22026984e-06,-1.26677465e-05)
(-2.64923043e-06,-7.54555779e-06)
(-1.07616571e-06,-2.41324454e-06)
( 4.95781488e-07, 2.71899263e-06)
( 2.06347265e-06, 7.84096006e-06)
( 3.62377962e-06, 1.29424913e-05)
( 5.17359061e-06, 1.80134675e-05)
( 6.70981622e-06, 2.30438374e-05)
( 8.22939533e-06, 2.80236375e-05)
( 9.72930096e-06, 3.29430117e-05)
( 1.12065461e-05, 3.77922311e-05)
( 1.26581892e-05, 4.25617129e-05)
( 1.40813402e-05, 4.72420401e-05)
( 1.54731654e-05, 5.18239792e-05)
( 1.68308934e-05, 5.62984992e-05)
( 1.81518198e-05, 6.06567893e-05)
( 1.94333128e-05, 6.48902757e-05)
( 2.06728178e-05, 6.89906395e-05)
( 2.18678624e-05, 7.29498319e-05)
( 2.30160607e-05, 7.67600910e-05)
( 2.41151182e-05, 8.04139564e-05)
( 2.51628358e-05, 8.39042839e-05)
( 2.61571138e-05, 8.72242596e-05)
( 2.70959561e-05, 9.03674132e-05)
( 2.79774735e-05, 9.33276301e-05)
( 2.87998878e-05, 9.60991640e-05)
( 2.95615341e-05, 9.86766472e-05)
( 3.02608650e-05, 1.01055102e-04)
( 3.08964526e-05, 1.03229948e-04)
( 3.14669913e-05, 1.05197014e-04)
( 3.19713003e-05, 1.06952545e-04)
( 3.24083260e-05, 1.08493206e-04)
( 3.27771431e-05, 1.09816093e-04)
( 3.30769572e-05, 1.10918736e-04)
( 3.33071056e-05, 1.11799102e-04)
( 3.34670587e-05, 1.12455603e-04)
( 3.35564209e-05, 1.12887094e-04)
( 3.35749313e-05, 1.13092878e-04)
( 3.35224643e-05, 1.13072707e-04)
( 3.33990294e-05, 1.12826780e-04)
( 3.32047715e-05, 1.12355742e-04)
( 3.29399705e-05, 1.11660686e-04)
( 3.26050408e-05, 1.10743147e-04)
( 3.22005304e-05, 1.09605100e-04)
( 3.17271199e-05, 1.08248954e-04)
( 3.11856214e-05, 1.06677551e-04)
( 3.05769766e-05, 1.04894154e-04)
( 2.99022557e-05, 1.02902446e-04)
( 2.91626547e-05, 1.00706518e-04)
( 2.83594939e-05, 9.83108642e-05)
( 2.74942148e-05, 9.57203687e-05)
( 2.65683781e-05, 9.29402993e-05)
( 2.55836605e-05, 8.99762949e-05)
( 2.45418517e-05, 8.68343543e-05)
( 2.34448510e-05, 8.35208243e-05)
( 2.22946644e-05, 8.00423867e-05)
( 2.10934003e-05, 7.64060452e-05)
( 1.98432658e-05, 7.26191109e-05)
( 1.85465633e-05, 6.86891881e-05)
( 1.72056854e-05, 6.46241586e-05)
( 1.58231113e-05, 6.04321667e-05)
( 1.44014019e-05, 5.61216022e-05)
( 1.29431956e-05, 5.17010845e-05)
( 1.14512027e-05, 4.71794447e-05)
( 9.92820159e-06, 4.25657089e-05)
( 8.37703272e-06, 3.78690798e-05)
( 6.80059404e-06, 3.30989185e-05)
( 5.20183558e-06, 2.82647267e-05)
( 3.58375404e-06, 2.33761271e-05)
( 1.94938746e-06, 1.84428451e-05)
( 3.01809601e-07, 1.34746894e-05)
(-1.35587558e-06, 8.48153298e-06)
(-3.02053961e-06, 3.47329340e-06)
(-4.68903519e-06,-1.54008626e-06)
(-6.35820192e-06,-6.54865700e-06)
(-8.02487212e-06,-1.15424833e-05)
(-9.68587659e-06,-1.65116626e-05)
(-1.13380504e-05,-2.14463443e-05)
(-1.29782388e-05,-2.63367493e-05)
(-1.46033027e-05,-3.11731888e-05)
(-1.62101251e-05,-3.59460832e-05)
(-1.77956162e-05,-4.06459806e-05)
(-1.93567193e-05,-4.52635750e-05)
(-2.08904167e-05,-4.97897249e-05)
(-2.23937351e-05,-5.42154701e-05)
(-2.38637512e-05,-5.85320496e-05)
(-2.52975971e-05,-6.27309186e-05)
(-2.66924659e-05,-6.68037643e-05)
(-2.80456168e-05,-7.07425228e-05)
(-2.93543804e-05,-7.45393937e-05)
(-3.06161635e-05,-7.81868559e-05)
(-3.18284545e-05,-8.16776815e-05)
(-3.29888280e-05,-8.50049498e-05)
(-3.40949491e-05,-8.81620607e-05)
(-3.51445788e-05,-9.11427472e-05)
(-3.61355775e-05,-9.39410872e-05)
(-3.70659096e-05,-9.65515151e-05)
(-3.79336477e-05,-9.89688324e-05)
(-3.87369759e-05,-1.01188217e-04)
(-3.94741940e-05,-1.03205234e-04)
(-4.01437208e-05,-1.05015841e-04)
(-4.07440972e-05,-1.06616400e-04)
(-4.12739892e-05,-1.08003680e-04)
(-4.17321913e-05,-1.09174865e-04)
(-4.21176282e-05,-1.10127562e-04)
(-4.24293580e-05,-1.10859800e-04)
(-4.26665739e-05,-1.11370038e-04)
(-4.28286062e-05,-1.11657165e-04)
(-4.29149240e-05,-1.11720505e-04)
(-4.29251365e-05,-1.11559815e-04)
(-4.28589944e-05,-1.11175287e-04)
(-4.27163905e-05,-1.10567550e-04)
(-4.24973605e-05,-1.09737662e-04)
(-4.22020834e-05,-1.08687116e-04)
(-4.18308817e-05,-1.07417830e-04)
(-4.13842211e-05,-1.05932147e-04)
(-4.08627101e-05,-1.04232832e-04)
(-4.02670993e-05,-1.02323061e-04)
(-3.95982806e-05,-1.00206421e-04)
(-3.88572861e-05,-9.78868984e-05)
(-3.80452860e-05,-9.53688747e-05)
(-3.71635877e-05,-9.26571159e-05)
(-3.62136331e-05,-8.97567642e-05)
(-3.51969967e-05,-8.66733282e-05)
(-3.41153828e-05,-8.34126720e-05)
(-3.29706232e-05,-7.99810042e-05)
(-3.17646735e-05,-7.63848661e-05)
(-3.04996102e-05,-7.26311192e-05)
(-2.91776271e-05,-6.87269316e-05)
(-2.78010316e-05,-6.46797652e-05)
(-2.63722404e-05,-6.04973606e-05)
(-2.48937757e-05,-5.61877230e-05)
(-2.33682601e-05,-5.17591065e-05)
(-2.17984127e-05,-4.72199986e-05)
(-2.01870435e-05,-4.25791039e-05)
(-1.85370488e-05,-3.78453275e-05)
(-1.68514056e-05,-3.30277585e-05)
(-1.51331666e-05,-2.81356518e-05)
(-1.33854537e-05,-2.31784114e-05)
(-1.16114533e-05,-1.81655718e-05)
(-9.81440956e-06,-1.31067802e-05)
(-7.99761846e-06,-8.01177823e-06)
(-6.16442183e-06,-2.89038297e-06)
(-4.31820079e-06, 2.24753137e-06)
(-2.46236934e-06, 7.39205243e-06)
(-6.00367843e-07, 1.25332485e-05)
( 1.26434363e-06, 1.76611876e-05)
( 3.12829199e-06, 2.27659563e-05)
( 4.98799793e-06, 2.78376785e-05)
( 6.83998266e-06, 3.28665347e-05)
( 8.68077483e-06, 3.78427801e-05)
( 1.05069173e-05, 4.27567641e-05)
( 1.23149742e-05, 4.75989477e-05)
( 1.41015373e-05, 5.23599226e-05)
( 1.58632336e-05, 5.70304289e-05)
( 1.75967315e-05, 6.16013726e-05)
( 1.92987476e-05, 6.60638436e-05)
( 2.09660537e-05, 7.04091321e-05)
( 2.25954833e-05, 7.46287459e-05)
( 2.41839378e-05, 7.87144266e-05)
( 2.57283933e-05, 8.26581652e-05)
( 2.72259066e-05, 8.64522179e-05)
( 2.86736215e-05, 9.00891210e-05)
( 3.00687747e-05, 9.35617051e-05)
( 3.14087017e-05, 9.68631093e-05)
( 3.26908424e-05, 9.99867943e-05)
( 3.39127465e-05, 1.02926555e-04)
( 3.50720788e-05, 1.05676534e-04)
( 3.61666246e-05, 1.08231230e-04)
( 3.71942939e-05, 1.10585511e-04)
( 3.81531263e-05, 1.12734625e-04)
( 3.90412956e-05, 1.14674208e-04)
( 3.98571133e-05, 1.16400292e-04)
( 4.05990330e-05, 1.17909314e-04)
( 4.12656534e-05, 1.19198124e-04)
( 4.18557219e-05, 1.20263991e-04)
( 4.23681374e-05, 1.21104605e-04)
( 4.28019530e-05, 1.21718089e-04)
( 4.31563783e-05, 1.22102996e-04)
( 4.34307813e-05, 1.22258317e-04)
( 4.36246903e-05, 1.22183480e-04)
( 4.37377948e-05, 1.21878354e-04)
( 4.37699471e-05, 1.21343248e-04)
( 4.37211627e-05, 1.20578913e-04)
( 4.35916203e-05, 1.19586540e-04)
( 4.33816623e-05, 1.18367755e-04)
( 4.30917942e-05, 1.16924622e-04)
( 4.27226837e-05, 1.15259637e-04)
( 4.22751598e-05, 1.13375721e-04)
( 4.17502117e-05, 1.11276221e-04)
( 4.11489862e-05, 1.08964896e-04)
( 4.04727863e-05, 1.06445920e-04)
( 3.97230686e-05, 1.03723865e-04)
( 3.89014402e-05, 1.00803700e-04)
( 3.80096558e-05, 9.76907759e-05)
( 3.70496143e-05, 9.43908214e-05)
( 3.60233547e-05, 9.09099287e-05)
( 3.49330524e-05, 8.72545431e-05)
( 3.37810143e-05, 8.34314518e-05)
( 3.25696744e-05, 7.94477703e-05)
( 3.13015889e-05, 7.53109299e-05)
( 2.99794305e-05, 7.10286631e-05)
( 2.86059831e-05, 6.66089899e-05)
( 2.71841360e-05, 6.20602020e-05)
( 2.57168775e-05, 5.73908474e-05)
( 2.42072893e-05, 5.26097145e-05)
( 2.26585390e-05, 4.77258152e-05)
( 2.10738741e-05, 4.27483680e-05)
( 1.94566148e-05, 3.76867800e-05)
( 1.78101470e-05, 3.25506297e-05)
( 1.61379147e-05, 2.73496481e-05)
( 1.44434132e-05, 2.20937005e-05)
( 1.27301807e-05, 1.67927674e-05)
( 1.10017916e-05, 1.14569252e-05)
( 9.26184779e-06, 6.09632730e-06)
( 7.51397160e-06, 7.21183977e-07)
( 5.76179744e-06,-4.65825698e-06)
( 4.00896402e-06,-1.00317302e-05)
( 2.25910636e-06,-1.53889726e-05)
( 5.15847803e-07,-2.07197433e-05)
(-1.21720790e-06,-2.60138436e-05)
(-2.93648455e-06,-3.12611368e-05)
(-4.63844137e-06,-3.64515680e-05)
(-6.31958077e-06,-4.15751837e-05)
(-7.97645615e-06,-4.66221515e-05)
(-9.60567943e-06,-5.15827792e-05)
(-1.12039286e-05,-5.64475338e-05)
(-1.27679550e-05,-6.12070608e-05)
(-1.42945905e-05,-6.58522020e-05)
(-1.57807547e-05,-7.03740140e-05)
(-1.72234616e-05,-7.47637861e-05)
(-1.86198260e-05,-7.90130572e-05)
(-1.99670704e-05,-8.31136328e-05)
(-2.12625305e-05,-8.70576017e-05)
(-2.25036618e-05,-9.08373513e-05)
(-2.36880445e-05,-9.44455833e-05)
(-2.48133893e-05,-9.78753283e-05)
(-2.58775422e-05,-1.01119960e-04)
(-2.68784894e-05,-1.04173207e-04)
(-2.78143615e-05,-1.07029169e-04)
(-2.86834378e-05,-1.09682326e-04)
(-2.94841495e-05,-1.12127550e-04)
(-3.02150838e-05,-1.14360116e-04)
(-3.08749862e-05,-1.16375712e-04)
(-3.14627637e-05,-1.18170448e-04)
(-3.19774866e-05,-1.19740862e-04)
(-3.24183907e-05,-1.21083931e-04)
(-3.27848785e-05,-1.22197074e-04)
(-3.30765204e-05,-1.23078161e-04)
(-3.32930556e-05,-1.23725513e-04)
(-3.34343920e-05,-1.24137911e-04)
(-3.35006065e-05,-1.24314595e-04)
(-3.34919443e-05,-1.24255266e-04)
(-3.34088178e-05,-1.23960091e-04)
(-3.32518058e-05,-1.23429699e-04)
(-3.30216515e-05,-1.22665181e-04)
(-3.27192605e-05,-1.21668089e-04)
(-3.23456982e-05,-1.20440434e-04)
(-3.19021873e-05,-1.18984680e-04)
(-3.13901043e-05,-1.17303741e-04)
(-3.08109763e-05,-1.15400977e-04)
(-3.01664767e-05,-1.13280184e-04)
(-2.94584210e-05,-1.10945589e-04)
(-2.86887627e-05,-1.08401843e-04)
(-2.78595878e-05,-1.05654009e-04)
(-2.69731097e-05,-1.02707553e-04)
(-2.60316642e-05,-9.95683365e-05)
(-2.50377030e-05,-9.62425993e-05)
(-2.39937881e-05,-9.27369519e-05)
(-2.29025855e-05,-8.90583604e-05)
(-2.17668584e-05,-8.52141329e-05)
(-2.05894606e-05,-8.12119048e-05)
(-1.93733295e-05,-7.70596239e-05)
(-1.81214789e-05,-7.27655342e-05)
(-1.68369921e-05,-6.83381594e-05)
(-1.55230136e-05,-6.37862861e-05)
(-1.41827423e-05,-5.91189455e-05)
(-1.28194234e-05,-5.43453956e-05)
(-1.14363409e-05,-4.94751023e-05)
(-1.00368093e-05,-4.45177205e-05)
(-8.62416608e-06,-3.94830743e-05)
(-7.20176354e-06,-3.43811368e-05)
(-5.77296098e-06,-2.92220106e-05)
(-4.34111669e-06,-2.40159065e-05)
(-2.90958002e-06,-1.87731228e-05)
(-1.48168354e-06,-1.35040249e-05)
(-6.07352668e-08,-8.21902321e-06)
( 1.34998912e-06,-2.92855268e-06)
( 2.74725381e-06, 2.35694902e-06)
( 4.12787037e-06, 7.62706270e-06)
( 5.48870507e-06, 1.28714090e-05)
( 6.82668605e-06, 1.80796698e-05)
( 8.13881034e-06, 2.32416092e-05)
( 9.42215057e-06, 2.83470945e-05)
( 1.06738616e-05, 3.33861173e-05)
( 1.18911870e-05, 3.83488139e-05)
( 1.30714648e-05, 4.32254853e-05)
( 1.42121337e-05, 4.80066176e-05)
( 1.53107384e-05, 5.26829013e-05)
( 1.63649351e-05, 5.72452502e-05)
( 1.73724962e-05, 6.16848207e-05)
( 1.83313152e-05, 6.59930293e-05)
( 1.92394109e-05, 7.01615704e-05)
( 2.00949315e-05, 7.41824337e-05)
( 2.08961584e-05, 7.80479202e-05)
( 2.16415092e-05, 8.17506579e-05)
( 2.23295411e-05, 8.52836173e-05)
( 2.29589531e-05, 8.86401252e-05)
( 2.35285885e-05, 9.18138788e-05)
( 2.40374368e-05, 9.47989580e-05)
( 2.44846351e-05, 9.75898378e-05)
( 2.48694693e-05, 1.00181399e-04)
( 2.51913749e-05, 1.02568939e-04)
( 2.54499371e-05, 1.04748181e-04)
( 2.56448915e-05, 1.06715281e-04)
( 2.57761229e-05, 1.08466838e-04)
( 2.58436652e-05, 1.09999900e-04)
( 2.58477000e-05, 1.11311965e-04)
( 2.57885555e-05, 1.12400995e-04)
( 2.56667041e-05, 1.13265409e-04)
( 2.54827611e-05, 1.13904093e-04)
( 2.52374813e-05, 1.14316400e-04)
( 2.49317571e-05, 1.14502149e-04)
( 2.45666147e-05, 1.14461624e-04)
( 2.41432109e-05, 1.14195578e-04)
( 2.36628296e-05, 1.13705224e-04)
( 2.31268774e-05, 1.12992234e-04)
( 2.25368798e-05, 1.12058737e-04)
( 2.18944760e-05, 1.10907310e-04)
( 2.12014149e-05, 1.09540974e-04)
( 2.04595495e-05, 1.07963186e-04)
( 1.96708319e-05, 1.06177830e-04)
( 1.88373080e-05, 1.04189210e-04)
( 1.79611117e-05, 1.02002036e-04)
( 1.70444590e-05, 9.96214166e-05)
( 1.60896427e-05, 9.70528470e-05)
( 1.50990256e-05, 9.43021941e-05)
( 1.40750349e-05, 9.13756847e-05)
( 1.30201557e-05, 8.82798907e-05)
( 1.19369246e-05, 8.50217144e-05)
( 1.08279235e-05, 8.16083727e-05)
( 9.69577318e-06, 7.80473808e-05)
( 8.54312648e-06, 7.43465351e-05)
( 7.37266229e-06, 7.05138959e-05)
( 6.18707882e-06, 6.65577691e-05)
( 4.98908724e-06, 6.24866874e-05)
( 3.78140530e-06, 5.83093916e-05)
( 2.56675099e-06, 5.40348110e-05)
( 1.34783631e-06, 4.96720431e-05)
( 1.27361106e-07, 4.52303340e-05)
(-1.09199296e-06, 4.07190574e-05)
(-2.30756834e-06, 3.61476941e-05)
(-3.51673737e-06, 3.15258108e-05)
(-4.71690788e-06, 2.68630394e-05)
(-5.90552866e-06, 2.21690556e-05)
(-7.08009475e-06, 1.74535576e-05)
(-8.23815249e-06, 1.27262451e-05)
(-9.37730439e-06, 7.99679802e-06)
(-1.04952138e-05, 3.27485541e-06)
(-1.15896095e-05,-1.43000538e-06)
(-1.26582896e-05,-6.10828942e-06)
(-1.36991256e-05,-1.07506047e-05)
(-1.47100664e-05,-1.53476822e-05)
(-1.56891413e-05,-1.98903957e-05)
(-1.66344635e-05,-2.43697815e-05)
(-1.75442329e-05,-2.87770569e-05)
(-1.84167386e-05,-3.31036392e-05)
(-1.92503618e-05,-3.73411634e-05)
(-2.00435773e-05,-4.14814998e-05)
(-2.07949555e-05,-4.55167706e-05)
(-2.15031641e-05,-4.94393664e-05)
(-2.21669693e-05,-5.32419616e-05)
(-2.27852366e-05,-5.69175292e-05)
(-2.33569317e-05,-6.04593546e-05)
(-2.38811210e-05,-6.38610494e-05)
(-2.43569713e-05,-6.71165635e-05)
(-2.47837504e-05,-7.02201967e-05)
(-2.51608262e-05,-7.31666098e-05)
(-2.54876662e-05,-7.59508342e-05)
(-2.57638369e-05,-7.85682808e-05)
(-2.59890023e-05,-8.10147484e-05)
(-2.61629229e-05,-8.32864306e-05)
(-2.62854541e-05,-8.53799220e-05)
(-2.63565441e-05,-8.72922233e-05)
(-2.63762325e-05,-8.90207454e-05)
(-2.63446477e-05,-9.05633128e-05)
(-2.62620049e-05,-9.19181660e-05)
(-2.61286031e-05,-9.30839621e-05)
(-2.59448231e-05,-9.40597754e-05)
(-2.57111243e-05,-9.48450969e-05)
(-2.54280416e-05,-9.54398319e-05)
(-2.50961829e-05,-9.58442974e-05)
(-2.47162254e-05,-9.60592189e-05)
(-2.42889127e-05,-9.60857249e-05)
(-2.38150514e-05,-9.59253419e-05)
(-2.32955074e-05,-9.55799872e-05)
(-2.27312030e-05,-9.50519619e-05)
(-2.21231130e-05,-9.43439424e-05)
(-2.14722612e-05,-9.34589709e-05)
(-2.07797170e-05,-9.24004452e-05)
(-2.00465921e-05,-9.11721084e-05)
(-1.92740365e-05,-8.97780363e-05)
(-1.84632352e-05,-8.82226253e-05)
(-1.76154051e-05,-8.65105795e-05)
(-1.67317909e-05,-8.46468960e-05)
(-1.58136624e-05,-8.26368510e-05)
(-1.48623110e-05,-8.04859842e-05)
(-1.38790464e-05,-7.82000832e-05)
(-1.28651935e-05,-7.57851669e-05)
(-1.18220897e-05,-7.32474689e-05)
(-1.07510816e-05,-7.05934202e-05)
(-9.65352256e-06,-6.78296312e-05)
(-8.53076976e-06,-6.49628738e-05)
(-7.38418192e-06,-6.20000630e-05)
(-6.21511678e-06,-5.89482380e-05)
(-5.02492889e-06,-5.58145432e-05)
(-3.81496750e-06,-5.26062092e-05)
(-2.58657461e-06,-4.93305335e-05)
(-1.34108315e-06,-4.59948607e-05)
(-7.98153558e-08,-4.26065634e-05)
( 1.19591877e-06,-3.91730225e-05)
( 2.48482276e-06,-3.57016075e-05)
( 3.78561495e-06,-3.21996574e-05)
( 5.09702945e-06,-2.86744611e-05)
( 6.41781712e-06,-2.51332384e-05)
( 7.74674631e-06,-2.15831205e-05)
( 9.08260348e-06,-1.80311317e-05)
( 1.04241938e-05,-1.44841707e-05)
( 1.17703413e-05,-1.09489921e-05)
( 1.31198896e-05,-7.43218837e-06)
( 1.44717015e-05,-3.94017262e-06)
( 1.58246598e-05,-4.79160750e-07)
( 1.71776665e-05, 2.94484524e-06)
( 1.85296436e-05, 6.32607391e-06)
( 1.98795325e-05, 9.65900060e-06)
( 2.12262941e-05, 1.29383633e-05)
( 2.25689089e-05, 1.61591779e-05)
( 2.39063766e-05, 1.93167539e-05)
( 2.52377167e-05, 2.24067085e-05)
( 2.65619682e-05, 2.54249814e-05)
( 2.78781900e-05, 2.83678495e-05)
( 2.91854616e-05, 3.12319404e-05)
( 3.04828838e-05, 3.40142469e-05)
( 3.17695792e-05, 3.67121407e-05)
( 3.30446946e-05, 3.93233872e-05)
( 3.43074021e-05, 4.18461598e-05)
( 3.55569017e-05, 4.42790551e-05)
( 3.67924249e-05, 4.66211088e-05)
( 3.80132380e-05, 4.88718131e-05)
( 3.92186479e-05, 5.10311351e-05)
( 4.04080076e-05, 5.30995377e-05)
( 4.15807244e-05, 5.50780027e-05)
( 4.27362698e-05, 5.69680576e-05)
( 4.38741908e-05, 5.87718064e-05)
( 4.49941254e-05, 6.04919668e-05)
( 4.60958204e-05, 6.21319129e-05)
( 4.71791547e-05, 6.36957287e-05)
( 4.82441675e-05, 6.51882720e-05)
( 4.92910941e-05, 6.66152539e-05)
( 5.03204107e-05, 6.79833370e-05)
( 5.13328917e-05, 6.93002595e-05)
( 5.23296821e-05, 7.05749915e-05)
( 5.33123914e-05, 7.18179359e-05)
( 5.42832157e-05, 7.30411876e-05)
( 5.52450982e-05, 7.42588721e-05)
( 5.62019427e-05, 7.54875940e-05)
( 5.71589018e-05, 7.67470381e-05)
( 5.81227733e-05, 7.80607878e-05)
( 5.91025509e-05, 7.94574588e-05)
( 6.01102102e-05, 8.09722985e-05)
( 6.11618507e-05, 8.26494957e-05)
( 6.22794025e-05, 8.45455981e-05)
( 6.34932495e-05, 8.67347235e-05)
( 6.48464089e-05, 8.93167858e-05)
( 6.64014670e-05, 9.24310232e-05)
( 6.82526780e-05, 9.62793885e-05)
( 7.05484034e-05, 1.01169544e-04)
( 7.35360721e-05, 1.07600263e-04)
( 7.76618736e-05, 1.16449195e-04)
( 8.38228393e-05, 1.29443833e-04)
( 9.42018866e-05, 1.50707375e-04)
( 1.13959291e-04, 1.89911299e-04)
( 2.35396559e-04, 4.15380895e-04)
