% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 3.900 GHz
% Wavelength: 0.076871 m
% Segments: N=1302 (651 horiz + 651 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1030
% iterations = 348
% convergence = 9.86e-10
% time = 41.24 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 6.42441685e-05,-2.80121383e-05)
( 6.31552654e-05,-2.68353142e-05)
( 6.20287918e-05,-2.55805633e-05)
( 6.08710392e-05,-2.42454243e-05)
( 5.96884609e-05,-2.28271265e-05)
( 5.84876773e-05,-2.13225374e-05)
( 5.72754858e-05,-1.97281007e-05)
( 5.60588766e-05,-1.80397600e-05)
( 5.48450553e-05,-1.62528669e-05)
( 5.36414745e-05,-1.43620672e-05)
( 5.24558774e-05,-1.23611598e-05)
( 5.12963565e-05,-1.02429211e-05)
( 5.01714327e-05,-7.99888173e-06)
( 4.90901602e-05,-5.61904228e-06)
( 4.80622682e-05,-3.09150610e-06)
( 4.70983516e-05,-4.01998310e-07)
( 4.62101296e-05, 2.46677229e-06)
( 4.54108014e-05, 5.53597342e-06)
( 4.47155423e-05, 8.83182956e-06)
( 4.41422061e-05, 1.23872735e-05)
( 4.37123415e-05, 1.62443101e-05)
( 4.34526985e-05, 2.04574870e-05)
( 4.33975263e-05, 2.50991457e-05)
( 4.35922002e-05, 3.02676462e-05)
( 4.40991841e-05, 3.61007951e-05)
( 4.50083321e-05, 4.27988869e-05)
( 4.64558126e-05, 5.06667445e-05)
( 4.86616669e-05, 6.01966004e-05)
( 5.20123202e-05, 7.22489363e-05)
( 5.72673987e-05, 8.85027078e-05)
( 6.62380135e-05, 1.12919668e-04)
( 8.31705964e-05, 1.54753997e-04)
( 1.81835093e-04, 3.70863636e-04)
( 1.61666041e-06,-3.81084108e-08)
( 6.60063952e-06,-2.23762984e-06)
( 1.12222723e-05,-4.09390563e-06)
( 1.58099179e-05,-5.91840567e-06)
( 2.03571781e-05,-7.71689841e-06)
( 2.48595202e-05,-9.49230157e-06)
( 2.93100256e-05,-1.12439915e-05)
( 3.37009664e-05,-1.29700493e-05)
( 3.80243030e-05,-1.46679742e-05)
( 4.22719019e-05,-1.63349897e-05)
( 4.64356476e-05,-1.79681901e-05)
( 5.05075093e-05,-1.95646210e-05)
( 5.44795838e-05,-2.11213263e-05)
( 5.83441278e-05,-2.26353786e-05)
( 6.20935837e-05,-2.41039010e-05)
( 6.57206007e-05,-2.55240822e-05)
( 6.92180537e-05,-2.68931893e-05)
( 7.25790607e-05,-2.82085774e-05)
( 7.57969982e-05,-2.94676989e-05)
( 7.88655161e-05,-3.06681105e-05)
( 8.17785512e-05,-3.18074798e-05)
( 8.45303401e-05,-3.28835916e-05)
( 8.71154311e-05,-3.38943535e-05)
( 8.95286959e-05,-3.48378004e-05)
( 9.17653397e-05,-3.57120994e-05)
( 9.38209113e-05,-3.65155540e-05)
( 9.56913120e-05,-3.72466076e-05)
( 9.73728043e-05,-3.79038475e-05)
( 9.88620192e-05,-3.84860073e-05)
( 1.00155963e-04,-3.89919702e-05)
( 1.01252025e-04,-3.94207711e-05)
( 1.02147979e-04,-3.97715990e-05)
( 1.02841992e-04,-4.00437981e-05)
( 1.03332628e-04,-4.02368701e-05)
( 1.03618845e-04,-4.03504744e-05)
( 1.03700007e-04,-4.03844292e-05)
( 1.03575877e-04,-4.03387122e-05)
( 1.03246620e-04,-4.02134601e-05)
( 1.02712808e-04,-4.00089685e-05)
( 1.01975410e-04,-3.97256916e-05)
( 1.01035799e-04,-3.93642409e-05)
( 9.98957439e-05,-3.89253840e-05)
( 9.85574077e-05,-3.84100433e-05)
( 9.70233445e-05,-3.78192937e-05)
( 9.52964937e-05,-3.71543607e-05)
( 9.33801749e-05,-3.64166178e-05)
( 9.12780810e-05,-3.56075834e-05)
( 8.89942718e-05,-3.47289183e-05)
( 8.65331654e-05,-3.37824215e-05)
( 8.38995307e-05,-3.27700274e-05)
( 8.10984773e-05,-3.16938009e-05)
( 7.81354461e-05,-3.05559339e-05)
( 7.50161988e-05,-2.93587406e-05)
( 7.17468063e-05,-2.81046524e-05)
( 6.83336373e-05,-2.67962136e-05)
( 6.47833458e-05,-2.54360755e-05)
( 6.11028582e-05,-2.40269918e-05)
( 5.72993597e-05,-2.25718120e-05)
( 5.33802801e-05,-2.10734764e-05)
( 4.93532799e-05,-1.95350098e-05)
( 4.52262344e-05,-1.79595154e-05)
( 4.10072192e-05,-1.63501682e-05)
( 3.67044937e-05,-1.47102091e-05)
( 3.23264853e-05,-1.30429380e-05)
( 2.78817726e-05,-1.13517069e-05)
( 2.33790687e-05,-9.63991349e-06)
( 1.88272041e-05,-7.91099415e-06)
( 1.42351089e-05,-6.16841690e-06)
( 9.61179607e-06,-4.41567447e-06)
( 4.96634272e-06,-2.65627721e-06)
( 3.07872817e-07,-8.93746046e-07)
(-4.35446106e-06, 8.68394637e-07)
(-9.01149577e-06, 2.62662409e-06)
(-1.36540757e-05, 4.37743228e-06)
(-1.82730710e-05, 6.11732693e-06)
(-2.28593954e-05, 7.84284055e-06)
(-2.74040245e-05, 9.55053736e-06)
(-3.18980136e-05, 1.12370202e-05)
(-3.63325155e-05, 1.28989372e-05)
(-4.06987976e-05, 1.45329888e-05)
(-4.49882602e-05, 1.61359337e-05)
(-4.91924527e-05, 1.77045962e-05)
(-5.33030908e-05, 1.92358716e-05)
(-5.73120732e-05, 2.07267330e-05)
(-6.12114974e-05, 2.21742369e-05)
(-6.49936757e-05, 2.35755294e-05)
(-6.86511503e-05, 2.49278515e-05)
(-7.21767087e-05, 2.62285446e-05)
(-7.55633976e-05, 2.74750558e-05)
(-7.88045371e-05, 2.86649430e-05)
(-8.18937340e-05, 2.97958793e-05)
(-8.48248948e-05, 3.08656580e-05)
(-8.75922377e-05, 3.18721966e-05)
(-9.01903043e-05, 3.28135407e-05)
(-9.26139707e-05, 3.36878684e-05)
(-9.48584578e-05, 3.44934929e-05)
(-9.69193406e-05, 3.52288664e-05)
(-9.87925578e-05, 3.58925828e-05)
(-1.00474419e-04, 3.64833805e-05)
(-1.01961615e-04, 3.70001444e-05)
(-1.03251218e-04, 3.74419082e-05)
(-1.04340697e-04, 3.78078564e-05)
(-1.05227915e-04, 3.80973254e-05)
(-1.05911137e-04, 3.83098045e-05)
(-1.06389032e-04, 3.84449374e-05)
(-1.06660678e-04, 3.85025222e-05)
(-1.06725563e-04, 3.84825117e-05)
(-1.06583585e-04, 3.83850135e-05)
(-1.06235052e-04, 3.82102894e-05)
(-1.05680684e-04, 3.79587551e-05)
(-1.04921612e-04, 3.76309787e-05)
(-1.03959371e-04, 3.72276796e-05)
(-1.02795901e-04, 3.67497272e-05)
(-1.01433545e-04, 3.61981385e-05)
(-9.98750382e-05, 3.55740765e-05)
(-9.81235090e-05, 3.48788470e-05)
(-9.61824690e-05, 3.41138968e-05)
(-9.40558073e-05, 3.32808099e-05)
(-9.17477829e-05, 3.23813045e-05)
(-8.92630160e-05, 3.14172296e-05)
(-8.66064786e-05, 3.03905612e-05)
(-8.37834853e-05, 2.93033979e-05)
(-8.07996820e-05, 2.81579572e-05)
(-7.76610351e-05, 2.69565705e-05)
(-7.43738194e-05, 2.57016789e-05)
(-7.09446057e-05, 2.43958279e-05)
(-6.73802474e-05, 2.30416624e-05)
(-6.36878672e-05, 2.16419213e-05)
(-5.98748425e-05, 2.01994327e-05)
(-5.59487911e-05, 1.87171071e-05)
(-5.19175553e-05, 1.71979327e-05)
(-4.77891866e-05, 1.56449690e-05)
(-4.35719297e-05, 1.40613407e-05)
(-3.92742056e-05, 1.24502317e-05)
(-3.49045949e-05, 1.08148788e-05)
(-3.04718206e-05, 9.15856545e-06)
(-2.59847308e-05, 7.48461491e-06)
(-2.14522803e-05, 5.79638423e-06)
(-1.68835135e-05, 4.09725740e-06)
(-1.22875455e-05, 2.39063886e-06)
(-7.67354417e-06, 6.79946845e-07)
(-3.05071178e-06,-1.03139328e-06)
( 1.57173369e-06,-2.73995564e-06)
( 6.18457692e-06,-4.44232049e-06)
( 1.07786238e-05,-6.13508084e-06)
( 1.53447200e-05,-7.81484905e-06)
( 1.98737690e-05,-9.47826332e-06)
( 2.43567508e-05,-1.11219942e-05)
( 2.87847399e-05,-1.27427510e-05)
( 3.31489229e-05,-1.43372880e-05)
( 3.74406168e-05,-1.59024108e-05)
( 4.16512857e-05,-1.74349825e-05)
( 4.57725586e-05,-1.89319295e-05)
( 4.97962459e-05,-2.03902474e-05)
( 5.37143557e-05,-2.18070068e-05)
( 5.75191101e-05,-2.31793590e-05)
( 6.12029605e-05,-2.45045411e-05)
( 6.47586030e-05,-2.57798815e-05)
( 6.81789929e-05,-2.70028049e-05)
( 7.14573589e-05,-2.81708371e-05)
( 7.45872163e-05,-2.92816098e-05)
( 7.75623804e-05,-3.03328651e-05)
( 8.03769787e-05,-3.13224595e-05)
( 8.30254625e-05,-3.22483682e-05)
( 8.55026180e-05,-3.31086890e-05)
( 8.78035769e-05,-3.39016453e-05)
( 8.99238258e-05,-3.46255903e-05)
( 9.18592153e-05,-3.52790094e-05)
( 9.36059682e-05,-3.58605233e-05)
( 9.51606868e-05,-3.63688906e-05)
( 9.65203601e-05,-3.68030102e-05)
( 9.76823690e-05,-3.71619231e-05)
( 9.86444919e-05,-3.74448143e-05)
( 9.94049092e-05,-3.76510145e-05)
( 9.99622060e-05,-3.77800012e-05)
( 1.00315376e-04,-3.78313997e-05)
( 1.00463821e-04,-3.78049838e-05)
( 1.00407356e-04,-3.77006761e-05)
( 1.00146206e-04,-3.75185484e-05)
( 9.96810047e-05,-3.72588216e-05)
( 9.90127969e-05,-3.69218648e-05)
( 9.81430331e-05,-3.65081952e-05)
( 9.70735673e-05,-3.60184769e-05)
( 9.58066534e-05,-3.54535196e-05)
( 9.43449398e-05,-3.48142773e-05)
( 9.26914646e-05,-3.41018466e-05)
( 9.08496489e-05,-3.33174642e-05)
( 8.88232899e-05,-3.24625053e-05)
( 8.66165530e-05,-3.15384806e-05)
( 8.42339634e-05,-3.05470337e-05)
( 8.16803965e-05,-2.94899380e-05)
( 7.89610686e-05,-2.83690937e-05)
( 7.60815256e-05,-2.71865239e-05)
( 7.30476320e-05,-2.59443713e-05)
( 6.98655591e-05,-2.46448938e-05)
( 6.65417723e-05,-2.32904610e-05)
( 6.30830178e-05,-2.18835493e-05)
( 5.94963096e-05,-2.04267375e-05)
( 5.57889144e-05,-1.89227022e-05)
( 5.19683379e-05,-1.73742128e-05)
( 4.80423088e-05,-1.57841266e-05)
( 4.40187637e-05,-1.41553831e-05)
( 3.99058312e-05,-1.24909991e-05)
( 3.57118149e-05,-1.07940630e-05)
( 3.14451776e-05,-9.06772904e-06)
( 2.71145236e-05,-7.31521153e-06)
( 2.27285819e-05,-5.53977907e-06)
( 1.82961883e-05,-3.74474843e-06)
( 1.38262681e-05,-1.93347849e-06)
( 9.32781805e-06,-1.09364074e-07)
( 4.80988834e-06, 1.72417033e-06)
( 2.81564649e-07, 3.56367685e-06)
(-4.24805001e-06, 5.40569061e-06)
(-8.76985344e-06, 7.24673612e-06)
(-1.32747624e-05, 9.08333367e-06)
(-1.77537304e-05, 1.09120058e-05)
(-2.21977663e-05, 1.27292837e-05)
(-2.65979513e-05, 1.45317136e-05)
(-3.09454573e-05, 1.63158635e-05)
(-3.52315640e-05, 1.80783289e-05)
(-3.94476762e-05, 1.98157399e-05)
(-4.35853408e-05, 2.15247668e-05)
(-4.76362635e-05, 2.32021269e-05)
(-5.15923252e-05, 2.48445901e-05)
(-5.54455978e-05, 2.64489855e-05)
(-5.91883596e-05, 2.80122070e-05)
(-6.28131110e-05, 2.95312192e-05)
(-6.63125888e-05, 3.10030633e-05)
(-6.96797803e-05, 3.24248624e-05)
(-7.29079372e-05, 3.37938273e-05)
(-7.59905888e-05, 3.51072618e-05)
(-7.89215545e-05, 3.63625675e-05)
(-8.16949554e-05, 3.75572493e-05)
(-8.43052266e-05, 3.86889197e-05)
(-8.67471270e-05, 3.97553039e-05)
(-8.90157499e-05, 4.07542439e-05)
(-9.11065325e-05, 4.16837028e-05)
(-9.30152643e-05, 4.25417691e-05)
(-9.47380953e-05, 4.33266602e-05)
(-9.62715436e-05, 4.40367258e-05)
(-9.76125013e-05, 4.46704519e-05)
(-9.87582412e-05, 4.52264632e-05)
(-9.97064211e-05, 4.57035264e-05)
(-1.00455089e-04, 4.61005526e-05)
(-1.01002685e-04, 4.64165998e-05)
(-1.01348046e-04, 4.66508749e-05)
(-1.01490408e-04, 4.68027353e-05)
(-1.01429404e-04, 4.68716909e-05)
(-1.01165068e-04, 4.68574049e-05)
(-1.00697833e-04, 4.67596953e-05)
(-1.00028532e-04, 4.65785350e-05)
(-9.91583905e-05, 4.63140528e-05)
(-9.80890311e-05, 4.59665332e-05)
(-9.68224650e-05, 4.55364163e-05)
(-9.53610899e-05, 4.50242974e-05)
(-9.37076847e-05, 4.44309264e-05)
(-9.18654035e-05, 4.37572064e-05)
(-8.98377695e-05, 4.30041931e-05)
(-8.76286679e-05, 4.21730923e-05)
(-8.52423382e-05, 4.12652588e-05)
(-8.26833654e-05, 4.02821939e-05)
(-7.99566712e-05, 3.92255429e-05)
(-7.70675040e-05, 3.80970928e-05)
(-7.40214286e-05, 3.68987686e-05)
(-7.08243154e-05, 3.56326309e-05)
(-6.74823283e-05, 3.43008715e-05)
(-6.40019133e-05, 3.29058105e-05)
(-6.03897852e-05, 3.14498916e-05)
(-5.66529150e-05, 2.99356782e-05)
(-5.27985156e-05, 2.83658486e-05)
(-4.88340284e-05, 2.67431914e-05)
(-4.47671085e-05, 2.50706008e-05)
(-4.06056095e-05, 2.33510708e-05)
(-3.63575688e-05, 2.15876903e-05)
(-3.20311916e-05, 1.97836373e-05)
(-2.76348351e-05, 1.79421733e-05)
(-2.31769924e-05, 1.60666368e-05)
(-1.86662759e-05, 1.41604380e-05)
(-1.41114007e-05, 1.22270518e-05)
(-9.52116798e-06, 1.02700114e-05)
(-4.90444776e-06, 8.29290237e-06)
(-2.70161973e-07, 6.29935514e-06)
( 4.37273272e-06, 4.29303866e-06)
( 9.01526219e-06, 2.27765333e-06)
( 1.36484520e-05, 2.56924041e-07)
( 1.82633447e-05,-1.76540695e-06)
( 2.28510170e-05,-3.78558713e-06)
( 2.74025967e-05,-5.79986092e-06)
( 3.19092799e-05,-7.80447690e-06)
( 3.63623476e-05,-9.79569506e-06)
( 4.07531827e-05,-1.17697940e-05)
( 4.50732858e-05,-1.37230783e-05)
( 4.93142923e-05,-1.56518856e-05)
( 5.34679877e-05,-1.75525937e-05)
( 5.75263232e-05,-1.94216280e-05)
( 6.14814316e-05,-2.12554684e-05)
( 6.53256418e-05,-2.30506561e-05)
( 6.90514933e-05,-2.48038007e-05)
( 7.26517509e-05,-2.65115872e-05)
( 7.61194179e-05,-2.81707821e-05)
( 7.94477497e-05,-2.97782404e-05)
( 8.26302665e-05,-3.13309119e-05)
( 8.56607655e-05,-3.28258471e-05)
( 8.85333328e-05,-3.42602039e-05)
( 9.12423547e-05,-3.56312526e-05)
( 9.37825281e-05,-3.69363824e-05)
( 9.61488706e-05,-3.81731061e-05)
( 9.83367300e-05,-3.93390660e-05)
( 1.00341793e-04,-4.04320382e-05)
( 1.02160095e-04,-4.14499378e-05)
( 1.03788022e-04,-4.23908234e-05)
( 1.05222327e-04,-4.32529009e-05)
( 1.06460127e-04,-4.40345278e-05)
( 1.07498913e-04,-4.47342163e-05)
( 1.08336554e-04,-4.53506376e-05)
( 1.08971301e-04,-4.58826238e-05)
( 1.09401791e-04,-4.63291713e-05)
( 1.09627049e-04,-4.66894431e-05)
( 1.09646488e-04,-4.69627706e-05)
( 1.09459914e-04,-4.71486555e-05)
( 1.09067524e-04,-4.72467713e-05)
( 1.08469906e-04,-4.72569640e-05)
( 1.07668037e-04,-4.71792531e-05)
( 1.06663284e-04,-4.70138317e-05)
( 1.05457398e-04,-4.67610667e-05)
( 1.04052515e-04,-4.64214983e-05)
( 1.02451148e-04,-4.59958391e-05)
( 1.00656183e-04,-4.54849735e-05)
( 9.86708777e-05,-4.48899556e-05)
( 9.64988489e-05,-4.42120079e-05)
( 9.41440715e-05,-4.34525190e-05)
( 9.16108681e-05,-4.26130409e-05)
( 8.89039018e-05,-4.16952866e-05)
( 8.60281674e-05,-4.07011264e-05)
( 8.29889821e-05,-3.96325844e-05)
( 7.97919757e-05,-3.84918352e-05)
( 7.64430798e-05,-3.72811990e-05)
( 7.29485170e-05,-3.60031376e-05)
( 6.93147891e-05,-3.46602491e-05)
( 6.55486652e-05,-3.32552633e-05)
( 6.16571686e-05,-3.17910359e-05)
( 5.76475641e-05,-3.02705430e-05)
( 5.35273440e-05,-2.86968751e-05)
( 4.93042145e-05,-2.70732306e-05)
( 4.49860809e-05,-2.54029100e-05)
( 4.05810329e-05,-2.36893084e-05)
( 3.60973292e-05,-2.19359092e-05)
( 3.15433824e-05,-2.01462764e-05)
( 2.69277429e-05,-1.83240480e-05)
( 2.22590828e-05,-1.64729277e-05)
( 1.75461797e-05,-1.45966781e-05)
( 1.27979001e-05,-1.26991120e-05)
( 8.02318245e-06,-1.07840852e-05)
( 3.23102081e-06,-8.85548799e-06)
(-1.56955265e-06,-6.91723734e-06)
(-6.36948451e-06,-4.97326847e-06)
(-1.11597173e-05,-3.02752669e-06)
(-1.59312065e-05,-1.08395902e-06)
(-2.06749380e-05, 8.53494082e-07)
(-2.53819451e-05, 2.78090709e-06)
(-3.00433253e-05, 4.69437773e-06)
(-3.46502575e-05, 6.59003527e-06)
(-3.91940189e-05, 8.46404876e-06)
(-4.36660015e-05, 1.03126352e-05)
(-4.80577284e-05, 1.21320677e-05)
(-5.23608704e-05, 1.39186832e-05)
(-5.65672616e-05, 1.56688907e-05)
(-6.06689153e-05, 1.73791787e-05)
(-6.46580392e-05, 1.90461228e-05)
(-6.85270506e-05, 2.06663931e-05)
(-7.22685908e-05, 2.22367615e-05)
(-7.58755395e-05, 2.37541084e-05)
(-7.93410287e-05, 2.52154297e-05)
(-8.26584555e-05, 2.66178431e-05)
(-8.58214956e-05, 2.79585944e-05)
(-8.88241154e-05, 2.92350636e-05)
(-9.16605836e-05, 3.04447705e-05)
(-9.43254826e-05, 3.15853798e-05)
(-9.68137193e-05, 3.26547067e-05)
(-9.91205350e-05, 3.36507212e-05)
(-1.01241515e-04, 3.45715526e-05)
(-1.03172596e-04, 3.54154936e-05)
(-1.04910079e-04, 3.61810041e-05)
(-1.06450628e-04, 3.68667143e-05)
(-1.07791287e-04, 3.74714278e-05)
(-1.08929478e-04, 3.79941241e-05)
(-1.09863011e-04, 3.84339607e-05)
(-1.10590086e-04, 3.87902749e-05)
(-1.11109299e-04, 3.90625856e-05)
(-1.11419642e-04, 3.92505935e-05)
(-1.11520510e-04, 3.93541821e-05)
(-1.11411697e-04, 3.93734181e-05)
(-1.11093403e-04, 3.93085504e-05)
(-1.10566228e-04, 3.91600102e-05)
(-1.09831175e-04, 3.89284095e-05)
(-1.08889648e-04, 3.86145397e-05)
(-1.07743448e-04, 3.82193695e-05)
(-1.06394771e-04, 3.77440430e-05)
(-1.04846207e-04, 3.71898767e-05)
(-1.03100728e-04, 3.65583566e-05)
(-1.01161692e-04, 3.58511345e-05)
(-9.90328278e-05, 3.50700243e-05)
(-9.67182353e-05, 3.42169978e-05)
(-9.42223737e-05, 3.32941801e-05)
(-9.15500548e-05, 3.23038444e-05)
(-8.87064336e-05, 3.12484074e-05)
(-8.56969985e-05, 3.01304230e-05)
(-8.25275612e-05, 2.89525767e-05)
(-7.92042451e-05, 2.77176796e-05)
(-7.57334745e-05, 2.64286615e-05)
(-7.21219615e-05, 2.50885643e-05)
(-6.83766935e-05, 2.37005354e-05)
(-6.45049196e-05, 2.22678197e-05)
(-6.05141368e-05, 2.07937527e-05)
(-5.64120756e-05, 1.92817527e-05)
(-5.22066845e-05, 1.77353129e-05)
(-4.79061150e-05, 1.61579934e-05)
(-4.35187058e-05, 1.45534130e-05)
(-3.90529660e-05, 1.29252409e-05)
(-3.45175592e-05, 1.12771885e-05)
(-2.99212859e-05, 9.61300071e-06)
(-2.52730664e-05, 7.93644733e-06)
(-2.05819235e-05, 6.25131467e-06)
(-1.58569644e-05, 4.56139680e-06)
(-1.11073628e-05, 2.87048693e-06)
(-6.34234103e-06, 1.18236879e-06)
(-1.57115129e-06,-4.99191951e-07)
( 3.19694229e-06,-2.17045620e-06)
( 7.95268228e-06,-3.82771992e-06)
( 1.26868363e-05,-5.46732244e-06)
( 1.73902155e-05,-7.08565476e-06)
( 2.20536928e-05,-8.67916760e-06)
( 2.66682214e-05,-1.02443794e-05)
( 3.12248525e-05,-1.17778839e-05)
( 3.57147537e-05,-1.32763582e-05)
( 4.01292263e-05,-1.47365696e-05)
( 4.44597234e-05,-1.61553829e-05)
( 4.86978663e-05,-1.75297675e-05)
( 5.28354623e-05,-1.88568039e-05)
( 5.68645207e-05,-2.01336900e-05)
( 6.07772688e-05,-2.13577473e-05)
( 6.45661684e-05,-2.25264264e-05)
( 6.82239303e-05,-2.36373130e-05)
( 7.17435295e-05,-2.46881323e-05)
( 7.51182195e-05,-2.56767543e-05)
( 7.83415457e-05,-2.66011980e-05)
( 8.14073589e-05,-2.74596355e-05)
( 8.43098278e-05,-2.82503957e-05)
( 8.70434506e-05,-2.89719675e-05)
( 8.96030666e-05,-2.96230030e-05)
( 9.19838663e-05,-3.02023195e-05)
( 9.41814017e-05,-3.07089020e-05)
( 9.61915952e-05,-3.11419050e-05)
( 9.80107478e-05,-3.15006535e-05)
( 9.96355468e-05,-3.17846440e-05)
( 1.01063073e-04,-3.19935452e-05)
( 1.02290804e-04,-3.21271977e-05)
( 1.03316626e-04,-3.21856141e-05)
( 1.04138828e-04,-3.21689778e-05)
( 1.04756116e-04,-3.20776424e-05)
( 1.05167607e-04,-3.19121297e-05)
( 1.05372835e-04,-3.16731281e-05)
( 1.05371753e-04,-3.13614899e-05)
( 1.05164727e-04,-3.09782292e-05)
( 1.04752542e-04,-3.05245183e-05)
( 1.04136398e-04,-3.00016844e-05)
( 1.03317904e-04,-2.94112061e-05)
( 1.02299080e-04,-2.87547090e-05)
( 1.01082347e-04,-2.80339612e-05)
( 9.96705263e-05,-2.72508688e-05)
( 9.80668315e-05,-2.64074707e-05)
( 9.62748614e-05,-2.55059332e-05)
( 9.42985931e-05,-2.45485444e-05)
( 9.21423725e-05,-2.35377083e-05)
( 8.98109059e-05,-2.24759385e-05)
( 8.73092494e-05,-2.13658524e-05)
( 8.46427980e-05,-2.02101638e-05)
( 8.18172744e-05,-1.90116768e-05)
( 7.88387166e-05,-1.77732784e-05)
( 7.57134646e-05,-1.64979319e-05)
( 7.24481475e-05,-1.51886690e-05)
( 6.90496688e-05,-1.38485830e-05)
( 6.55251914e-05,-1.24808211e-05)
( 6.18821232e-05,-1.10885769e-05)
( 5.81281000e-05,-9.67508281e-06)
( 5.42709703e-05,-8.24360223e-06)
( 5.03187774e-05,-6.79742220e-06)
( 4.62797431e-05,-5.33984547e-06)
( 4.21622496e-05,-3.87418294e-06)
( 3.79748215e-05,-2.40374605e-06)
( 3.37261080e-05,-9.31839144e-07)
( 2.94248637e-05, 5.38247953e-07)
( 2.50799305e-05, 2.00324739e-06)
( 2.07002185e-05, 3.45992057e-06)
( 1.62946868e-05, 4.90506534e-06)
( 1.18723244e-05, 6.33552297e-06)
( 7.44213128e-06, 7.74818509e-06)
( 3.01309890e-06, 9.14000034e-06)
(-1.40580884e-06, 1.05079809e-05)
(-5.80567465e-06, 1.18492087e-05)
(-1.01776469e-05, 1.31608416e-05)
(-1.45129582e-05, 1.44401192e-05)
(-1.88029442e-05, 1.56843686e-05)
(-2.30390621e-05, 1.68910091e-05)
(-2.72129079e-05, 1.80575583e-05)
(-3.13162353e-05, 1.91816358e-05)
(-3.53409718e-05, 2.02609686e-05)
(-3.92792367e-05, 2.12933947e-05)
(-4.31233568e-05, 2.22768673e-05)
(-4.68658828e-05, 2.32094582e-05)
(-5.04996047e-05, 2.40893612e-05)
(-5.40175665e-05, 2.49148949e-05)
(-5.74130808e-05, 2.56845055e-05)
(-6.06797424e-05, 2.63967688e-05)
(-6.38114411e-05, 2.70503923e-05)
(-6.68023744e-05, 2.76442171e-05)
(-6.96470588e-05, 2.81772186e-05)
(-7.23403409e-05, 2.86485076e-05)
(-7.48774075e-05, 2.90573314e-05)
(-7.72537947e-05, 2.94030733e-05)
(-7.94653967e-05, 2.96852532e-05)
(-8.15084734e-05, 2.99035269e-05)
(-8.33796572e-05, 3.00576854e-05)
(-8.50759587e-05, 3.01476540e-05)
(-8.65947725e-05, 3.01734910e-05)
(-8.79338807e-05, 3.01353860e-05)
(-8.90914566e-05, 3.00336579e-05)
(-9.00660671e-05, 2.98687530e-05)
(-9.08566739e-05, 2.96412425e-05)
(-9.14626346e-05, 2.93518195e-05)
(-9.18837019e-05, 2.90012963e-05)
(-9.21200226e-05, 2.85906012e-05)
(-9.21721357e-05, 2.81207750e-05)
(-9.20409688e-05, 2.75929673e-05)
(-9.17278347e-05, 2.70084329e-05)
(-9.12344264e-05, 2.63685273e-05)
(-9.05628116e-05, 2.56747032e-05)
(-8.97154258e-05, 2.49285056e-05)
(-8.86950655e-05, 2.41315675e-05)
(-8.75048794e-05, 2.32856052e-05)
(-8.61483602e-05, 2.23924137e-05)
(-8.46293342e-05, 2.14538619e-05)
(-8.29519511e-05, 2.04718872e-05)
(-8.11206730e-05, 1.94484912e-05)
(-7.91402620e-05, 1.83857343e-05)
(-7.70157682e-05, 1.72857305e-05)
(-7.47525161e-05, 1.61506427e-05)
(-7.23560911e-05, 1.49826771e-05)
(-6.98323250e-05, 1.37840785e-05)
(-6.71872811e-05, 1.25571251e-05)
(-6.44272390e-05, 1.13041234e-05)
(-6.15586787e-05, 1.00274033e-05)
(-5.85882641e-05, 8.72931297e-06)
(-5.55228269e-05, 7.41221439e-06)
(-5.23693494e-05, 6.07847822e-06)
(-4.91349472e-05, 4.73047932e-06)
(-4.58268519e-05, 3.37059218e-06)
(-4.24523932e-05, 2.00118653e-06)
(-3.90189815e-05, 6.24623004e-07)
(-3.55340894e-05,-7.56750925e-07)
(-3.20052341e-05,-2.14060496e-06)
(-2.84399593e-05,-3.52462976e-06)
(-2.48458168e-05,-4.90654060e-06)
(-2.12303492e-05,-6.28408078e-06)
(-1.76010714e-05,-7.65502492e-06)
(-1.39654533e-05,-9.01718204e-06)
(-1.03309022e-05,-1.03683984e-05)
(-6.70474541e-06,-1.17065600e-05)
(-3.09421330e-06,-1.30295955e-05)
( 4.93577266e-07,-1.43354778e-05)
( 4.05163934e-06,-1.56222267e-05)
( 7.57313182e-06,-1.68879101e-05)
( 1.10513749e-05,-1.81306460e-05)
( 1.44798650e-05,-1.93486037e-05)
( 1.78522895e-05,-2.05400051e-05)
( 2.11625404e-05,-2.17031251e-05)
( 2.44047278e-05,-2.28362929e-05)
( 2.75731930e-05,-2.39378921e-05)
( 3.06625199e-05,-2.50063611e-05)
( 3.36675472e-05,-2.60401929e-05)
( 3.65833787e-05,-2.70379354e-05)
( 3.94053938e-05,-2.79981903e-05)
( 4.21292563e-05,-2.89196132e-05)
( 4.47509233e-05,-2.98009123e-05)
( 4.72666531e-05,-3.06408476e-05)
( 4.96730119e-05,-3.14382297e-05)
( 5.19668802e-05,-3.21919181e-05)
( 5.41454583e-05,-3.29008203e-05)
( 5.62062706e-05,-3.35638892e-05)
( 5.81471696e-05,-3.41801216e-05)
( 5.99663388e-05,-3.47485561e-05)
( 6.16622947e-05,-3.52682706e-05)
( 6.32338881e-05,-3.57383796e-05)
( 6.46803047e-05,-3.61580321e-05)
