% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 2.900 GHz
% Wavelength: 0.103378 m
% Segments: N=968 (484 horiz + 484 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 386
% convergence = 9.90e-10
% time = 20.91 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-2.26118197e-05, 2.53462483e-05)
(-1.88554655e-05, 2.13083022e-05)
(-1.50580852e-05, 1.72180992e-05)
(-1.12271563e-05, 1.30834977e-05)
(-7.37021820e-06, 8.91245186e-06)
(-3.49485775e-06, 4.71299625e-06)
( 3.91305034e-07, 4.93230683e-07)
( 4.28063165e-06,-3.73869567e-06)
( 8.16547962e-06,-7.97459993e-06)
( 1.20382170e-05,-1.22062814e-05)
( 1.58912370e-05,-1.64255374e-05)
( 1.97169721e-05,-2.06241794e-05)
( 2.35079088e-05,-2.47940486e-05)
( 2.72566015e-05,-2.89270322e-05)
( 3.09556866e-05,-3.30150791e-05)
( 3.45978966e-05,-3.70502156e-05)
( 3.81760735e-05,-4.10245610e-05)
( 4.16831826e-05,-4.49303435e-05)
( 4.51123253e-05,-4.87599148e-05)
( 4.84567525e-05,-5.25057657e-05)
( 5.17098769e-05,-5.61605408e-05)
( 5.48652857e-05,-5.97170530e-05)
( 5.79167523e-05,-6.31682979e-05)
( 6.08582482e-05,-6.65074675e-05)
( 6.36839540e-05,-6.97279642e-05)
( 6.63882706e-05,-7.28234135e-05)
( 6.89658295e-05,-7.57876771e-05)
( 7.14115028e-05,-7.86148651e-05)
( 7.37204130e-05,-8.12993481e-05)
( 7.58879419e-05,-8.38357682e-05)
( 7.79097393e-05,-8.62190503e-05)
( 7.97817310e-05,-8.84444122e-05)
( 8.15001268e-05,-9.05073743e-05)
( 8.30614272e-05,-9.24037691e-05)
( 8.44624303e-05,-9.41297498e-05)
( 8.57002374e-05,-9.56817980e-05)
( 8.67722589e-05,-9.70567314e-05)
( 8.76762189e-05,-9.82517101e-05)
( 8.84101596e-05,-9.92642433e-05)
( 8.89724450e-05,-1.00092194e-04)
( 8.93617641e-05,-1.00733785e-04)
( 8.95771334e-05,-1.01187600e-04)
( 8.96178988e-05,-1.01452590e-04)
( 8.94837370e-05,-1.01528076e-04)
( 8.91746562e-05,-1.01413747e-04)
( 8.86909963e-05,-1.01109664e-04)
( 8.80334285e-05,-1.00616262e-04)
( 8.72029538e-05,-9.99343458e-05)
( 8.62009018e-05,-9.90650912e-05)
( 8.50289282e-05,-9.80100427e-05)
( 8.36890121e-05,-9.67711108e-05)
( 8.21834521e-05,-9.53505687e-05)
( 8.05148627e-05,-9.37510484e-05)
( 7.86861695e-05,-9.19755357e-05)
( 7.67006037e-05,-9.00273649e-05)
( 7.45616971e-05,-8.79102125e-05)
( 7.22732748e-05,-8.56280902e-05)
( 6.98394491e-05,-8.31853377e-05)
( 6.72646118e-05,-8.05866139e-05)
( 6.45534262e-05,-7.78368883e-05)
( 6.17108189e-05,-7.49414316e-05)
( 5.87419708e-05,-7.19058051e-05)
( 5.56523076e-05,-6.87358501e-05)
( 5.24474903e-05,-6.54376769e-05)
( 4.91334043e-05,-6.20176523e-05)
( 4.57161497e-05,-5.84823874e-05)
( 4.22020289e-05,-5.48387247e-05)
( 3.85975364e-05,-5.10937243e-05)
( 3.49093459e-05,-4.72546505e-05)
( 3.11442986e-05,-4.33289569e-05)
( 2.73093908e-05,-3.93242720e-05)
( 2.34117605e-05,-3.52483835e-05)
( 1.94586749e-05,-3.11092236e-05)
( 1.54575165e-05,-2.69148524e-05)
( 1.14157698e-05,-2.26734423e-05)
( 7.34100749e-06,-1.83932613e-05)
( 3.24087611e-06,-1.40826566e-05)
(-8.76917799e-07,-9.75003769e-06)
(-5.00462215e-06,-5.40385960e-06)
(-9.13445374e-06,-1.05260563e-06)
(-1.32586128e-05, 3.29522967e-06)
(-1.73692974e-05, 7.63115766e-06)
(-2.14587184e-05, 1.19467129e-05)
(-2.55191136e-05, 1.62334702e-05)
(-2.95427631e-05, 2.04830619e-05)
(-3.35220028e-05, 2.46871947e-05)
(-3.74492399e-05, 2.88376667e-05)
(-4.13169668e-05, 3.29263840e-05)
(-4.51177753e-05, 3.69453775e-05)
(-4.88443710e-05, 4.08868185e-05)
(-5.24895872e-05, 4.47430358e-05)
(-5.60463985e-05, 4.85065303e-05)
(-5.95079344e-05, 5.21699911e-05)
(-6.28674924e-05, 5.57263103e-05)
(-6.61185515e-05, 5.91685974e-05)
(-6.92547843e-05, 6.24901938e-05)
(-7.22700695e-05, 6.56846862e-05)
(-7.51585043e-05, 6.87459198e-05)
(-7.79144154e-05, 7.16680114e-05)
(-8.05323708e-05, 7.44453610e-05)
(-8.30071902e-05, 7.70726635e-05)
(-8.53339555e-05, 7.95449198e-05)
(-8.75080210e-05, 8.18574468e-05)
(-8.95250222e-05, 8.40058875e-05)
(-9.13808852e-05, 8.59862195e-05)
(-9.30718351e-05, 8.77947636e-05)
(-9.45944035e-05, 8.94281913e-05)
(-9.59454360e-05, 9.08835313e-05)
(-9.71220991e-05, 9.21581764e-05)
(-9.81218859e-05, 9.32498880e-05)
(-9.89426222e-05, 9.41568011e-05)
(-9.95824707e-05, 9.48774279e-05)
(-1.00039936e-04, 9.54106609e-05)
(-1.00313868e-04, 9.57557752e-05)
(-1.00403464e-04, 9.59124294e-05)
(-1.00308272e-04, 9.58806669e-05)
(-1.00028195e-04, 9.56609149e-05)
(-9.95634840e-05, 9.52539839e-05)
(-9.89147481e-05, 9.46610655e-05)
(-9.80829473e-05, 9.38837299e-05)
(-9.70693944e-05, 9.29239223e-05)
(-9.58757525e-05, 9.17839588e-05)
(-9.45040327e-05, 9.04665212e-05)
(-9.29565910e-05, 8.89746511e-05)
(-9.12361244e-05, 8.73117433e-05)
(-8.93456669e-05, 8.54815389e-05)
(-8.72885838e-05, 8.34881162e-05)
(-8.50685661e-05, 8.13358831e-05)
(-8.26896244e-05, 7.90295665e-05)
(-8.01560813e-05, 7.65742029e-05)
(-7.74725641e-05, 7.39751270e-05)
(-7.46439961e-05, 7.12379605e-05)
(-7.16755879e-05, 6.83686000e-05)
(-6.85728278e-05, 6.53732041e-05)
(-6.53414717e-05, 6.22581803e-05)
(-6.19875320e-05, 5.90301714e-05)
(-5.85172672e-05, 5.56960408e-05)
(-5.49371691e-05, 5.22628581e-05)
(-5.12539516e-05, 4.87378839e-05)
(-4.74745371e-05, 4.51285541e-05)
(-4.36060437e-05, 4.14424641e-05)
(-3.96557716e-05, 3.76873524e-05)
(-3.56311889e-05, 3.38710840e-05)
(-3.15399173e-05, 3.00016339e-05)
(-2.73897171e-05, 2.60870697e-05)
(-2.31884724e-05, 2.21355345e-05)
(-1.89441756e-05, 1.81552297e-05)
(-1.46649117e-05, 1.41543971e-05)
(-1.03588423e-05, 1.01413018e-05)
(-6.03418982e-06, 6.12421432e-06)
(-1.69922076e-06, 2.11139326e-06)
( 2.63777029e-06,-1.88893240e-06)
( 6.96847739e-06,-5.86858063e-06)
( 1.12845998e-05,-9.81943368e-06)
( 1.55778585e-05,-1.37334552e-05)
( 1.98400131e-05,-1.76027072e-05)
( 2.40628782e-05,-2.14193667e-05)
( 2.82383399e-05,-2.51757422e-05)
( 3.23583725e-05,-2.88642896e-05)
( 3.64150546e-05,-3.24776284e-05)
( 4.04005852e-05,-3.60085563e-05)
( 4.43073000e-05,-3.94500650e-05)
( 4.81276864e-05,-4.27953541e-05)
( 5.18543998e-05,-4.60378452e-05)
( 5.54802780e-05,-4.91711956e-05)
( 5.89983562e-05,-5.21893112e-05)
( 6.24018818e-05,-5.50863584e-05)
( 6.56843278e-05,-5.78567767e-05)
( 6.88394066e-05,-6.04952893e-05)
( 7.18610834e-05,-6.29969134e-05)
( 7.47435883e-05,-6.53569708e-05)
( 7.74814288e-05,-6.75710961e-05)
( 8.00694012e-05,-6.96352460e-05)
( 8.25026014e-05,-7.15457062e-05)
( 8.47764355e-05,-7.32990989e-05)
( 8.68866294e-05,-7.48923888e-05)
( 8.88292377e-05,-7.63228884e-05)
( 9.06006527e-05,-7.75882629e-05)
( 9.21976110e-05,-7.86865338e-05)
( 9.36172018e-05,-7.96160818e-05)
( 9.48568720e-05,-8.03756496e-05)
( 9.59144324e-05,-8.09643427e-05)
( 9.67880621e-05,-8.13816304e-05)
( 9.74763128e-05,-8.16273457e-05)
( 9.79781115e-05,-8.17016838e-05)
( 9.82927631e-05,-8.16052009e-05)
( 9.84199522e-05,-8.13388112e-05)
( 9.83597434e-05,-8.09037839e-05)
( 9.81125815e-05,-8.03017387e-05)
( 9.76792907e-05,-7.95346412e-05)
( 9.70610726e-05,-7.86047972e-05)
( 9.62595039e-05,-7.75148460e-05)
( 9.52765331e-05,-7.62677538e-05)
( 9.41144763e-05,-7.48668057e-05)
( 9.27760119e-05,-7.33155971e-05)
( 9.12641754e-05,-7.16180249e-05)
( 8.95823527e-05,-6.97782772e-05)
( 8.77342726e-05,-6.78008238e-05)
( 8.57239988e-05,-6.56904043e-05)
( 8.35559212e-05,-6.34520175e-05)
( 8.12347466e-05,-6.10909088e-05)
( 7.87654878e-05,-5.86125579e-05)
( 7.61534533e-05,-5.60226659e-05)
( 7.34042355e-05,-5.33271417e-05)
( 7.05236984e-05,-5.05320887e-05)
( 6.75179651e-05,-4.76437900e-05)
( 6.43934038e-05,-4.46686944e-05)
( 6.11566147e-05,-4.16134015e-05)
( 5.78144146e-05,-3.84846467e-05)
( 5.43738227e-05,-3.52892857e-05)
( 5.08420447e-05,-3.20342795e-05)
( 4.72264572e-05,-2.87266787e-05)
( 4.35345912e-05,-2.53736074e-05)
( 3.97741161e-05,-2.19822480e-05)
( 3.59528219e-05,-1.85598253e-05)
( 3.20786030e-05,-1.51135902e-05)
( 2.81594401e-05,-1.16508047e-05)
( 2.42033830e-05,-8.17872573e-06)
( 2.02185325e-05,-4.70458958e-06)
( 1.62130230e-05,-1.23559672e-06)
( 1.21950041e-05, 2.22110358e-06)
( 8.17262306e-06, 5.65842827e-06)
( 4.15400652e-06, 9.06937527e-06)
( 1.47242779e-07, 1.24470380e-05)
(-3.83963603e-06, 1.57846194e-05)
(-7.79867160e-06, 1.90754461e-05)
(-1.17219969e-05, 2.23129814e-05)
(-1.56018536e-05, 2.54908386e-05)
(-1.94306085e-05, 2.86027938e-05)
(-2.32007712e-05, 3.16427974e-05)
(-2.69050094e-05, 3.46049864e-05)
(-3.05361653e-05, 3.74836953e-05)
(-3.40872715e-05, 4.02734667e-05)
(-3.75515654e-05, 4.29690613e-05)
(-4.09225040e-05, 4.55654674e-05)
(-4.41937782e-05, 4.80579101e-05)
(-4.73593260e-05, 5.04418591e-05)
(-5.04133455e-05, 5.27130366e-05)
(-5.33503070e-05, 5.48674244e-05)
(-5.61649647e-05, 5.69012700e-05)
(-5.88523674e-05, 5.88110927e-05)
(-6.14078692e-05, 6.05936883e-05)
(-6.38271382e-05, 6.22461337e-05)
(-6.61061655e-05, 6.37657902e-05)
(-6.82412734e-05, 6.51503073e-05)
(-7.02291218e-05, 6.63976241e-05)
(-7.20667150e-05, 6.75059715e-05)
(-7.37514068e-05, 6.84738733e-05)
(-7.52809051e-05, 6.93001460e-05)
(-7.66532757e-05, 6.99838988e-05)
(-7.78669450e-05, 7.05245324e-05)
(-7.89207018e-05, 7.09217374e-05)
(-7.98136986e-05, 7.11754918e-05)
(-8.05454515e-05, 7.12860584e-05)
(-8.11158397e-05, 7.12539807e-05)
(-8.15251034e-05, 7.10800792e-05)
(-8.17738417e-05, 7.07654463e-05)
(-8.18630091e-05, 7.03114413e-05)
(-8.17939112e-05, 6.97196839e-05)
(-8.15681991e-05, 6.89920484e-05)
(-8.11878643e-05, 6.81306566e-05)
(-8.06552309e-05, 6.71378702e-05)
(-7.99729486e-05, 6.60162831e-05)
(-7.91439841e-05, 6.47687128e-05)
(-7.81716115e-05, 6.33981923e-05)
(-7.70594027e-05, 6.19079601e-05)
(-7.58112165e-05, 6.03014516e-05)
(-7.44311873e-05, 5.85822885e-05)
(-7.29237127e-05, 5.67542692e-05)
(-7.12934410e-05, 5.48213584e-05)
(-6.95452576e-05, 5.27876760e-05)
(-6.76842713e-05, 5.06574866e-05)
(-6.57157994e-05, 4.84351885e-05)
(-6.36453530e-05, 4.61253023e-05)
(-6.14786214e-05, 4.37324593e-05)
(-5.92214561e-05, 4.12613907e-05)
(-5.68798545e-05, 3.87169156e-05)
(-5.44599429e-05, 3.61039292e-05)
(-5.19679602e-05, 3.34273919e-05)
(-4.94102397e-05, 3.06923170e-05)
(-4.67931922e-05, 2.79037598e-05)
(-4.41232881e-05, 2.50668056e-05)
(-4.14070394e-05, 2.21865583e-05)
(-3.86509817e-05, 1.92681296e-05)
(-3.58616566e-05, 1.63166275e-05)
(-3.30455927e-05, 1.33371454e-05)
(-3.02092886e-05, 1.03347512e-05)
(-2.73591942e-05, 7.31447687e-06)
(-2.45016930e-05, 4.28130814e-06)
(-2.16430844e-05, 1.24017420e-06)
(-1.87895660e-05,-1.80406202e-06)
(-1.59472163e-05,-4.84661346e-06)
(-1.31219779e-05,-7.88277820e-06)
(-1.03196399e-05,-1.09079485e-05)
(-7.54582213e-06,-1.39176193e-05)
(-4.80595870e-06,-1.69073967e-05)
(-2.10528211e-06,-1.98730062e-05)
( 5.51192043e-07,-2.28102999e-05)
( 3.15868010e-06,-2.57152642e-05)
( 5.71264492e-06,-2.85840269e-05)
( 8.20881001e-06,-3.14128637e-05)
( 1.06431733e-05,-3.41982050e-05)
( 1.30120201e-05,-3.69366417e-05)
( 1.53119366e-05,-3.96249312e-05)
( 1.75398215e-05,-4.22600030e-05)
( 1.96928985e-05,-4.48389644e-05)
( 2.17687279e-05,-4.73591056e-05)
( 2.37652179e-05,-4.98179045e-05)
( 2.56806357e-05,-5.22130326e-05)
( 2.75136184e-05,-5.45423595e-05)
( 2.92631842e-05,-5.68039581e-05)
( 3.09287427e-05,-5.89961105e-05)
( 3.25101066e-05,-6.11173134e-05)
( 3.40075028e-05,-6.31662844e-05)
( 3.54215850e-05,-6.51419692e-05)
( 3.67534458e-05,-6.70435488e-05)
( 3.80046321e-05,-6.88704495e-05)
( 3.91771598e-05,-7.06223526e-05)
( 4.02735328e-05,-7.22992072e-05)
( 4.12967633e-05,-7.39012453e-05)
( 4.22503966e-05,-7.54289999e-05)
( 4.31385402e-05,-7.68833273e-05)
( 4.39658991e-05,-7.82654339e-05)
( 4.47378186e-05,-7.95769106e-05)
( 4.54603369e-05,-8.08197745e-05)
( 4.61402504e-05,-8.19965216e-05)
( 4.67851955e-05,-8.31101939e-05)
( 4.74037511e-05,-8.41644635e-05)
( 4.80055692e-05,-8.51637413e-05)
( 4.86015425e-05,-8.61133175e-05)
( 4.92040204e-05,-8.70195439e-05)
( 4.98270922e-05,-8.78900751e-05)
( 5.04869610e-05,-8.87341893e-05)
( 5.12024442e-05,-8.95632230e-05)
( 5.19956550e-05,-9.03911651e-05)
( 5.28929420e-05,-9.12354880e-05)
( 5.39262144e-05,-9.21183272e-05)
( 5.51348475e-05,-9.30681976e-05)
( 5.65684960e-05,-9.41225517e-05)
( 5.82913695e-05,-9.53317090e-05)
( 6.03889586e-05,-9.67651023e-05)
( 6.29790619e-05,-9.85216278e-05)
( 6.62307843e-05,-1.00747665e-04)
( 7.03993428e-05,-1.03670441e-04)
( 7.58949668e-05,-1.07664756e-04)
( 8.34338723e-05,-1.13400714e-04)
( 9.44157327e-05,-1.22216682e-04)
( 1.12157962e-04,-1.37352797e-04)
( 1.44420098e-04,-1.66451898e-04)
( 3.24748873e-04,-3.45539323e-04)
