% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 5.100 GHz
% Wavelength: 0.058783 m
% Segments: N=1702 (851 horiz + 851 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 390
% convergence = 9.86e-10
% time = 72.62 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-7.11603311e-05, 3.23104078e-05)
(-6.87570483e-05, 3.09191847e-05)
(-6.62250202e-05, 2.94643114e-05)
(-6.35692339e-05, 2.79490837e-05)
(-6.07949179e-05, 2.63769241e-05)
(-5.79075315e-05, 2.47513741e-05)
(-5.49127544e-05, 2.30760867e-05)
(-5.18164757e-05, 2.13548175e-05)
(-4.86247824e-05, 1.95914169e-05)
(-4.53439475e-05, 1.77898212e-05)
(-4.19804177e-05, 1.59540435e-05)
(-3.85408007e-05, 1.40881653e-05)
(-3.50318523e-05, 1.21963267e-05)
(-3.14604631e-05, 1.02827177e-05)
(-2.78336448e-05, 8.35156831e-06)
(-2.41585165e-05, 6.40713957e-06)
(-2.04422905e-05, 4.45371368e-06)
(-1.66922578e-05, 2.49558455e-06)
(-1.29157740e-05, 5.37048231e-07)
(-9.12024443e-06,-1.41760667e-06)
(-5.31310932e-06,-3.36410856e-06)
(-1.50182912e-06,-5.29821231e-06)
( 2.30613058e-06,-7.21570873e-06)
( 6.10331387e-06,-9.11243388e-06)
( 9.88228960e-06,-1.09842783e-05)
( 1.36356662e-05,-1.28271960e-05)
( 1.73561067e-05,-1.46372136e-05)
( 2.10363433e-05,-1.64104388e-05)
( 2.46691922e-05,-1.81430691e-05)
( 2.82475680e-05,-1.98314000e-05)
( 3.17644982e-05,-2.14718334e-05)
( 3.52131370e-05,-2.30608849e-05)
( 3.85867796e-05,-2.45951917e-05)
( 4.18788754e-05,-2.60715200e-05)
( 4.50830415e-05,-2.74867715e-05)
( 4.81930757e-05,-2.88379905e-05)
( 5.12029690e-05,-3.01223696e-05)
( 5.41069179e-05,-3.13372565e-05)
( 5.68993363e-05,-3.24801586e-05)
( 5.95748666e-05,-3.35487488e-05)
( 6.21283911e-05,-3.45408702e-05)
( 6.45550419e-05,-3.54545404e-05)
( 6.68502113e-05,-3.62879554e-05)
( 6.90095609e-05,-3.70394932e-05)
( 7.10290307e-05,-3.77077171e-05)
( 7.29048469e-05,-3.82913783e-05)
( 7.46335302e-05,-3.87894180e-05)
( 7.62119026e-05,-3.92009693e-05)
( 7.76370936e-05,-3.95253587e-05)
( 7.89065464e-05,-3.97621069e-05)
( 8.00180230e-05,-3.99109292e-05)
( 8.09696084e-05,-3.99717356e-05)
( 8.17597149e-05,-3.99446305e-05)
( 8.23870848e-05,-3.98299113e-05)
( 8.28507928e-05,-3.96280679e-05)
( 8.31502483e-05,-3.93397801e-05)
( 8.32851958e-05,-3.89659161e-05)
( 8.32557156e-05,-3.85075293e-05)
( 8.30622231e-05,-3.79658557e-05)
( 8.27054682e-05,-3.73423101e-05)
( 8.21865327e-05,-3.66384828e-05)
( 8.15068286e-05,-3.58561347e-05)
( 8.06680943e-05,-3.49971929e-05)
( 7.96723910e-05,-3.40637462e-05)
( 7.85220979e-05,-3.30580391e-05)
( 7.72199068e-05,-3.19824664e-05)
( 7.57688164e-05,-3.08395675e-05)
( 7.41721256e-05,-2.96320195e-05)
( 7.24334262e-05,-2.83626313e-05)
( 7.05565946e-05,-2.70343362e-05)
( 6.85457842e-05,-2.56501851e-05)
( 6.64054151e-05,-2.42133389e-05)
( 6.41401656e-05,-2.27270614e-05)
( 6.17549610e-05,-2.11947110e-05)
( 5.92549633e-05,-1.96197330e-05)
( 5.66455599e-05,-1.80056517e-05)
( 5.39323516e-05,-1.63560619e-05)
( 5.11211405e-05,-1.46746204e-05)
( 4.82179173e-05,-1.29650381e-05)
( 4.52288485e-05,-1.12310709e-05)
( 4.21602622e-05,-9.47651171e-06)
( 3.90186353e-05,-7.70518117e-06)
( 3.58105785e-05,-5.92091955e-06)
( 3.25428225e-05,-4.12757794e-06)
( 2.92222030e-05,-2.32900967e-06)
( 2.58556461e-05,-5.29061834e-07)
( 2.24501529e-05, 1.26843323e-06)
( 1.90127846e-05, 3.05966628e-06)
( 1.55506472e-05, 4.84085941e-06)
( 1.20708758e-05, 6.60827421e-06)
( 8.58061941e-06, 8.35821973e-06)
( 5.08702534e-06, 1.00870603e-05)
( 1.59722384e-06, 1.17912231e-05)
(-1.88168731e-06, 1.34672058e-05)
(-5.34265812e-06, 1.51115833e-05)
(-8.77870150e-06, 1.67210152e-05)
(-1.21829083e-05, 1.82922524e-05)
(-1.55484621e-05, 1.98221433e-05)
(-1.88686537e-05, 2.13076402e-05)
(-2.21368956e-05, 2.27458050e-05)
(-2.53467358e-05, 2.41338152e-05)
(-2.84918718e-05, 2.54689687e-05)
(-3.15661633e-05, 2.67486889e-05)
(-3.45636458e-05, 2.79705293e-05)
(-3.74785428e-05, 2.91321781e-05)
(-4.03052776e-05, 3.02314614e-05)
(-4.30384854e-05, 3.12663474e-05)
(-4.56730238e-05, 3.22349495e-05)
(-4.82039837e-05, 3.31355287e-05)
(-5.06266991e-05, 3.39664967e-05)
(-5.29367566e-05, 3.47264175e-05)
(-5.51300039e-05, 3.54140095e-05)
(-5.72025585e-05, 3.60281463e-05)
(-5.91508146e-05, 3.65678584e-05)
(-6.09714504e-05, 3.70323332e-05)
(-6.26614340e-05, 3.74209157e-05)
(-6.42180291e-05, 3.77331081e-05)
(-6.56387997e-05, 3.79685691e-05)
(-6.69216143e-05, 3.81271138e-05)
(-6.80646490e-05, 3.82087118e-05)
(-6.90663906e-05, 3.82134858e-05)
(-6.99256379e-05, 3.81417101e-05)
(-7.06415032e-05, 3.79938081e-05)
(-7.12134130e-05, 3.77703498e-05)
(-7.16411071e-05, 3.74720493e-05)
(-7.19246378e-05, 3.70997611e-05)
(-7.20643685e-05, 3.66544775e-05)
(-7.20609704e-05, 3.61373243e-05)
(-7.19154199e-05, 3.55495572e-05)
(-7.16289944e-05, 3.48925576e-05)
(-7.12032677e-05, 3.41678285e-05)
(-7.06401046e-05, 3.33769892e-05)
(-6.99416548e-05, 3.25217712e-05)
(-6.91103465e-05, 3.16040132e-05)
(-6.81488785e-05, 3.06256553e-05)
(-6.70602131e-05, 2.95887347e-05)
(-6.58475667e-05, 2.84953794e-05)
(-6.45144009e-05, 2.73478031e-05)
(-6.30644132e-05, 2.61482996e-05)
(-6.15015262e-05, 2.48992369e-05)
(-5.98298770e-05, 2.36030514e-05)
(-5.80538063e-05, 2.22622421e-05)
(-5.61778460e-05, 2.08793650e-05)
(-5.42067079e-05, 1.94570265e-05)
(-5.21452706e-05, 1.79978783e-05)
(-4.99985666e-05, 1.65046110e-05)
(-4.77717695e-05, 1.49799482e-05)
(-4.54701803e-05, 1.34266411e-05)
(-4.30992133e-05, 1.18474625e-05)
(-4.06643827e-05, 1.02452008e-05)
(-3.81712877e-05, 8.62265513e-06)
(-3.56255988e-05, 6.98262914e-06)
(-3.30330427e-05, 5.32792604e-06)
(-3.03993882e-05, 3.66134325e-06)
(-2.77304313e-05, 1.98566729e-06)
(-2.50319807e-05, 3.03668826e-07)
(-2.23098429e-05,-1.38190209e-06)
(-1.95698079e-05,-3.06832063e-06)
(-1.68176345e-05,-4.75289163e-06)
(-1.40590362e-05,-6.43295377e-06)
(-1.12996666e-05,-8.10588361e-06)
(-8.54510554e-06,-9.76909944e-06)
(-5.80084555e-06,-1.14200648e-05)
(-3.07227793e-06,-1.30562917e-05)
(-3.64679679e-07,-1.46753443e-05)
( 2.31679945e-06,-1.62748408e-05)
( 4.96714959e-06,-1.78524572e-05)
( 7.58151291e-06,-1.94059289e-05)
( 1.01551955e-05,-2.09330530e-05)
( 1.26836787e-05,-2.24316905e-05)
( 1.51626301e-05,-2.38997674e-05)
( 1.75879139e-05,-2.53352765e-05)
( 1.99556011e-05,-2.67362784e-05)
( 2.22619787e-05,-2.81009023e-05)
( 2.45035588e-05,-2.94273463e-05)
( 2.66770870e-05,-3.07138781e-05)
( 2.87795505e-05,-3.19588350e-05)
( 3.08081847e-05,-3.31606235e-05)
( 3.27604808e-05,-3.43177189e-05)
( 3.46341914e-05,-3.54286645e-05)
( 3.64273366e-05,-3.64920706e-05)
( 3.81382086e-05,-3.75066134e-05)
( 3.97653765e-05,-3.84710330e-05)
( 4.13076904e-05,-3.93841322e-05)
( 4.27642846e-05,-4.02447737e-05)
( 4.41345809e-05,-4.10518783e-05)
( 4.54182909e-05,-4.18044219e-05)
( 4.66154184e-05,-4.25014326e-05)
( 4.77262608e-05,-4.31419875e-05)
( 4.87514110e-05,-4.37252090e-05)
( 4.96917581e-05,-4.42502610e-05)
( 5.05484887e-05,-4.47163443e-05)
( 5.13230879e-05,-4.51226922e-05)
( 5.20173399e-05,-4.54685654e-05)
( 5.26333293e-05,-4.57532460e-05)
( 5.31734424e-05,-4.59760318e-05)
( 5.36403693e-05,-4.61362291e-05)
( 5.40371063e-05,-4.62331458e-05)
( 5.43669593e-05,-4.62660826e-05)
( 5.46335490e-05,-4.62343245e-05)
( 5.48408170e-05,-4.61371299e-05)
( 5.49930350e-05,-4.59737196e-05)
( 5.50948156e-05,-4.57432636e-05)
( 5.51511279e-05,-4.54448662e-05)
( 5.51673162e-05,-4.50775490e-05)
( 5.51491250e-05,-4.46402313e-05)
( 5.51027314e-05,-4.41317068e-05)
( 5.50347855e-05,-4.35506166e-05)
( 5.49524627e-05,-4.28954165e-05)
( 5.48635312e-05,-4.21643389e-05)
( 5.47764380e-05,-4.13553451e-05)
( 5.47004195e-05,-4.04660678e-05)
( 5.46456461e-05,-3.94937401e-05)
( 5.46234097e-05,-3.84351056e-05)
( 5.46463703e-05,-3.72863050e-05)
( 5.47288852e-05,-3.60427302e-05)
( 5.48874495e-05,-3.46988339e-05)
( 5.51412988e-05,-3.32478766e-05)
( 5.55132424e-05,-3.16815861e-05)
( 5.60308399e-05,-2.99896877e-05)
( 5.67280985e-05,-2.81592437e-05)
( 5.76479810e-05,-2.61736982e-05)
( 5.88462251e-05,-2.40114578e-05)
( 6.03973610e-05,-2.16437045e-05)
( 6.24045923e-05,-1.90308884e-05)
( 6.50168473e-05,-1.61168162e-05)
( 6.84600632e-05,-1.28180641e-05)
( 7.30992120e-05,-9.00349891e-06)
( 7.95744126e-05,-4.45046618e-06)
( 8.91417302e-05, 1.26215740e-06)
( 1.04789401e-04, 9.09343951e-06)
( 1.33517932e-04, 2.12520474e-05)
( 2.96434505e-04, 7.25158079e-05)
(-1.53437140e-06, 9.40919224e-07)
(-5.67880477e-06, 2.95744239e-06)
(-9.57305297e-06, 4.90483567e-06)
(-1.34432575e-05, 6.84520237e-06)
(-1.72816263e-05, 8.77225606e-06)
(-2.10829653e-05, 1.06820489e-05)
(-2.48408048e-05, 1.25707248e-05)
(-2.85482751e-05, 1.44345093e-05)
(-3.21983791e-05, 1.62696942e-05)
(-3.57841148e-05, 1.80726390e-05)
(-3.92985412e-05, 1.98397738e-05)
(-4.27348182e-05, 2.15676040e-05)
(-4.60862357e-05, 2.32527162e-05)
(-4.93462351e-05, 2.48917842e-05)
(-5.25084281e-05, 2.64815745e-05)
(-5.55666128e-05, 2.80189525e-05)
(-5.85147881e-05, 2.95008887e-05)
(-6.13471677e-05, 3.09244638e-05)
(-6.40581924e-05, 3.22868746e-05)
(-6.66425417e-05, 3.35854395e-05)
(-6.90951457e-05, 3.48176033e-05)
(-7.14111947e-05, 3.59809424e-05)
(-7.35861498e-05, 3.70731693e-05)
(-7.56157517e-05, 3.80921371e-05)
(-7.74960295e-05, 3.90358436e-05)
(-7.92233088e-05, 3.99024352e-05)
(-8.07942189e-05, 4.06902102e-05)
(-8.22056996e-05, 4.13976227e-05)
(-8.34550073e-05, 4.20232850e-05)
(-8.45397206e-05, 4.25659703e-05)
(-8.54577449e-05, 4.30246156e-05)
(-8.62073166e-05, 4.33983231e-05)
(-8.67870066e-05, 4.36863621e-05)
(-8.71957230e-05, 4.38881708e-05)
(-8.74327134e-05, 4.40033566e-05)
(-8.74975662e-05, 4.40316976e-05)
(-8.73902112e-05, 4.39731425e-05)
(-8.71109198e-05, 4.38278108e-05)
(-8.66603045e-05, 4.35959926e-05)
(-8.60393174e-05, 4.32781480e-05)
(-8.52492482e-05, 4.28749058e-05)
(-8.42917215e-05, 4.23870631e-05)
(-8.31686938e-05, 4.18155827e-05)
(-8.18824491e-05, 4.11615919e-05)
(-8.04355944e-05, 4.04263800e-05)
(-7.88310545e-05, 3.96113958e-05)
(-7.70720660e-05, 3.87182446e-05)
(-7.51621705e-05, 3.77486855e-05)
(-7.31052081e-05, 3.67046272e-05)
(-7.09053089e-05, 3.55881250e-05)
(-6.85668853e-05, 3.44013765e-05)
(-6.60946227e-05, 3.31467169e-05)
(-6.34934703e-05, 3.18266152e-05)
(-6.07686312e-05, 3.04436685e-05)
(-5.79255518e-05, 2.90005978e-05)
(-5.49699110e-05, 2.75002420e-05)
(-5.19076087e-05, 2.59455525e-05)
(-4.87447543e-05, 2.43395878e-05)
(-4.54876542e-05, 2.26855070e-05)
(-4.21427991e-05, 2.09865641e-05)
(-3.87168516e-05, 1.92461011e-05)
(-3.52166322e-05, 1.74675423e-05)
(-3.16491061e-05, 1.56543866e-05)
(-2.80213695e-05, 1.38102016e-05)
(-2.43406349e-05, 1.19386161e-05)
(-2.06142173e-05, 1.00433130e-05)
(-1.68495193e-05, 8.12802251e-06)
(-1.30540167e-05, 6.19651457e-06)
(-9.23524320e-06, 4.25259155e-06)
(-5.40077597e-06, 2.30008087e-06)
(-1.55822024e-06, 3.42827532e-07)
( 2.28480558e-06,-1.61531337e-06)
( 6.12068509e-06,-3.57048419e-06)
( 9.94181892e-06,-5.51883223e-06)
( 1.37406398e-05,-7.45651727e-06)
( 1.75096274e-05,-9.37971902e-06)
( 2.12413235e-05,-1.12846446e-05)
( 2.49283463e-05,-1.31675360e-05)
( 2.85634052e-05,-1.50246773e-05)
( 3.21393153e-05,-1.68524018e-05)
( 3.56490113e-05,-1.86470996e-05)
( 3.90855614e-05,-2.04052243e-05)
( 4.24421811e-05,-2.21233000e-05)
( 4.57122467e-05,-2.37979279e-05)
( 4.88893078e-05,-2.54257935e-05)
( 5.19671002e-05,-2.70036724e-05)
( 5.49395584e-05,-2.85284370e-05)
( 5.78008271e-05,-2.99970628e-05)
( 6.05452729e-05,-3.14066335e-05)
( 6.31674952e-05,-3.27543479e-05)
( 6.56623368e-05,-3.40375242e-05)
( 6.80248938e-05,-3.52536063e-05)
( 7.02505254e-05,-3.64001678e-05)
( 7.23348626e-05,-3.74749178e-05)
( 7.42738169e-05,-3.84757046e-05)
( 7.60635882e-05,-3.94005203e-05)
( 7.77006721e-05,-4.02475048e-05)
( 7.91818666e-05,-4.10149492e-05)
( 8.05042782e-05,-4.17012995e-05)
( 8.16653278e-05,-4.23051596e-05)
( 8.26627552e-05,-4.28252938e-05)
( 8.34946235e-05,-4.32606297e-05)
( 8.41593228e-05,-4.36102599e-05)
( 8.46555734e-05,-4.38734445e-05)
( 8.49824278e-05,-4.40496117e-05)
( 8.51392726e-05,-4.41383597e-05)
( 8.51258295e-05,-4.41394575e-05)
( 8.49421555e-05,-4.40528450e-05)
( 8.45886432e-05,-4.38786335e-05)
( 8.40660191e-05,-4.36171055e-05)
( 8.33753425e-05,-4.32687145e-05)
( 8.25180033e-05,-4.28340835e-05)
( 8.14957188e-05,-4.23140047e-05)
( 8.03105302e-05,-4.17094374e-05)
( 7.89647988e-05,-4.10215066e-05)
( 7.74612010e-05,-4.02515006e-05)
( 7.58027227e-05,-3.94008689e-05)
( 7.39926535e-05,-3.84712191e-05)
( 7.20345804e-05,-3.74643141e-05)
( 6.99323799e-05,-3.63820688e-05)
( 6.76902111e-05,-3.52265462e-05)
( 6.53125067e-05,-3.39999535e-05)
( 6.28039647e-05,-3.27046381e-05)
( 6.01695389e-05,-3.13430830e-05)
( 5.74144290e-05,-2.99179017e-05)
( 5.45440704e-05,-2.84318338e-05)
( 5.15641236e-05,-2.68877391e-05)
( 4.84804626e-05,-2.52885927e-05)
( 4.52991639e-05,-2.36374786e-05)
( 4.20264941e-05,-2.19375843e-05)
( 3.86688974e-05,-2.01921943e-05)
( 3.52329838e-05,-1.84046840e-05)
( 3.17255149e-05,-1.65785129e-05)
( 2.81533915e-05,-1.47172179e-05)
( 2.45236399e-05,-1.28244069e-05)
( 2.08433979e-05,-1.09037512e-05)
( 1.71199006e-05,-8.95897862e-06)
( 1.33604670e-05,-6.99386624e-06)
( 9.57248501e-06,-5.01223308e-06)
( 5.76339705e-06,-3.01793258e-06)
( 1.94068576e-06,-1.01484513e-06)
(-1.88814079e-06, 9.93129545e-07)
(-5.71556376e-06, 3.00207998e-06)
(-9.53406822e-06, 5.00809063e-06)
(-1.33361578e-05, 7.00724954e-06)
(-1.71143694e-05, 8.99565601e-06)
(-2.08612875e-05, 1.09694283e-05)
(-2.45695590e-05, 1.29247110e-05)
(-2.82319072e-05, 1.48576832e-05)
(-3.18411463e-05, 1.67645652e-05)
(-3.53901951e-05, 1.86416267e-05)
(-3.88720908e-05, 2.04851936e-05)
(-4.22800028e-05, 2.22916557e-05)
(-4.56072459e-05, 2.40574735e-05)
(-4.88472930e-05, 2.57791853e-05)
(-5.19937884e-05, 2.74534141e-05)
(-5.50405593e-05, 2.90768745e-05)
(-5.79816288e-05, 3.06463786e-05)
(-6.08112266e-05, 3.21588433e-05)
(-6.35238007e-05, 3.36112954e-05)
(-6.61140282e-05, 3.50008784e-05)
(-6.85768254e-05, 3.63248577e-05)
(-7.09073578e-05, 3.75806262e-05)
(-7.31010493e-05, 3.87657096e-05)
(-7.51535915e-05, 3.98777713e-05)
(-7.70609515e-05, 4.09146174e-05)
(-7.88193802e-05, 4.18742006e-05)
(-8.04254192e-05, 4.27546247e-05)
(-8.18759078e-05, 4.35541485e-05)
(-8.31679887e-05, 4.42711893e-05)
(-8.42991143e-05, 4.49043260e-05)
(-8.52670506e-05, 4.54523022e-05)
(-8.60698823e-05, 4.59140288e-05)
(-8.67060165e-05, 4.62885861e-05)
(-8.71741850e-05, 4.65752261e-05)
(-8.74734477e-05, 4.67733739e-05)
(-8.76031939e-05, 4.68826288e-05)
(-8.75631435e-05, 4.69027658e-05)
(-8.73533477e-05, 4.68337354e-05)
(-8.69741886e-05, 4.66756647e-05)
(-8.64263788e-05, 4.64288564e-05)
(-8.57109598e-05, 4.60937893e-05)
(-8.48292999e-05, 4.56711165e-05)
(-8.37830918e-05, 4.51616652e-05)
(-8.25743491e-05, 4.45664345e-05)
(-8.12054021e-05, 4.38865938e-05)
(-7.96788941e-05, 4.31234807e-05)
(-7.79977753e-05, 4.22785984e-05)
(-7.61652978e-05, 4.13536130e-05)
(-7.41850087e-05, 4.03503499e-05)
(-7.20607438e-05, 3.92707910e-05)
(-6.97966195e-05, 3.81170700e-05)
(-6.73970254e-05, 3.68914691e-05)
(-6.48666153e-05, 3.55964143e-05)
(-6.22102983e-05, 3.42344705e-05)
(-5.94332295e-05, 3.28083366e-05)
(-5.65407994e-05, 3.13208406e-05)
(-5.35386242e-05, 2.97749333e-05)
(-5.04325341e-05, 2.81736834e-05)
(-4.72285624e-05, 2.65202710e-05)
(-4.39329336e-05, 2.48179813e-05)
(-4.05520516e-05, 2.30701984e-05)
(-3.70924866e-05, 2.12803984e-05)
(-3.35609629e-05, 1.94521426e-05)
(-2.99643454e-05, 1.75890708e-05)
(-2.63096266e-05, 1.56948934e-05)
(-2.26039127e-05, 1.37733847e-05)
(-1.88544096e-05, 1.18283751e-05)
(-1.50684094e-05, 9.86374352e-06)
(-1.12532755e-05, 7.88340985e-06)
(-7.41642887e-06, 5.89132688e-06)
(-3.56533299e-06, 3.89147262e-06)
( 2.92520322e-07, 1.88784228e-06)
( 4.14962570e-06,-1.15559655e-07)
( 7.99847892e-06,-2.11472748e-06)
( 1.18315915e-05,-4.10566226e-06)
( 1.56415054e-05,-6.08437986e-06)
( 1.94208076e-05,-8.04691892e-06)
( 2.31621446e-05,-9.98934883e-06)
( 2.68582368e-05,-1.19077776e-05)
( 3.05018929e-05,-1.37983597e-05)
( 3.40860239e-05,-1.56573039e-05)
( 3.76036569e-05,-1.74808807e-05)
( 4.10479489e-05,-1.92654301e-05)
( 4.44122004e-05,-2.10073688e-05)
( 4.76898681e-05,-2.27031976e-05)
( 5.08745785e-05,-2.43495083e-05)
( 5.39601396e-05,-2.59429909e-05)
( 5.69405537e-05,-2.74804400e-05)
( 5.98100290e-05,-2.89587616e-05)
( 6.25629910e-05,-3.03749792e-05)
( 6.51940937e-05,-3.17262398e-05)
( 6.76982297e-05,-3.30098201e-05)
( 7.00705409e-05,-3.42231316e-05)
( 7.23064277e-05,-3.53637262e-05)
( 7.44015583e-05,-3.64293013e-05)
( 7.63518773e-05,-3.74177041e-05)
( 7.81536134e-05,-3.83269365e-05)
( 7.98032876e-05,-3.91551590e-05)
( 8.12977194e-05,-3.99006944e-05)
( 8.26340337e-05,-4.05620318e-05)
( 8.38096663e-05,-4.11378290e-05)
( 8.48223691e-05,-4.16269159e-05)
( 8.56702145e-05,-4.20282968e-05)
( 8.63515997e-05,-4.23411524e-05)
( 8.68652495e-05,-4.25648418e-05)
( 8.72102191e-05,-4.26989036e-05)
( 8.73858962e-05,-4.27430573e-05)
( 8.73920022e-05,-4.26972036e-05)
( 8.72285929e-05,-4.25614252e-05)
( 8.68960583e-05,-4.23359862e-05)
( 8.63951223e-05,-4.20213321e-05)
( 8.57268412e-05,-4.16180888e-05)
( 8.48926018e-05,-4.11270615e-05)
( 8.38941185e-05,-4.05492333e-05)
( 8.27334303e-05,-3.98857631e-05)
( 8.14128970e-05,-3.91379836e-05)
( 7.99351943e-05,-3.83073986e-05)
( 7.83033087e-05,-3.73956800e-05)
( 7.65205320e-05,-3.64046647e-05)
( 7.45904544e-05,-3.53363509e-05)
( 7.25169580e-05,-3.41928942e-05)
( 7.03042086e-05,-3.29766031e-05)
( 6.79566484e-05,-3.16899351e-05)
( 6.54789863e-05,-3.03354909e-05)
( 6.28761893e-05,-2.89160099e-05)
( 6.01534728e-05,-2.74343648e-05)
( 5.73162898e-05,-2.58935553e-05)
( 5.43703205e-05,-2.42967027e-05)
( 5.13214611e-05,-2.26470434e-05)
( 4.81758122e-05,-2.09479224e-05)
( 4.49396664e-05,-1.92027870e-05)
( 4.16194965e-05,-1.74151792e-05)
( 3.82219418e-05,-1.55887295e-05)
( 3.47537959e-05,-1.37271488e-05)
( 3.12219923e-05,-1.18342216e-05)
( 2.76335915e-05,-9.91379789e-06)
( 2.39957664e-05,-7.96978598e-06)
( 2.03157883e-05,-6.00614424e-06)
( 1.66010122e-05,-4.02687331e-06)
( 1.28588625e-05,-2.03600810e-06)
( 9.09681799e-06,-3.76096253e-08)
( 5.32239700e-06, 1.96424310e-06)
( 1.54314238e-06, 3.96546126e-06)
(-2.23339348e-06, 5.96195450e-06)
(-5.99966383e-06, 7.94963907e-06)
(-9.74814255e-06, 9.92444610e-06)
(-1.34713392e-05, 1.18823297e-05)
(-1.71618142e-05, 1.38192752e-05)
(-2.08121933e-05, 1.57313072e-05)
(-2.44151829e-05, 1.76144973e-05)
(-2.79635841e-05, 1.94649725e-05)
(-3.14503076e-05, 2.12789226e-05)
(-3.48683877e-05, 2.30526080e-05)
(-3.82109963e-05, 2.47823670e-05)
(-4.14714567e-05, 2.64646237e-05)
(-4.46432570e-05, 2.80958947e-05)
(-4.77200630e-05, 2.96727961e-05)
(-5.06957313e-05, 3.11920508e-05)
(-5.35643214e-05, 3.26504945e-05)
(-5.63201078e-05, 3.40450824e-05)
(-5.89575916e-05, 3.53728952e-05)
(-6.14715114e-05, 3.66311453e-05)
(-6.38568540e-05, 3.78171818e-05)
(-6.61088647e-05, 3.89284963e-05)
(-6.82230566e-05, 3.99627279e-05)
(-7.01952202e-05, 4.09176678e-05)
(-7.20214311e-05, 4.17912638e-05)
(-7.36980589e-05, 4.25816245e-05)
(-7.52217739e-05, 4.32870231e-05)
(-7.65895542e-05, 4.39059008e-05)
(-7.77986915e-05, 4.44368701e-05)
(-7.88467970e-05, 4.48787173e-05)
(-7.97318062e-05, 4.52304054e-05)
(-8.04519830e-05, 4.54910757e-05)
(-8.10059231e-05, 4.56600502e-05)
(-8.13925574e-05, 4.57368321e-05)
(-8.16111538e-05, 4.57211078e-05)
(-8.16613187e-05, 4.56127467e-05)
(-8.15429983e-05, 4.54118022e-05)
(-8.12564782e-05, 4.51185111e-05)
(-8.08023834e-05, 4.47332934e-05)
(-8.01816766e-05, 4.42567516e-05)
(-7.93956568e-05, 4.36896693e-05)
(-7.84459563e-05, 4.30330099e-05)
(-7.73345379e-05, 4.22879145e-05)
(-7.60636905e-05, 4.14556999e-05)
(-7.46360248e-05, 4.05378561e-05)
(-7.30544682e-05, 3.95360429e-05)
(-7.13222587e-05, 3.84520871e-05)
(-6.94429385e-05, 3.72879789e-05)
(-6.74203466e-05, 3.60458678e-05)
(-6.52586118e-05, 3.47280586e-05)
(-6.29621435e-05, 3.33370067e-05)
(-6.05356237e-05, 3.18753133e-05)
(-5.79839967e-05, 3.03457205e-05)
(-5.53124598e-05, 2.87511057e-05)
(-5.25264526e-05, 2.70944764e-05)
(-4.96316460e-05, 2.53789635e-05)
(-4.66339307e-05, 2.36078161e-05)
(-4.35394056e-05, 2.17843946e-05)
(-4.03543650e-05, 1.99121641e-05)
(-3.70852866e-05, 1.79946881e-05)
(-3.37388176e-05, 1.60356210e-05)
(-3.03217620e-05, 1.40387013e-05)
(-2.68410665e-05, 1.20077442e-05)
(-2.33038064e-05, 9.94663435e-06)
(-1.97171715e-05, 7.85931789e-06)
(-1.60884517e-05, 5.74979516e-06)
(-1.24250219e-05, 3.62211274e-06)
(-8.73432748e-06, 1.48035560e-06)
(-5.02386896e-06,-6.71360813e-07)
(-1.30118709e-06,-2.82889858e-06)
( 2.42615247e-06,-4.98810531e-06)
( 6.15057443e-06,-7.14482224e-06)
( 9.86450913e-06,-9.29489225e-06)
( 1.35604079e-05,-1.14341679e-05)
( 1.72307580e-05,-1.35585196e-05)
( 2.08680983e-05,-1.56638432e-05)
( 2.44650338e-05,-1.77460686e-05)
( 2.80142508e-05,-1.98011668e-05)
( 3.15085317e-05,-2.18251583e-05)
( 3.49407693e-05,-2.38141205e-05)
( 3.83039813e-05,-2.57641953e-05)
( 4.15913244e-05,-2.76715966e-05)
( 4.47961079e-05,-2.95326174e-05)
( 4.79118073e-05,-3.13436371e-05)
( 5.09320772e-05,-3.31011285e-05)
( 5.38507644e-05,-3.48016643e-05)
( 5.66619200e-05,-3.64419239e-05)
( 5.93598114e-05,-3.80186999e-05)
( 6.19389339e-05,-3.95289038e-05)
( 6.43940213e-05,-4.09695723e-05)
( 6.67200573e-05,-4.23378729e-05)
( 6.89122845e-05,-4.36311091e-05)
( 7.09662148e-05,-4.48467259e-05)
( 7.28776376e-05,-4.59823144e-05)
( 7.46426290e-05,-4.70356164e-05)
( 7.62575588e-05,-4.80045290e-05)
( 7.77190982e-05,-4.88871083e-05)
( 7.90242264e-05,-4.96815731e-05)
( 8.01702362e-05,-5.03863086e-05)
( 8.11547398e-05,-5.09998691e-05)
( 8.19756732e-05,-5.15209811e-05)
( 8.26313004e-05,-5.19485455e-05)
( 8.31202165e-05,-5.22816396e-05)
( 8.34413508e-05,-5.25195191e-05)
( 8.35939683e-05,-5.26616194e-05)
( 8.35776718e-05,-5.27075567e-05)
( 8.33924018e-05,-5.26571288e-05)
( 8.30384368e-05,-5.25103152e-05)
( 8.25163928e-05,-5.22672776e-05)
( 8.18272218e-05,-5.19283591e-05)
( 8.09722094e-05,-5.14940840e-05)
