% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 2.700 GHz
% Wavelength: 0.111035 m
% Segments: N=902 (451 horiz + 451 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1050
% iterations = 363
% convergence = 9.88e-10
% time = 17.83 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.26711981e-04, 3.48970736e-05)
(-1.29012438e-04, 3.56978931e-05)
(-1.31071859e-04, 3.64308493e-05)
(-1.32885980e-04, 3.70946048e-05)
(-1.34451005e-04, 3.76879699e-05)
(-1.35763618e-04, 3.82099054e-05)
(-1.36820987e-04, 3.86595252e-05)
(-1.37620773e-04, 3.90360983e-05)
(-1.38161130e-04, 3.93390504e-05)
(-1.38440717e-04, 3.95679651e-05)
(-1.38458694e-04, 3.97225854e-05)
(-1.38214726e-04, 3.98028137e-05)
(-1.37708988e-04, 3.98087122e-05)
(-1.36942162e-04, 3.97405032e-05)
(-1.35915433e-04, 3.95985678e-05)
(-1.34630497e-04, 3.93834457e-05)
(-1.33089548e-04, 3.90958335e-05)
(-1.31295279e-04, 3.87365835e-05)
(-1.29250880e-04, 3.83067011e-05)
(-1.26960027e-04, 3.78073431e-05)
(-1.24426878e-04, 3.72398143e-05)
(-1.21656066e-04, 3.66055650e-05)
(-1.18652689e-04, 3.59061876e-05)
(-1.15422304e-04, 3.51434121e-05)
(-1.11970912e-04, 3.43191029e-05)
(-1.08304949e-04, 3.34352541e-05)
(-1.04431275e-04, 3.24939844e-05)
(-1.00357160e-04, 3.14975329e-05)
(-9.60902700e-05, 3.04482530e-05)
(-9.16386538e-05, 2.93486072e-05)
(-8.70107259e-05, 2.82011615e-05)
(-8.22152518e-05, 2.70085790e-05)
(-7.72613305e-05, 2.57736136e-05)
(-7.21583778e-05, 2.44991038e-05)
(-6.69161072e-05, 2.31879658e-05)
(-6.15445123e-05, 2.18431864e-05)
(-5.60538467e-05, 2.04678163e-05)
(-5.04546041e-05, 1.90649630e-05)
(-4.47574988e-05, 1.76377828e-05)
(-3.89734437e-05, 1.61894742e-05)
(-3.31135299e-05, 1.47232697e-05)
(-2.71890049e-05, 1.32424287e-05)
(-2.12112500e-05, 1.17502295e-05)
(-1.51917588e-05, 1.02499616e-05)
(-9.14211416e-06, 8.74491829e-06)
(-3.07396543e-06, 7.23838876e-06)
( 3.00099437e-06, 5.73365038e-06)
( 9.07105175e-06, 4.23396108e-06)
( 1.51244959e-05, 2.74255185e-06)
( 2.11496418e-05, 1.26261918e-06)
( 2.71348536e-05,-2.02682330e-07)
( 3.30685676e-05,-1.65024723e-06)
( 3.89393155e-05,-3.07702637e-06)
( 4.47357470e-05,-4.48003389e-06)
( 5.04466526e-05,-5.85635404e-06)
( 5.60609862e-05,-7.20314779e-06)
( 6.15678870e-05,-8.51765926e-06)
( 6.69567015e-05,-9.79722190e-06)
( 7.22170048e-05,-1.10392645e-05)
( 7.73386219e-05,-1.22413168e-05)
( 8.23116476e-05,-1.34010151e-05)
( 8.71264674e-05,-1.45161072e-05)
( 9.17737763e-05,-1.55844574e-05)
( 9.62445978e-05,-1.66040512e-05)
( 1.00530302e-04,-1.75729992e-05)
( 1.04622625e-04,-1.84895414e-05)
( 1.08513682e-04,-1.93520505e-05)
( 1.12195986e-04,-2.01590354e-05)
( 1.15662464e-04,-2.09091437e-05)
( 1.18906469e-04,-2.16011649e-05)
( 1.21921794e-04,-2.22340319e-05)
( 1.24702689e-04,-2.28068232e-05)
( 1.27243865e-04,-2.33187642e-05)
( 1.29540512e-04,-2.37692284e-05)
( 1.31588307e-04,-2.41577379e-05)
( 1.33383420e-04,-2.44839640e-05)
( 1.34922525e-04,-2.47477269e-05)
( 1.36202808e-04,-2.49489951e-05)
( 1.37221968e-04,-2.50878854e-05)
( 1.37978229e-04,-2.51646606e-05)
( 1.38470335e-04,-2.51797290e-05)
( 1.38697562e-04,-2.51336420e-05)
( 1.38659713e-04,-2.50270917e-05)
( 1.38357119e-04,-2.48609090e-05)
( 1.37790644e-04,-2.46360600e-05)
( 1.36961676e-04,-2.43536431e-05)
( 1.35872129e-04,-2.40148854e-05)
( 1.34524438e-04,-2.36211389e-05)
( 1.32921553e-04,-2.31738763e-05)
( 1.31066935e-04,-2.26746865e-05)
( 1.28964547e-04,-2.21252700e-05)
( 1.26618846e-04,-2.15274341e-05)
( 1.24034776e-04,-2.08830874e-05)
( 1.21217755e-04,-2.01942346e-05)
( 1.18173665e-04,-1.94629709e-05)
( 1.14908841e-04,-1.86914760e-05)
( 1.11430056e-04,-1.78820084e-05)
( 1.07744506e-04,-1.70368992e-05)
( 1.03859800e-04,-1.61585456e-05)
( 9.97839383e-05,-1.52494045e-05)
( 9.55252989e-05,-1.43119866e-05)
( 9.10926197e-05,-1.33488489e-05)
( 8.64949800e-05,-1.23625887e-05)
( 8.17417814e-05,-1.13558367e-05)
( 7.68427283e-05,-1.03312501e-05)
( 7.18078076e-05,-9.29150612e-06)
( 6.66472676e-05,-8.23929508e-06)
( 6.13715967e-05,-7.17731365e-06)
( 5.59915014e-05,-6.10825826e-06)
( 5.05178838e-05,-5.03481843e-06)
( 4.49618188e-05,-3.95967021e-06)
( 3.93345305e-05,-2.88546976e-06)
( 3.36473691e-05,-1.81484694e-06)
( 2.79117870e-05,-7.50399180e-07)
( 2.21393144e-05, 3.05314671e-07)
( 1.63415353e-05, 1.34978022e-06)
( 1.05300636e-05, 2.38053330e-06)
( 4.71651776e-06, 3.39516550e-06)
(-1.08750261e-06, 4.39132954e-06)
(-6.87044167e-06, 5.36674441e-06)
(-1.26208113e-05, 6.31920026e-06)
(-1.83272155e-05, 7.24656313e-06)
(-2.39783736e-05, 8.14677933e-06)
(-2.95631446e-05, 9.01787965e-06)
(-3.50705501e-05, 9.85798323e-06)
(-4.04897969e-05, 1.06653012e-05)
(-4.58103002e-05, 1.14381401e-05)
(-5.10217051e-05, 1.21749048e-05)
(-5.61139080e-05, 1.28741014e-05)
(-6.10770779e-05, 1.35343395e-05)
(-6.59016767e-05, 1.41543348e-05)
(-7.05784786e-05, 1.47329103e-05)
(-7.50985891e-05, 1.52689986e-05)
(-7.94534632e-05, 1.57616425e-05)
(-8.36349232e-05, 1.62099962e-05)
(-8.76351746e-05, 1.66133262e-05)
(-9.14468225e-05, 1.69710111e-05)
(-9.50628859e-05, 1.72825420e-05)
(-9.84768118e-05, 1.75475222e-05)
(-1.01682488e-04, 1.77656665e-05)
(-1.04674256e-04, 1.79368005e-05)
(-1.07446920e-04, 1.80608593e-05)
(-1.09995758e-04, 1.81378863e-05)
(-1.12316530e-04, 1.81680315e-05)
(-1.14405488e-04, 1.81515494e-05)
(-1.16259379e-04, 1.80887968e-05)
(-1.17875453e-04, 1.79802310e-05)
(-1.19251465e-04, 1.78264063e-05)
(-1.20385681e-04, 1.76279716e-05)
(-1.21276880e-04, 1.73856677e-05)
(-1.21924352e-04, 1.71003231e-05)
(-1.22327899e-04, 1.67728516e-05)
(-1.22487836e-04, 1.64042481e-05)
(-1.22404986e-04, 1.59955851e-05)
(-1.22080677e-04, 1.55480086e-05)
(-1.21516735e-04, 1.50627346e-05)
(-1.20715484e-04, 1.45410443e-05)
(-1.19679731e-04, 1.39842806e-05)
(-1.18412766e-04, 1.33938432e-05)
(-1.16918347e-04, 1.27711849e-05)
(-1.15200691e-04, 1.21178068e-05)
(-1.13264465e-04, 1.14352537e-05)
(-1.11114772e-04, 1.07251103e-05)
(-1.08757138e-04, 9.98899630e-06)
(-1.06197497e-04, 9.22856196e-06)
(-1.03442178e-04, 8.44548392e-06)
(-1.00497890e-04, 7.64146069e-06)
(-9.73716992e-05, 6.81820841e-06)
(-9.40710202e-05, 5.97745656e-06)
(-9.06035917e-05, 5.12094382e-06)
(-8.69774596e-05, 4.25041400e-06)
(-8.32009579e-05, 3.36761209e-06)
(-7.92826881e-05, 2.47428035e-06)
(-7.52314984e-05, 1.57215468e-06)
(-7.10564633e-05, 6.62960964e-07)
(-6.67668614e-05,-2.51588331e-07)
(-6.23721537e-05,-1.16979745e-06)
(-5.78819614e-05,-2.08999043e-06)
(-5.33060430e-05,-3.01051410e-06)
(-4.86542719e-05,-3.92974078e-06)
(-4.39366134e-05,-4.84607088e-06)
(-3.91631012e-05,-5.75793527e-06)
(-3.43438148e-05,-6.66379747e-06)
(-2.94888560e-05,-7.56215563e-06)
(-2.46083260e-05,-8.45154431e-06)
(-1.97123021e-05,-9.33053601e-06)
(-1.48108154e-05,-1.01977426e-05)
(-9.91382778e-06,-1.10518164e-05)
(-5.03120968e-06,-1.18914511e-05)
(-1.72718142e-07,-1.27153827e-05)
( 4.65202483e-06,-1.35223896e-05)
( 9.43355348e-06,-1.43112935e-05)
( 1.41625790e-05,-1.50809590e-05)
( 1.88300097e-05,-1.58302937e-05)
( 2.34269706e-05,-1.65582481e-05)
( 2.79448225e-05,-1.72638147e-05)
( 3.23751799e-05,-1.79460279e-05)
( 3.67099294e-05,-1.86039627e-05)
( 4.09412454e-05,-1.92367340e-05)
( 4.50616072e-05,-1.98434950e-05)
( 4.90638134e-05,-2.04234366e-05)
( 5.29409969e-05,-2.09757853e-05)
( 5.66866377e-05,-2.14998018e-05)
( 6.02945758e-05,-2.19947793e-05)
( 6.37590227e-05,-2.24600416e-05)
( 6.70745718e-05,-2.28949412e-05)
( 7.02362081e-05,-2.32988570e-05)
( 7.32393166e-05,-2.36711925e-05)
( 7.60796900e-05,-2.40113732e-05)
( 7.87535346e-05,-2.43188446e-05)
( 8.12574762e-05,-2.45930694e-05)
( 8.35885641e-05,-2.48335255e-05)
( 8.57442742e-05,-2.50397033e-05)
( 8.77225110e-05,-2.52111033e-05)
( 8.95216090e-05,-2.53472334e-05)
( 9.11403318e-05,-2.54476065e-05)
( 9.25778716e-05,-2.55117378e-05)
( 9.38338465e-05,-2.55391424e-05)
( 9.49082971e-05,-2.55293327e-05)
( 9.58016821e-05,-2.54818155e-05)
( 9.65148728e-05,-2.53960900e-05)
( 9.70491465e-05,-2.52716448e-05)
( 9.74061790e-05,-2.51079559e-05)
( 9.75880359e-05,-2.49044834e-05)
( 9.75971631e-05,-2.46606699e-05)
( 9.74363764e-05,-2.43759373e-05)
( 9.71088499e-05,-2.40496847e-05)
( 9.66181040e-05,-2.36812859e-05)
( 9.59679921e-05,-2.32700865e-05)
( 9.51626864e-05,-2.28154019e-05)
( 9.42066635e-05,-2.23165144e-05)
( 9.31046888e-05,-2.17726706e-05)
( 9.18618002e-05,-2.11830783e-05)
( 9.04832910e-05,-2.05469042e-05)
( 8.89746929e-05,-1.98632704e-05)
( 8.73417572e-05,-1.91312510e-05)
( 8.55904366e-05,-1.83498688e-05)
( 8.37268659e-05,-1.75180911e-05)
( 8.17573420e-05,-1.66348258e-05)
( 7.96883040e-05,-1.56989158e-05)
( 7.75263124e-05,-1.47091342e-05)
( 7.52780284e-05,-1.36641778e-05)
( 7.29501924e-05,-1.25626602e-05)
( 7.05496023e-05,-1.14031032e-05)
( 6.80830917e-05,-1.01839280e-05)
( 6.55575075e-05,-8.90344393e-06)
( 6.29796873e-05,-7.55983582e-06)
( 6.03564363e-05,-6.15114914e-06)
( 5.76945046e-05,-4.67527254e-06)
( 5.50005632e-05,-3.12991732e-06)
( 5.22811798e-05,-1.51259316e-06)
( 4.95427947e-05, 1.79420722e-07)
( 4.67916954e-05, 1.94910974e-06)
( 4.40339905e-05, 3.79976492e-06)
( 4.12755828e-05, 5.73503191e-06)
( 3.85221409e-05, 7.75897005e-06)
( 3.57790695e-05, 9.87612387e-06)
( 3.30514769e-05, 1.20916100e-05)
( 3.03441404e-05, 1.44112234e-05)
( 2.76614673e-05, 1.68415682e-05)
( 2.50074513e-05, 1.93902201e-05)
( 2.23856233e-05, 2.20659281e-05)
( 1.97989918e-05, 2.48788695e-05)
( 1.72499739e-05, 2.78409737e-05)
( 1.47403095e-05, 3.09663369e-05)
( 1.22709550e-05, 3.42717610e-05)
( 9.84194735e-06, 3.77774612e-05)
( 7.45222752e-06, 4.15080094e-05)
( 5.09940558e-06, 4.54936093e-05)
( 2.77944070e-06, 4.97718537e-05)
( 4.86195773e-07, 5.43901908e-05)
(-1.78919912e-06, 5.94094662e-05)
(-4.05928185e-06, 6.49091427e-05)
(-6.34167555e-06, 7.09952227e-05)
(-8.66131552e-06, 7.78127013e-05)
(-1.10540978e-05, 8.55659654e-05)
(-1.35731658e-05, 9.45539207e-05)
(-1.63004298e-05, 1.05234305e-04)
(-1.93693787e-05, 1.18350922e-04)
(-2.30150768e-05, 1.35212236e-04)
(-2.76991820e-05, 1.58387354e-04)
(-3.45186544e-05, 1.93979016e-04)
(-4.60426124e-05, 2.56279869e-04)
(-1.06436517e-04, 5.90534434e-04)
