% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 5.700 GHz
% Wavelength: 0.052596 m
% Segments: N=1902 (951 horiz + 951 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1020
% iterations = 363
% convergence = 9.92e-10
% time = 91.04 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-2.05348002e-05,-3.75894394e-05)
(-2.23549481e-05,-4.06434900e-05)
(-2.41263689e-05,-4.36165938e-05)
(-2.58454745e-05,-4.65030197e-05)
(-2.75087795e-05,-4.92972082e-05)
(-2.91129079e-05,-5.19937822e-05)
(-3.06546001e-05,-5.45875572e-05)
(-3.21307199e-05,-5.70735518e-05)
(-3.35382602e-05,-5.94469969e-05)
(-3.48743501e-05,-6.17033455e-05)
(-3.61362603e-05,-6.38382813e-05)
(-3.73214089e-05,-6.58477272e-05)
(-3.84273665e-05,-6.77278531e-05)
(-3.94518620e-05,-6.94750835e-05)
(-4.03927865e-05,-7.10861045e-05)
(-4.12481983e-05,-7.25578701e-05)
(-4.20163268e-05,-7.38876083e-05)
(-4.26955764e-05,-7.50728264e-05)
(-4.32845298e-05,-7.61113158e-05)
(-4.37819511e-05,-7.70011565e-05)
(-4.41867885e-05,-7.77407204e-05)
(-4.44981767e-05,-7.83286751e-05)
(-4.47154387e-05,-7.87639859e-05)
(-4.48380879e-05,-7.90459183e-05)
(-4.48658283e-05,-7.91740389e-05)
(-4.47985565e-05,-7.91482166e-05)
(-4.46363612e-05,-7.89686226e-05)
(-4.43795239e-05,-7.86357305e-05)
(-4.40285179e-05,-7.81503147e-05)
(-4.35840081e-05,-7.75134492e-05)
(-4.30468498e-05,-7.67265056e-05)
(-4.24180869e-05,-7.57911503e-05)
(-4.16989501e-05,-7.47093410e-05)
(-4.08908550e-05,-7.34833231e-05)
(-3.99953988e-05,-7.21156251e-05)
(-3.90143577e-05,-7.06090539e-05)
(-3.79496834e-05,-6.89666890e-05)
(-3.68034993e-05,-6.71918765e-05)
(-3.55780965e-05,-6.52882226e-05)
(-3.42759290e-05,-6.32595865e-05)
(-3.28996094e-05,-6.11100726e-05)
(-3.14519034e-05,-5.88440227e-05)
(-2.99357245e-05,-5.64660075e-05)
(-2.83541282e-05,-5.39808171e-05)
(-2.67103061e-05,-5.13934522e-05)
(-2.50075792e-05,-4.87091137e-05)
(-2.32493917e-05,-4.59331931e-05)
(-2.14393040e-05,-4.30712610e-05)
(-1.95809855e-05,-4.01290571e-05)
(-1.76782075e-05,-3.71124780e-05)
(-1.57348353e-05,-3.40275662e-05)
(-1.37548208e-05,-3.08804978e-05)
(-1.17421944e-05,-2.76775706e-05)
(-9.70105694e-06,-2.44251914e-05)
(-7.63557134e-06,-2.11298636e-05)
(-5.54995443e-06,-1.77981742e-05)
(-3.44846830e-06,-1.44367805e-05)
(-1.33541172e-06,-1.10523978e-05)
( 7.84888511e-07,-7.65178502e-06)
( 2.90808633e-06,-4.24173224e-06)
( 5.02982521e-06,-8.29046713e-07)
( 7.14574697e-06, 2.57946039e-06)
( 9.25150062e-06, 5.97698756e-06)
( 1.13427512e-05, 9.35675635e-06)
( 1.34151885e-05, 1.27120249e-05)
( 1.54645359e-05, 1.60361013e-05)
( 1.74865591e-05, 1.93223569e-05)
( 1.94770746e-05, 2.25642392e-05)
( 2.14319582e-05, 2.57552854e-05)
( 2.33471538e-05, 2.88891348e-05)
( 2.52186810e-05, 3.19595415e-05)
( 2.70426438e-05, 3.49603873e-05)
( 2.88152382e-05, 3.78856930e-05)
( 3.05327602e-05, 4.07296313e-05)
( 3.21916131e-05, 4.34865378e-05)
( 3.37883152e-05, 4.61509224e-05)
( 3.53195065e-05, 4.87174803e-05)
( 3.67819562e-05, 5.11811029e-05)
( 3.81725686e-05, 5.35368875e-05)
( 3.94883899e-05, 5.57801474e-05)
( 4.07266142e-05, 5.79064213e-05)
( 4.18845892e-05, 5.99114822e-05)
( 4.29598216e-05, 6.17913459e-05)
( 4.39499824e-05, 6.35422790e-05)
( 4.48529117e-05, 6.51608063e-05)
( 4.56666229e-05, 6.66437182e-05)
( 4.63893071e-05, 6.79880766e-05)
( 4.70193366e-05, 6.91912212e-05)
( 4.75552686e-05, 7.02507749e-05)
( 4.79958479e-05, 7.11646485e-05)
( 4.83400099e-05, 7.19310451e-05)
( 4.85868822e-05, 7.25484635e-05)
( 4.87357872e-05, 7.30157017e-05)
( 4.87862433e-05, 7.33318590e-05)
( 4.87379654e-05, 7.34963381e-05)
( 4.85908667e-05, 7.35088464e-05)
( 4.83450579e-05, 7.33693965e-05)
( 4.80008477e-05, 7.30783067e-05)
( 4.75587420e-05, 7.26361998e-05)
( 4.70194429e-05, 7.20440024e-05)
( 4.63838479e-05, 7.13029433e-05)
( 4.56530473e-05, 7.04145505e-05)
( 4.48283231e-05, 6.93806490e-05)
( 4.39111455e-05, 6.82033565e-05)
( 4.29031709e-05, 6.68850798e-05)
( 4.18062381e-05, 6.54285098e-05)
( 4.06223648e-05, 6.38366164e-05)
( 3.93537438e-05, 6.21126424e-05)
( 3.80027385e-05, 6.02600972e-05)
( 3.65718782e-05, 5.82827498e-05)
( 3.50638534e-05, 5.61846214e-05)
( 3.34815100e-05, 5.39699773e-05)
( 3.18278442e-05, 5.16433186e-05)
( 3.01059960e-05, 4.92093730e-05)
( 2.83192436e-05, 4.66730855e-05)
( 2.64709962e-05, 4.40396086e-05)
( 2.45647881e-05, 4.13142920e-05)
( 2.26042708e-05, 3.85026716e-05)
( 2.05932065e-05, 3.56104590e-05)
( 1.85354601e-05, 3.26435295e-05)
( 1.64349921e-05, 2.96079108e-05)
( 1.42958503e-05, 2.65097706e-05)
( 1.21221618e-05, 2.33554044e-05)
( 9.91812531e-06, 2.01512229e-05)
( 7.68800227e-06, 1.69037391e-05)
( 5.43610881e-06, 1.36195550e-05)
( 3.16680708e-06, 1.03053487e-05)
( 8.84496672e-07, 6.96786095e-06)
(-1.40639408e-06, 3.61388121e-06)
(-3.70141681e-06, 2.50234426e-07)
(-5.99611191e-06,-3.11623290e-06)
(-8.28601727e-06,-6.47866645e-06)
(-1.05666771e-05,-9.83021794e-06)
(-1.28336507e-05,-1.31640588e-05)
(-1.50825211e-05,-1.64733942e-05)
(-1.73089039e-05,-1.97514762e-05)
(-1.95084556e-05,-2.29916181e-05)
(-2.16768824e-05,-2.61872075e-05)
(-2.38099486e-05,-2.93317194e-05)
(-2.59034844e-05,-3.24187299e-05)
(-2.79533948e-05,-3.54419291e-05)
(-2.99556671e-05,-3.83951333e-05)
(-3.19063787e-05,-4.12722982e-05)
(-3.38017051e-05,-4.40675307e-05)
(-3.56379270e-05,-4.67751010e-05)
(-3.74114378e-05,-4.93894540e-05)
(-3.91187503e-05,-5.19052208e-05)
(-4.07565037e-05,-5.43172292e-05)
(-4.23214702e-05,-5.66205146e-05)
(-4.38105607e-05,-5.88103299e-05)
(-4.52208316e-05,-6.08821548e-05)
(-4.65494898e-05,-6.28317056e-05)
(-4.77938982e-05,-6.46549433e-05)
(-4.89515810e-05,-6.63480819e-05)
(-5.00202285e-05,-6.79075966e-05)
(-5.09977009e-05,-6.93302300e-05)
(-5.18820333e-05,-7.06129998e-05)
(-5.26714386e-05,-7.17532041e-05)
(-5.33643115e-05,-7.27484270e-05)
(-5.39592311e-05,-7.35965438e-05)
(-5.44549640e-05,-7.42957253e-05)
(-5.48504662e-05,-7.48444412e-05)
(-5.51448852e-05,-7.52414635e-05)
(-5.53375618e-05,-7.54858690e-05)
(-5.54280310e-05,-7.55770411e-05)
(-5.54160227e-05,-7.55146712e-05)
(-5.53014627e-05,-7.52987593e-05)
(-5.50844721e-05,-7.49296140e-05)
(-5.47653677e-05,-7.44078521e-05)
(-5.43446604e-05,-7.37343971e-05)
(-5.38230551e-05,-7.29104776e-05)
(-5.32014487e-05,-7.19376248e-05)
(-5.24809282e-05,-7.08176693e-05)
(-5.16627693e-05,-6.95527377e-05)
(-5.07484327e-05,-6.81452484e-05)
(-4.97395626e-05,-6.65979061e-05)
(-4.86379821e-05,-6.49136973e-05)
(-4.74456909e-05,-6.30958838e-05)
(-4.61648606e-05,-6.11479959e-05)
(-4.47978305e-05,-5.90738260e-05)
(-4.33471038e-05,-5.68774206e-05)
(-4.18153420e-05,-5.45630721e-05)
(-4.02053600e-05,-5.21353104e-05)
(-3.85201210e-05,-4.95988937e-05)
(-3.67627303e-05,-4.69587989e-05)
(-3.49364297e-05,-4.42202118e-05)
(-3.30445914e-05,-4.13885165e-05)
(-3.10907112e-05,-3.84692849e-05)
(-2.90784019e-05,-3.54682652e-05)
(-2.70113867e-05,-3.23913703e-05)
(-2.48934919e-05,-2.92446666e-05)
(-2.27286398e-05,-2.60343610e-05)
(-2.05208408e-05,-2.27667892e-05)
(-1.82741865e-05,-1.94484026e-05)
(-1.59928413e-05,-1.60857554e-05)
(-1.36810348e-05,-1.26854918e-05)
(-1.13430541e-05,-9.25433224e-06)
(-8.98323520e-06,-5.79906050e-06)
(-6.60595500e-06,-2.32650981e-06)
(-4.21562320e-06, 1.15645071e-06)
(-1.81667388e-06, 4.64292970e-06)
( 5.86442830e-07, 8.12602735e-06)
( 2.98926909e-06, 1.15988491e-05)
( 5.38734772e-06, 1.50545195e-05)
( 7.77623058e-06, 1.84861956e-05)
( 1.01514869e-05, 2.18870809e-05)
( 1.25087115e-05, 2.52504385e-05)
( 1.48435331e-05, 2.85696049e-05)
( 1.71516226e-05, 3.18380028e-05)
( 1.94287010e-05, 3.50491544e-05)
( 2.16705474e-05, 3.81966939e-05)
( 2.38730070e-05, 4.12743806e-05)
( 2.60319987e-05, 4.42761109e-05)
( 2.81435227e-05, 4.71959303e-05)
( 3.02036682e-05, 5.00280452e-05)
( 3.22086205e-05, 5.27668345e-05)
( 3.41546679e-05, 5.54068603e-05)
( 3.60382091e-05, 5.79428790e-05)
( 3.78557593e-05, 6.03698512e-05)
( 3.96039572e-05, 6.26829517e-05)
( 4.12795709e-05, 6.48775790e-05)
( 4.28795041e-05, 6.69493643e-05)
( 4.44008018e-05, 6.88941798e-05)
( 4.58406556e-05, 7.07081470e-05)
( 4.71964093e-05, 7.23876438e-05)
( 4.84655635e-05, 7.39293121e-05)
( 4.96457803e-05, 7.53300638e-05)
( 5.07348878e-05, 7.65870868e-05)
( 5.17308839e-05, 7.76978504e-05)
( 5.26319402e-05, 7.86601103e-05)
( 5.34364053e-05, 7.94719126e-05)
( 5.41428080e-05, 8.01315976e-05)
( 5.47498599e-05, 8.06378026e-05)
( 5.52564579e-05, 8.09894650e-05)
( 5.56616860e-05, 8.11858235e-05)
( 5.59648175e-05, 8.12264196e-05)
( 5.61653160e-05, 8.11110988e-05)
( 5.62628363e-05, 8.08400098e-05)
( 5.62572256e-05, 8.04136049e-05)
( 5.61485232e-05, 7.98326381e-05)
( 5.59369610e-05, 7.90981640e-05)
( 5.56229626e-05, 7.82115353e-05)
( 5.52071428e-05, 7.71744001e-05)
( 5.46903067e-05, 7.59886979e-05)
( 5.40734478e-05, 7.46566565e-05)
( 5.33577464e-05, 7.31807866e-05)
( 5.25445675e-05, 7.15638773e-05)
( 5.16354584e-05, 6.98089901e-05)
( 5.06321456e-05, 6.79194527e-05)
( 4.95365318e-05, 6.58988528e-05)
( 4.83506924e-05, 6.37510302e-05)
( 4.70768717e-05, 6.14800697e-05)
( 4.57174787e-05, 5.90902929e-05)
( 4.42750827e-05, 5.65862492e-05)
( 4.27524088e-05, 5.39727075e-05)
( 4.11523324e-05, 5.12546459e-05)
( 3.94778744e-05, 4.84372429e-05)
( 3.77321951e-05, 4.55258662e-05)
( 3.59185890e-05, 4.25260629e-05)
( 3.40404782e-05, 3.94435484e-05)
( 3.21014061e-05, 3.62841950e-05)
( 3.01050312e-05, 3.30540207e-05)
( 2.80551198e-05, 2.97591775e-05)
( 2.59555395e-05, 2.64059390e-05)
( 2.38102517e-05, 2.30006888e-05)
( 2.16233042e-05, 1.95499078e-05)
( 1.93988239e-05, 1.60601615e-05)
( 1.71410090e-05, 1.25380876e-05)
( 1.48541209e-05, 8.99038311e-06)
( 1.25424768e-05, 5.42379125e-06)
( 1.02104409e-05, 1.84508873e-06)
( 7.86241685e-06,-1.73892744e-06)
( 5.50283915e-06,-5.32145292e-06)
( 3.13616487e-06,-8.89568911e-06)
( 7.66865257e-07,-1.24548561e-05)
(-1.60058265e-06,-1.59922058e-05)
(-3.96170451e-06,-1.95010344e-05)
(-6.31203716e-06,-2.29746957e-05)
(-8.64713702e-06,-2.64066131e-05)
(-1.09625886e-05,-2.97902927e-05)
(-1.32540128e-05,-3.31193352e-05)
(-1.55170753e-05,-3.63874480e-05)
(-1.77474949e-05,-3.95884574e-05)
(-1.99410516e-05,-4.27163200e-05)
(-2.20935948e-05,-4.57651338e-05)
(-2.42010510e-05,-4.87291499e-05)
(-2.62594320e-05,-5.16027828e-05)
(-2.82648423e-05,-5.43806211e-05)
(-3.02134870e-05,-5.70574373e-05)
(-3.21016787e-05,-5.96281980e-05)
(-3.39258449e-05,-6.20880726e-05)
(-3.56825349e-05,-6.44324430e-05)
(-3.73684268e-05,-6.66569116e-05)
(-3.89803335e-05,-6.87573096e-05)
(-4.05152095e-05,-7.07297048e-05)
(-4.19701567e-05,-7.25704084e-05)
(-4.33424299e-05,-7.42759823e-05)
(-4.46294426e-05,-7.58432448e-05)
(-4.58287722e-05,-7.72692769e-05)
(-4.69381646e-05,-7.85514272e-05)
(-4.79555389e-05,-7.96873165e-05)
(-4.88789915e-05,-8.06748427e-05)
(-4.97068005e-05,-8.15121839e-05)
(-5.04374284e-05,-8.21978018e-05)
(-5.10695262e-05,-8.27304443e-05)
(-5.16019357e-05,-8.31091477e-05)
(-5.20336921e-05,-8.33332381e-05)
(-5.23640262e-05,-8.34023327e-05)
(-5.25923661e-05,-8.33163398e-05)
(-5.27183388e-05,-8.30754595e-05)
(-5.27417707e-05,-8.26801820e-05)
(-5.26626886e-05,-8.21312875e-05)
(-5.24813199e-05,-8.14298439e-05)
(-5.21980922e-05,-8.05772047e-05)
(-5.18136327e-05,-7.95750064e-05)
(-5.13287678e-05,-7.84251650e-05)
(-5.07445209e-05,-7.71298723e-05)
(-5.00621113e-05,-7.56915916e-05)
(-4.92829518e-05,-7.41130530e-05)
(-4.84086462e-05,-7.23972477e-05)
(-4.74409863e-05,-7.05474230e-05)
(-4.63819490e-05,-6.85670751e-05)
(-4.52336920e-05,-6.64599432e-05)
(-4.39985505e-05,-6.42300019e-05)
(-4.26790322e-05,-6.18814540e-05)
(-4.12778128e-05,-5.94187221e-05)
(-3.97977310e-05,-5.68464404e-05)
(-3.82417829e-05,-5.41694460e-05)
(-3.66131165e-05,-5.13927699e-05)
(-3.49150251e-05,-4.85216270e-05)
(-3.31509415e-05,-4.55614069e-05)
(-3.13244312e-05,-4.25176634e-05)
(-2.94391849e-05,-3.93961041e-05)
(-2.74990122e-05,-3.62025797e-05)
(-2.55078332e-05,-3.29430734e-05)
(-2.34696714e-05,-2.96236890e-05)
(-2.13886454e-05,-2.62506402e-05)
(-1.92689608e-05,-2.28302385e-05)
(-1.71149021e-05,-1.93688816e-05)
(-1.49308236e-05,-1.58730416e-05)
(-1.27211412e-05,-1.23492527e-05)
(-1.04903234e-05,-8.80409915e-06)
(-8.24288197e-06,-5.24420285e-06)
(-5.98336345e-06,-1.67621127e-06)
(-3.71633945e-06, 1.89321511e-06)
(-1.44639762e-06, 5.45741512e-06)
( 8.21867752e-07, 9.00973930e-06)
( 3.08386507e-06, 1.25435623e-05)
( 5.33501483e-06, 1.60522950e-05)
( 7.57075899e-06, 1.95293972e-05)
( 9.78657032e-06, 2.29683893e-05)
( 1.19779618e-05, 2.63628644e-05)
( 1.41404956e-05, 2.97065005e-05)
( 1.62697928e-05, 3.29930722e-05)
( 1.83615417e-05, 3.62164618e-05)
( 2.04115077e-05, 3.93706714e-05)
( 2.24155412e-05, 4.24498334e-05)
( 2.43695869e-05, 4.54482217e-05)
( 2.62696920e-05, 4.83602626e-05)
( 2.81120147e-05, 5.11805447e-05)
( 2.98928319e-05, 5.39038293e-05)
( 3.16085477e-05, 5.65250599e-05)
( 3.32557002e-05, 5.90393719e-05)
( 3.48309694e-05, 6.14421018e-05)
( 3.63311842e-05, 6.37287953e-05)
( 3.77533290e-05, 6.58952162e-05)
( 3.90945501e-05, 6.79373542e-05)
( 4.03521621e-05, 6.98514323e-05)
( 4.15236533e-05, 7.16339140e-05)
( 4.26066915e-05, 7.32815097e-05)
( 4.35991288e-05, 7.47911834e-05)
( 4.44990063e-05, 7.61601580e-05)
( 4.53045587e-05, 7.73859205e-05)
( 4.60142175e-05, 7.84662273e-05)
( 4.66266152e-05, 7.93991079e-05)
( 4.71405879e-05, 8.01828690e-05)
( 4.75551780e-05, 8.08160975e-05)
( 4.78696366e-05, 8.12976635e-05)
( 4.80834249e-05, 8.16267226e-05)
( 4.81962159e-05, 8.18027171e-05)
( 4.82078946e-05, 8.18253777e-05)
( 4.81185592e-05, 8.16947239e-05)
( 4.79285205e-05, 8.14110638e-05)
( 4.76383015e-05, 8.09749943e-05)
( 4.72486364e-05, 8.03873996e-05)
( 4.67604693e-05, 7.96494497e-05)
( 4.61749521e-05, 7.87625985e-05)
( 4.54934423e-05, 7.77285814e-05)
( 4.47175001e-05, 7.65494117e-05)
( 4.38488854e-05, 7.52273772e-05)
( 4.28895538e-05, 7.37650361e-05)
( 4.18416526e-05, 7.21652121e-05)
( 4.07075166e-05, 7.04309896e-05)
( 3.94896626e-05, 6.85657076e-05)
( 3.81907844e-05, 6.65729538e-05)
( 3.68137471e-05, 6.44565578e-05)
( 3.53615810e-05, 6.22205842e-05)
( 3.38374746e-05, 5.98693246e-05)
( 3.22447686e-05, 5.74072903e-05)
( 3.05869481e-05, 5.48392032e-05)
( 2.88676352e-05, 5.21699874e-05)
( 2.70905816e-05, 4.94047598e-05)
( 2.52596597e-05, 4.65488204e-05)
( 2.33788552e-05, 4.36076425e-05)
( 2.14522575e-05, 4.05868622e-05)
( 1.94840517e-05, 3.74922681e-05)
( 1.74785087e-05, 3.43297900e-05)
( 1.54399767e-05, 3.11054876e-05)
( 1.33728710e-05, 2.78255394e-05)
( 1.12816650e-05, 2.44962306e-05)
( 9.17088009e-06, 2.11239413e-05)
( 7.04507572e-06, 1.77151343e-05)
( 4.90883977e-06, 1.42763426e-05)
( 2.76677826e-06, 1.08141571e-05)
( 6.23505387e-07, 7.33521389e-06)
(-1.51636663e-06, 3.84618130e-06)
(-3.64823761e-06, 3.53747380e-07)
(-5.76752948e-06,-3.13539318e-06)
(-7.86969633e-06,-6.61455194e-06)
(-9.95023434e-06,-1.00770597e-05)
(-1.20046917e-05,-1.35162794e-05)
(-1.40286782e-05,-1.69256189e-05)
(-1.60178752e-05,-2.02985440e-05)
(-1.79680447e-05,-2.36285912e-05)
(-1.98750387e-05,-2.69093799e-05)
(-2.17348086e-05,-3.01346255e-05)
(-2.35434137e-05,-3.32981512e-05)
(-2.52970298e-05,-3.63939005e-05)
(-2.69919578e-05,-3.94159490e-05)
(-2.86246316e-05,-4.23585157e-05)
(-3.01916259e-05,-4.52159752e-05)
(-3.16896638e-05,-4.79828681e-05)
(-3.31156234e-05,-5.06539123e-05)
(-3.44665451e-05,-5.32240133e-05)
(-3.57396380e-05,-5.56882743e-05)
(-3.69322853e-05,-5.80420060e-05)
(-3.80420506e-05,-6.02807364e-05)
(-3.90666826e-05,-6.24002189e-05)
(-4.00041203e-05,-6.43964418e-05)
(-4.08524968e-05,-6.62656356e-05)
(-4.16101438e-05,-6.80042812e-05)
(-4.22755946e-05,-6.96091167e-05)
(-4.28475873e-05,-7.10771441e-05)
(-4.33250671e-05,-7.24056355e-05)
(-4.37071885e-05,-7.35921386e-05)
(-4.39933171e-05,-7.46344818e-05)
(-4.41830302e-05,-7.55307786e-05)
(-4.42761176e-05,-7.62794319e-05)
(-4.42725820e-05,-7.68791365e-05)
(-4.41726380e-05,-7.73288830e-05)
(-4.39767119e-05,-7.76279590e-05)
(-4.36854400e-05,-7.77759513e-05)
(-4.32996669e-05,-7.77727463e-05)
(-4.28204432e-05,-7.76185312e-05)
(-4.22490227e-05,-7.73137929e-05)
(-4.15868593e-05,-7.68593175e-05)
(-4.08356032e-05,-7.62561892e-05)
(-3.99970970e-05,-7.55057874e-05)
(-3.90733708e-05,-7.46097849e-05)
(-3.80666376e-05,-7.35701439e-05)
(-3.69792880e-05,-7.23891127e-05)
(-3.58138839e-05,-7.10692206e-05)
(-3.45731530e-05,-6.96132735e-05)
(-3.32599818e-05,-6.80243477e-05)
(-3.18774092e-05,-6.63057842e-05)
(-3.04286186e-05,-6.44611814e-05)
(-2.89169314e-05,-6.24943883e-05)
(-2.73457981e-05,-6.04094963e-05)
(-2.57187912e-05,-5.82108311e-05)
(-2.40395962e-05,-5.59029436e-05)
(-2.23120032e-05,-5.34906010e-05)
(-2.05398983e-05,-5.09787766e-05)
(-1.87272543e-05,-4.83726397e-05)
(-1.68781217e-05,-4.56775451e-05)
(-1.49966195e-05,-4.28990220e-05)
(-1.30869256e-05,-4.00427623e-05)
(-1.11532671e-05,-3.71146092e-05)
(-9.19991105e-06,-3.41205450e-05)
(-7.23115444e-06,-3.10666785e-05)
(-5.25131458e-06,-2.79592324e-05)
(-3.26471939e-06,-2.48045305e-05)
(-1.27569760e-06,-2.16089845e-05)
( 7.11430914e-07,-1.83790804e-05)
( 2.69236479e-06,-1.51213650e-05)
( 4.66283072e-06,-1.18424328e-05)
( 6.61859295e-06,-8.54891126e-06)
( 8.55546260e-06,-5.24744773e-06)
( 1.04693068e-05,-1.94469514e-06)
( 1.23560580e-05, 1.35270183e-06)
( 1.42117222e-05, 4.63812069e-06)
( 1.60323882e-05, 7.90497503e-06)
( 1.78142358e-05, 1.11467283e-05)
( 1.95535438e-05, 1.43569077e-05)
( 2.12466981e-05, 1.75291175e-05)
( 2.28901990e-05, 2.06570525e-05)
( 2.44806689e-05, 2.37345117e-05)
( 2.60148589e-05, 2.67554106e-05)
( 2.74896559e-05, 2.97137945e-05)
( 2.89020882e-05, 3.26038509e-05)
( 3.02493323e-05, 3.54199213e-05)
( 3.15287178e-05, 3.81565137e-05)
( 3.27377329e-05, 4.08083133e-05)
( 3.38740289e-05, 4.33701943e-05)
( 3.49354251e-05, 4.58372302e-05)
( 3.59199121e-05, 4.82047040e-05)
( 3.68256562e-05, 5.04681182e-05)
( 3.76510014e-05, 5.26232039e-05)
( 3.83944732e-05, 5.46659296e-05)
( 3.90547802e-05, 5.65925097e-05)
( 3.96308160e-05, 5.83994119e-05)
( 4.01216606e-05, 6.00833645e-05)
( 4.05265817e-05, 6.16413629e-05)
( 4.08450347e-05, 6.30706759e-05)
( 4.10766627e-05, 6.43688503e-05)
( 4.12212966e-05, 6.55337166e-05)
( 4.12789542e-05, 6.65633924e-05)
( 4.12498384e-05, 6.74562861e-05)
( 4.11343361e-05, 6.82110996e-05)
( 4.09330161e-05, 6.88268309e-05)
( 4.06466263e-05, 6.93027747e-05)
( 4.02760911e-05, 6.96385242e-05)
( 3.98225078e-05, 6.98339704e-05)
( 3.92871436e-05, 6.98893022e-05)
( 3.86714307e-05, 6.98050047e-05)
( 3.79769629e-05, 6.95818577e-05)
( 3.72054900e-05, 6.92209329e-05)
( 3.63589136e-05, 6.87235907e-05)
( 3.54392811e-05, 6.80914767e-05)
( 3.44487805e-05, 6.73265166e-05)
( 3.33897344e-05, 6.64309117e-05)
( 3.22645938e-05, 6.54071325e-05)
( 3.10759317e-05, 6.42579129e-05)
( 2.98264366e-05, 6.29862429e-05)
( 2.85189056e-05, 6.15953612e-05)
( 2.71562374e-05, 6.00887469e-05)
( 2.57414250e-05, 5.84701112e-05)
( 2.42775486e-05, 5.67433879e-05)
( 2.27677681e-05, 5.49127239e-05)
( 2.12153156e-05, 5.29824691e-05)
( 1.96234874e-05, 5.09571657e-05)
( 1.79956368e-05, 4.88415371e-05)
( 1.63351660e-05, 4.66404767e-05)
( 1.46455185e-05, 4.43590362e-05)
( 1.29301713e-05, 4.20024129e-05)
( 1.11926270e-05, 3.95759378e-05)
( 9.43640604e-06, 3.70850627e-05)
( 7.66503935e-06, 3.45353471e-05)
( 5.88206034e-06, 3.19324450e-05)
( 4.09099757e-06, 2.92820918e-05)
( 2.29536729e-06, 2.65900901e-05)
( 4.98666176e-07, 2.38622966e-05)
(-1.29563587e-06, 2.11046080e-05)
(-3.08410266e-06, 1.83229473e-05)
(-4.86333857e-06, 1.55232497e-05)
(-6.62999512e-06, 1.27114491e-05)
(-8.38077744e-06, 9.89346379e-06)
(-1.01124504e-05, 7.07518321e-06)
(-1.18218447e-05, 4.26245390e-06)
(-1.35058624e-05, 1.46106620e-06)
(-1.51614824e-05,-1.32325913e-06)
(-1.67857659e-05,-4.08488401e-06)
(-1.83758609e-05,-6.81826592e-06)
(-1.99290073e-05,-9.51797054e-06)
(-2.14425405e-05,-1.21786840e-05)
(-2.29138962e-05,-1.47952249e-05)
(-2.43406138e-05,-1.73625558e-05)
(-2.57203395e-05,-1.98757947e-05)
(-2.70508297e-05,-2.23302256e-05)
(-2.83299539e-05,-2.47213090e-05)
(-2.95556965e-05,-2.70446915e-05)
(-3.07261596e-05,-2.92962156e-05)
(-3.18395641e-05,-3.14719285e-05)
(-3.28942516e-05,-3.35680901e-05)
(-3.38886853e-05,-3.55811812e-05)
(-3.48214508e-05,-3.75079105e-05)
(-3.56912563e-05,-3.93452211e-05)
(-3.64969332e-05,-4.10902968e-05)
(-3.72374353e-05,-4.27405672e-05)
(-3.79118386e-05,-4.42937127e-05)
(-3.85193405e-05,-4.57476684e-05)
(-3.90592584e-05,-4.71006275e-05)
(-3.95310286e-05,-4.83510443e-05)
(-3.99342042e-05,-4.94976361e-05)
(-4.02684532e-05,-5.05393848e-05)
(-4.05335563e-05,-5.14755372e-05)
(-4.07294041e-05,-5.23056059e-05)
(-4.08559946e-05,-5.30293680e-05)
(-4.09134299e-05,-5.36468639e-05)
(-4.09019129e-05,-5.41583956e-05)
(-4.08217437e-05,-5.45645242e-05)
(-4.06733159e-05,-5.48660661e-05)
(-4.04571127e-05,-5.50640896e-05)
(-4.01737026e-05,-5.51599100e-05)
(-3.98237351e-05,-5.51550849e-05)
(-3.94079358e-05,-5.50514080e-05)
(-3.89271024e-05,-5.48509028e-05)
(-3.83820988e-05,-5.45558158e-05)
(-3.77738510e-05,-5.41686093e-05)
(-3.71033412e-05,-5.36919527e-05)
(-3.63716025e-05,-5.31287146e-05)
(-3.55797139e-05,-5.24819537e-05)
(-3.47287937e-05,-5.17549090e-05)
(-3.38199946e-05,-5.09509903e-05)
(-3.28544972e-05,-5.00737680e-05)
(-3.18335036e-05,-4.91269620e-05)
(-3.07582321e-05,-4.81144310e-05)
(-2.96299094e-05,-4.70401611e-05)
(-2.84497650e-05,-4.59082545e-05)
(-2.72190239e-05,-4.47229173e-05)
(-2.59388991e-05,-4.34884475e-05)
(-2.46105850e-05,-4.22092231e-05)
(-2.32352489e-05,-4.08896893e-05)
(-2.18140233e-05,-3.95343465e-05)
(-2.03479974e-05,-3.81477374e-05)
(-1.88382078e-05,-3.67344350e-05)
(-1.72856292e-05,-3.52990292e-05)
(-1.56911637e-05,-3.38461153e-05)
(-1.40556299e-05,-3.23802812e-05)
(-1.23797506e-05,-3.09060948e-05)
(-1.06641395e-05,-2.94280930e-05)
(-8.90928599e-06,-2.79507690e-05)
(-7.11553924e-06,-2.64785613e-05)
(-5.28308898e-06,-2.50158423e-05)
(-3.41194459e-06,-2.35669079e-05)
(-1.50191076e-06,-2.21359673e-05)
( 4.47440422e-07,-2.07271327e-05)
( 2.43680209e-06,-1.93444110e-05)
