% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 4.200 GHz
% Wavelength: 0.071380 m
% Segments: N=1402 (701 horiz + 701 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1070
% iterations = 337
% convergence = 9.54e-10
% time = 48.77 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-5.80945107e-05,-3.35738762e-05)
(-5.56246097e-05,-3.28767314e-05)
(-5.30593940e-05,-3.21303219e-05)
(-5.04044331e-05,-3.13372140e-05)
(-4.76654184e-05,-3.05000662e-05)
(-4.48481488e-05,-2.96216212e-05)
(-4.19585166e-05,-2.87046978e-05)
(-3.90024930e-05,-2.77521824e-05)
(-3.59861136e-05,-2.67670199e-05)
(-3.29154642e-05,-2.57522052e-05)
(-2.97966658e-05,-2.47107739e-05)
(-2.66358608e-05,-2.36457930e-05)
(-2.34391984e-05,-2.25603516e-05)
(-2.02128203e-05,-2.14575512e-05)
(-1.69628468e-05,-2.03404965e-05)
(-1.36953630e-05,-1.92122852e-05)
(-1.04164048e-05,-1.80759985e-05)
(-7.13194589e-06,-1.69346916e-05)
(-3.84788445e-06,-1.57913838e-05)
(-5.70030252e-07,-1.46490486e-05)
( 2.69590783e-06,-1.35106044e-05)
( 5.94433395e-06,-1.23789046e-05)
( 9.16977711e-06,-1.12567287e-05)
( 1.23669026e-05,-1.01467719e-05)
( 1.55305228e-05,-9.05163695e-06)
( 1.86556081e-05,-7.97382442e-06)
( 2.17372967e-05,-6.91572395e-06)
( 2.47709042e-05,-5.87960550e-06)
( 2.77519332e-05,-4.86761086e-06)
( 3.06760816e-05,-3.88174526e-06)
( 3.35392509e-05,-2.92386931e-06)
( 3.63375540e-05,-1.99569107e-06)
( 3.90673226e-05,-1.09875846e-06)
( 4.17251136e-05,-2.34451829e-07)
( 4.43077158e-05, 5.96023257e-07)
( 4.68121555e-05, 1.39164291e-06)
( 4.92357018e-05, 2.15157171e-06)
( 5.15758721e-05, 2.87516918e-06)
( 5.38304359e-05, 3.56199619e-06)
( 5.59974200e-05, 4.21182114e-06)
( 5.80751118e-05, 4.82462605e-06)
( 6.00620631e-05, 5.40061259e-06)
( 6.19570940e-05, 5.94020812e-06)
( 6.37592960e-05, 6.44407176e-06)
( 6.54680358e-05, 6.91310064e-06)
( 6.70829586e-05, 7.34843645e-06)
( 6.86039921e-05, 7.75147229e-06)
( 7.00313509e-05, 8.12386021e-06)
( 7.13655413e-05, 8.46751943e-06)
( 7.26073677e-05, 8.78464559e-06)
( 7.37579390e-05, 9.07772131e-06)
( 7.48186779e-05, 9.34952843e-06)
( 7.57913318e-05, 9.60316238e-06)
( 7.66779863e-05, 9.84204925e-06)
( 7.74810823e-05, 1.00699664e-05)
( 7.82034378e-05, 1.02910671e-05)
( 7.88482754e-05, 1.05099111e-05)
( 7.94192566e-05, 1.07315021e-05)
( 7.99205269e-05, 1.09613335e-05)
( 8.03567717e-05, 1.12054468e-05)
( 8.07332899e-05, 1.14705037e-05)
( 8.10560876e-05, 1.17638782e-05)
( 8.13320004e-05, 1.20937735e-05)
( 8.15688544e-05, 1.24693738e-05)
( 8.17756779e-05, 1.29010399e-05)
( 8.19629853e-05, 1.34005686e-05)
( 8.21431610e-05, 1.39815372e-05)
( 8.23309867e-05, 1.46597694e-05)
( 8.25443761e-05, 1.54539766e-05)
( 8.28054210e-05, 1.63866552e-05)
( 8.31419090e-05, 1.74853728e-05)
( 8.35895864e-05, 1.87846543e-05)
( 8.41956286e-05, 2.03288357e-05)
( 8.50241502e-05, 2.21765278e-05)
( 8.61653229e-05, 2.44078945e-05)
( 8.77512302e-05, 2.71371251e-05)
( 8.99851795e-05, 3.05351566e-05)
( 9.32002551e-05, 3.48744037e-05)
( 9.79887746e-05, 4.06262221e-05)
( 1.05528760e-04, 4.87032502e-05)
( 1.18662293e-04, 6.12466238e-05)
( 1.44083608e-04, 8.32445413e-05)
( 3.00482525e-04, 1.98892482e-04)
(-1.53109630e-06,-1.34634447e-06)
(-6.25920664e-06,-3.00579082e-06)
(-1.06427828e-05,-4.76358271e-06)
(-1.49939939e-05,-6.52973756e-06)
(-1.93067742e-05,-8.29179705e-06)
(-2.35768487e-05,-1.00423395e-05)
(-2.77976558e-05,-1.17761267e-05)
(-3.19618701e-05,-1.34887845e-05)
(-3.60618680e-05,-1.51763694e-05)
(-4.00899366e-05,-1.68351938e-05)
(-4.40383812e-05,-1.84617454e-05)
(-4.78995868e-05,-2.00526480e-05)
(-5.16660604e-05,-2.16046428e-05)
(-5.53304608e-05,-2.31145795e-05)
(-5.88856231e-05,-2.45794124e-05)
(-6.23245790e-05,-2.59962005e-05)
(-6.56405744e-05,-2.73621089e-05)
(-6.88270860e-05,-2.86744113e-05)
(-7.18778359e-05,-2.99304936e-05)
(-7.47868054e-05,-3.11278568e-05)
(-7.75482481e-05,-3.22641215e-05)
(-8.01567018e-05,-3.33370311e-05)
(-8.26070002e-05,-3.43444557e-05)
(-8.48942832e-05,-3.52843961e-05)
(-8.70140074e-05,-3.61549865e-05)
(-8.89619545e-05,-3.69544985e-05)
(-9.07342411e-05,-3.76813441e-05)
(-9.23273255e-05,-3.83340781e-05)
(-9.37380156e-05,-3.89114013e-05)
(-9.49634750e-05,-3.94121624e-05)
(-9.60012291e-05,-3.98353605e-05)
(-9.68491699e-05,-4.01801467e-05)
(-9.75055607e-05,-4.04458259e-05)
(-9.79690392e-05,-4.06318578e-05)
(-9.82386209e-05,-4.07378578e-05)
(-9.83137008e-05,-4.07635984e-05)
(-9.81940550e-05,-4.07090086e-05)
(-9.78798415e-05,-4.05741748e-05)
(-9.73715997e-05,-4.03593403e-05)
(-9.66702499e-05,-4.00649048e-05)
(-9.57770914e-05,-3.96914237e-05)
(-9.46938004e-05,-3.92396067e-05)
(-9.34224267e-05,-3.87103169e-05)
(-9.19653901e-05,-3.81045689e-05)
(-9.03254758e-05,-3.74235269e-05)
(-8.85058287e-05,-3.66685020e-05)
(-8.65099482e-05,-3.58409506e-05)
(-8.43416809e-05,-3.49424705e-05)
(-8.20052135e-05,-3.39747988e-05)
(-7.95050647e-05,-3.29398079e-05)
(-7.68460766e-05,-3.18395020e-05)
(-7.40334052e-05,-3.06760134e-05)
(-7.10725106e-05,-2.94515985e-05)
(-6.79691465e-05,-2.81686330e-05)
(-6.47293489e-05,-2.68296077e-05)
(-6.13594243e-05,-2.54371235e-05)
(-5.78659378e-05,-2.39938865e-05)
(-5.42557003e-05,-2.25027027e-05)
(-5.05357548e-05,-2.09664727e-05)
(-4.67133633e-05,-1.93881859e-05)
(-4.27959922e-05,-1.77709149e-05)
(-3.87912978e-05,-1.61178095e-05)
(-3.47071117e-05,-1.44320906e-05)
(-3.05514250e-05,-1.27170439e-05)
(-2.63323730e-05,-1.09760139e-05)
(-2.20582190e-05,-9.21239686e-06)
(-1.77373385e-05,-7.42963469e-06)
(-1.33782023e-05,-5.63120809e-06)
(-8.98936018e-06,-3.82062985e-06)
(-4.57942404e-06,-2.00143802e-06)
(-1.57050905e-07,-1.77189094e-07)
( 4.26907409e-06, 1.64854895e-06)
( 8.69025481e-06, 3.47220354e-06)
( 1.30978012e-05, 5.29020444e-06)
( 1.74830467e-05, 7.09899072e-06)
( 2.18373649e-05, 8.89501767e-06)
( 2.61521869e-05, 1.06747637e-05)
( 3.04190185e-05, 1.24347371e-05)
( 3.46294562e-05, 1.41714832e-05)
( 3.87752050e-05, 1.58815904e-05)
( 4.28480937e-05, 1.75616978e-05)
( 4.68400920e-05, 1.92085008e-05)
( 5.07433259e-05, 2.08187582e-05)
( 5.45500938e-05, 2.23892985e-05)
( 5.82528814e-05, 2.39170256e-05)
( 6.18443770e-05, 2.53989254e-05)
( 6.53174858e-05, 2.68320718e-05)
( 6.86653445e-05, 2.82136318e-05)
( 7.18813345e-05, 2.95408717e-05)
( 7.49590955e-05, 3.08111622e-05)
( 7.78925381e-05, 3.20219838e-05)
( 8.06758560e-05, 3.31709314e-05)
( 8.33035380e-05, 3.42557195e-05)
( 8.57703783e-05, 3.52741863e-05)
( 8.80714880e-05, 3.62242987e-05)
( 9.02023041e-05, 3.71041553e-05)
( 9.21585991e-05, 3.79119911e-05)
( 9.39364898e-05, 3.86461809e-05)
( 9.55324447e-05, 3.93052419e-05)
( 9.69432916e-05, 3.98878376e-05)
( 9.81662236e-05, 4.03927799e-05)
( 9.91988055e-05, 4.08190317e-05)
( 1.00038978e-04, 4.11657092e-05)
( 1.00685064e-04, 4.14320834e-05)
( 1.01135769e-04, 4.16175819e-05)
( 1.01390185e-04, 4.17217900e-05)
( 1.01447794e-04, 4.17444517e-05)
( 1.01308469e-04, 4.16854702e-05)
( 1.00972472e-04, 4.15449083e-05)
( 1.00440457e-04, 4.13229884e-05)
( 9.97134643e-05, 4.10200921e-05)
( 9.87929242e-05, 4.06367596e-05)
( 9.76806503e-05, 4.01736886e-05)
( 9.63788377e-05, 3.96317334e-05)
( 9.48900582e-05, 3.90119030e-05)
( 9.32172556e-05, 3.83153593e-05)
( 9.13637400e-05, 3.75434150e-05)
( 8.93331812e-05, 3.66975310e-05)
( 8.71296016e-05, 3.57793139e-05)
( 8.47573683e-05, 3.47905126e-05)
( 8.22211847e-05, 3.37330149e-05)
( 7.95260809e-05, 3.26088445e-05)
( 7.66774040e-05, 3.14201564e-05)
( 7.36808075e-05, 3.01692330e-05)
( 7.05422402e-05, 2.88584798e-05)
( 6.72679342e-05, 2.74904205e-05)
( 6.38643928e-05, 2.60676924e-05)
( 6.03383774e-05, 2.45930411e-05)
( 5.66968943e-05, 2.30693149e-05)
( 5.29471804e-05, 2.14994596e-05)
( 4.90966892e-05, 1.98865128e-05)
( 4.51530759e-05, 1.82335975e-05)
( 4.11241817e-05, 1.65439163e-05)
( 3.70180188e-05, 1.48207451e-05)
( 3.28427540e-05, 1.30674266e-05)
( 2.86066926e-05, 1.12873636e-05)
( 2.43182617e-05, 9.48401244e-06)
( 1.99859935e-05, 7.66087617e-06)
( 1.56185081e-05, 5.82149752e-06)
( 1.12244963e-05, 3.96945199e-06)
( 6.81270219e-06, 2.10834067e-06)
( 2.39190586e-06, 2.41783170e-07)
(-2.02909444e-06,-1.62658961e-06)
(-6.44149979e-06,-3.49314269e-06)
(-1.08365283e-05,-5.35424426e-06)
(-1.52054325e-05,-7.20627289e-06)
(-1.95395172e-05,-9.04562479e-06)
(-2.38301566e-05,-1.08687210e-05)
(-2.80688120e-05,-1.26720144e-05)
(-3.22470483e-05,-1.44519972e-05)
(-3.63565515e-05,-1.62052075e-05)
(-4.03891451e-05,-1.79282364e-05)
(-4.43368066e-05,-1.96177352e-05)
(-4.81916835e-05,-2.12704213e-05)
(-5.19461092e-05,-2.28830858e-05)
(-5.55926183e-05,-2.44525991e-05)
(-5.91239614e-05,-2.59759178e-05)
(-6.25331201e-05,-2.74500905e-05)
(-6.58133207e-05,-2.88722638e-05)
(-6.89580480e-05,-3.02396883e-05)
(-7.19610582e-05,-3.15497238e-05)
(-7.48163915e-05,-3.27998449e-05)
(-7.75183843e-05,-3.39876459e-05)
(-8.00616801e-05,-3.51108461e-05)
(-8.24412405e-05,-3.61672939e-05)
(-8.46523555e-05,-3.71549715e-05)
(-8.66906526e-05,-3.80719988e-05)
(-8.85521055e-05,-3.89166374e-05)
(-9.02330427e-05,-3.96872942e-05)
(-9.17301541e-05,-4.03825242e-05)
(-9.30404984e-05,-4.10010340e-05)
(-9.41615083e-05,-4.15416843e-05)
(-9.50909960e-05,-4.20034917e-05)
(-9.58271574e-05,-4.23856316e-05)
(-9.63685758e-05,-4.26874392e-05)
(-9.67142247e-05,-4.29084112e-05)
(-9.68634694e-05,-4.30482065e-05)
(-9.68160691e-05,-4.31066474e-05)
(-9.65721763e-05,-4.30837195e-05)
(-9.61323374e-05,-4.29795722e-05)
(-9.54974906e-05,-4.27945178e-05)
(-9.46689649e-05,-4.25290316e-05)
(-9.36484767e-05,-4.21837501e-05)
(-9.24381264e-05,-4.17594705e-05)
(-9.10403945e-05,-4.12571485e-05)
(-8.94581361e-05,-4.06778967e-05)
(-8.76945754e-05,-4.00229820e-05)
(-8.57532991e-05,-3.92938233e-05)
(-8.36382488e-05,-3.84919884e-05)
(-8.13537139e-05,-3.76191910e-05)
(-7.89043218e-05,-3.66772868e-05)
(-7.62950294e-05,-3.56682701e-05)
(-7.35311129e-05,-3.45942692e-05)
(-7.06181570e-05,-3.34575428e-05)
(-6.75620436e-05,-3.22604745e-05)
(-6.43689403e-05,-3.10055684e-05)
(-6.10452877e-05,-2.96954437e-05)
(-5.75977865e-05,-2.83328296e-05)
(-5.40333842e-05,-2.69205592e-05)
(-5.03592607e-05,-2.54615643e-05)
(-4.65828144e-05,-2.39588687e-05)
(-4.27116472e-05,-2.24155823e-05)
(-3.87535490e-05,-2.08348947e-05)
(-3.47164824e-05,-1.92200685e-05)
(-3.06085666e-05,-1.75744325e-05)
(-2.64380610e-05,-1.59013751e-05)
(-2.22133491e-05,-1.42043371e-05)
(-1.79429213e-05,-1.24868045e-05)
(-1.36353582e-05,-1.07523015e-05)
(-9.29931319e-06,-9.00438319e-06)
(-4.94349553e-06,-7.24662814e-06)
(-5.76652681e-07,-5.48263098e-06)
( 3.79244698e-06,-3.71599508e-06)
( 8.15503171e-06,-1.95032503e-06)
( 1.25023438e-05,-1.89219252e-07)
( 1.68256571e-05, 1.56373747e-06)
( 2.11162941e-05, 3.30498134e-06)
( 2.53656437e-05, 5.03097695e-06)
( 2.95651778e-05, 6.73822451e-06)
( 3.37064682e-05, 8.42326712e-06)
( 3.77812039e-05, 1.00826978e-05)
( 4.17812068e-05, 1.17131667e-05)
( 4.56984486e-05, 1.33113876e-05)
( 4.95250660e-05, 1.48741452e-05)
( 5.32533768e-05, 1.63983013e-05)
( 5.68758947e-05, 1.78808012e-05)
( 6.03853441e-05, 1.93186804e-05)
( 6.37746747e-05, 2.07090703e-05)
( 6.70370752e-05, 2.20492041e-05)
( 7.01659864e-05, 2.33364225e-05)
( 7.31551147e-05, 2.45681792e-05)
( 7.59984438e-05, 2.57420460e-05)
( 7.86902470e-05, 2.68557175e-05)
( 8.12250980e-05, 2.79070163e-05)
( 8.35978819e-05, 2.88938969e-05)
( 8.58038047e-05, 2.98144499e-05)
( 8.78384029e-05, 3.06669062e-05)
( 8.96975523e-05, 3.14496398e-05)
( 9.13774757e-05, 3.21611720e-05)
( 9.28747502e-05, 3.28001732e-05)
( 9.41863142e-05, 3.33654667e-05)
( 9.53094729e-05, 3.38560297e-05)
( 9.62419033e-05, 3.42709963e-05)
( 9.69816591e-05, 3.46096588e-05)
( 9.75271741e-05, 3.48714684e-05)
( 9.78772650e-05, 3.50560372e-05)
( 9.80311338e-05, 3.51631379e-05)
( 9.79883690e-05, 3.51927047e-05)
( 9.77489465e-05, 3.51448326e-05)
( 9.73132291e-05, 3.50197778e-05)
( 9.66819660e-05, 3.48179563e-05)
( 9.58562908e-05, 3.45399431e-05)
( 9.48377196e-05, 3.41864707e-05)
( 9.36281474e-05, 3.37584275e-05)
( 9.22298444e-05, 3.32568556e-05)
( 9.06454514e-05, 3.26829488e-05)
( 8.88779747e-05, 3.20380491e-05)
( 8.69307795e-05, 3.13236447e-05)
( 8.48075839e-05, 3.05413659e-05)
( 8.25124509e-05, 2.96929820e-05)
( 8.00497805e-05, 2.87803972e-05)
( 7.74243012e-05, 2.78056466e-05)
( 7.46410605e-05, 2.67708915e-05)
( 7.17054147e-05, 2.56784152e-05)
( 6.86230186e-05, 2.45306176e-05)
( 6.53998145e-05, 2.33300103e-05)
( 6.20420201e-05, 2.20792114e-05)
( 5.85561167e-05, 2.07809393e-05)
( 5.49488362e-05, 1.94380077e-05)
( 5.12271481e-05, 1.80533190e-05)
( 4.73982459e-05, 1.66298585e-05)
( 4.34695328e-05, 1.51706878e-05)
( 3.94486075e-05, 1.36789388e-05)
( 3.53432494e-05, 1.21578065e-05)
( 3.11614032e-05, 1.06105429e-05)
( 2.69111637e-05, 9.04044989e-06)
( 2.26007599e-05, 7.45087218e-06)
( 1.82385391e-05, 5.84519068e-06)
( 1.38329507e-05, 4.22681528e-06)
( 9.39252993e-06, 2.59917777e-06)
( 4.92588097e-06, 9.65724802e-07)
( 4.41660651e-07,-6.70089303e-07)
(-4.05143843e-06,-2.30480963e-06)
(-8.54470470e-06,-3.93498779e-06)
(-1.30294245e-05,-5.55718901e-06)
(-1.74968986e-05,-7.16799912e-06)
(-2.19384596e-05,-8.76403157e-06)
(-2.63454878e-05,-1.03419343e-05)
(-3.07094286e-05,-1.18983965e-05)
(-3.50218085e-05,-1.34301555e-05)
(-3.92742513e-05,-1.49340031e-05)
(-4.34584947e-05,-1.64067922e-05)
(-4.75664058e-05,-1.78454430e-05)
(-5.15899966e-05,-1.92469493e-05)
(-5.55214399e-05,-2.06083844e-05)
(-5.93530836e-05,-2.19269069e-05)
(-6.30774659e-05,-2.31997664e-05)
(-6.66873295e-05,-2.44243088e-05)
(-7.01756351e-05,-2.55979817e-05)
(-7.35355756e-05,-2.67183390e-05)
(-7.67605885e-05,-2.77830462e-05)
(-7.98443687e-05,-2.87898845e-05)
(-8.27808808e-05,-2.97367552e-05)
(-8.55643700e-05,-3.06216837e-05)
(-8.81893739e-05,-3.14428230e-05)
(-9.06507323e-05,-3.21984578e-05)
(-9.29435974e-05,-3.28870071e-05)
(-9.50634430e-05,-3.35070271e-05)
(-9.70060733e-05,-3.40572144e-05)
(-9.87676304e-05,-3.45364076e-05)
(-1.00344602e-04,-3.49435899e-05)
(-1.01733830e-04,-3.52778906e-05)
(-1.02932511e-04,-3.55385865e-05)
(-1.03938209e-04,-3.57251031e-05)
(-1.04748854e-04,-3.58370155e-05)
(-1.05362750e-04,-3.58740488e-05)
(-1.05778577e-04,-3.58360783e-05)
(-1.05995391e-04,-3.57231299e-05)
(-1.06012631e-04,-3.55353789e-05)
(-1.05830115e-04,-3.52731500e-05)
(-1.05448044e-04,-3.49369161e-05)
(-1.04866999e-04,-3.45272971e-05)
(-1.04087944e-04,-3.40450583e-05)
(-1.03112218e-04,-3.34911084e-05)
(-1.01941538e-04,-3.28664979e-05)
(-1.00577994e-04,-3.21724162e-05)
(-9.90240453e-05,-3.14101892e-05)
(-9.72825140e-05,-3.05812764e-05)
(-9.53565824e-05,-2.96872677e-05)
(-9.32497859e-05,-2.87298801e-05)
(-9.09660063e-05,-2.77109539e-05)
(-8.85094646e-05,-2.66324488e-05)
(-8.58847131e-05,-2.54964401e-05)
(-8.30966270e-05,-2.43051142e-05)
(-8.01503949e-05,-2.30607642e-05)
(-7.70515093e-05,-2.17657851e-05)
(-7.38057563e-05,-2.04226690e-05)
(-7.04192045e-05,-1.90340000e-05)
(-6.68981936e-05,-1.76024493e-05)
(-6.32493227e-05,-1.61307694e-05)
(-5.94794375e-05,-1.46217890e-05)
(-5.55956175e-05,-1.30784072e-05)
(-5.16051630e-05,-1.15035880e-05)
(-4.75155807e-05,-9.90035406e-06)
(-4.33345699e-05,-8.27178125e-06)
(-3.90700079e-05,-6.62099242e-06)
(-3.47299350e-05,-4.95115140e-06)
(-3.03225395e-05,-3.26545691e-06)
(-2.58561417e-05,-1.56713637e-06)
(-2.13391790e-05, 1.40560240e-07)
(-1.67801887e-05, 1.85436660e-06)
(-1.21877932e-05, 3.57100625e-06)
(-7.57068221e-06, 5.28719880e-06)
(-2.93759744e-06, 6.99966611e-06)
( 1.70268475e-06, 8.70513842e-06)
( 6.34136979e-06, 1.04003605e-05)
( 1.09696617e-05, 1.20820978e-05)
( 1.55787798e-05, 1.37471423e-05)
( 2.01599756e-05, 1.53923183e-05)
( 2.47045492e-05, 1.70144890e-05)
( 2.92038665e-05, 1.86105611e-05)
( 3.36493748e-05, 2.01774917e-05)
( 3.80326203e-05, 2.17122928e-05)
( 4.23452633e-05, 2.32120375e-05)
( 4.65790949e-05, 2.46738646e-05)
( 5.07260522e-05, 2.60949844e-05)
( 5.47782346e-05, 2.74726832e-05)
( 5.87279180e-05, 2.88043285e-05)
( 6.25675708e-05, 3.00873735e-05)
( 6.62898674e-05, 3.13193616e-05)
( 6.98877031e-05, 3.24979307e-05)
( 7.33542078e-05, 3.36208177e-05)
( 7.66827590e-05, 3.46858618e-05)
( 7.98669949e-05, 3.56910088e-05)
( 8.29008268e-05, 3.66343146e-05)
( 8.57784511e-05, 3.75139483e-05)
( 8.84943603e-05, 3.83281954e-05)
( 9.10433542e-05, 3.90754610e-05)
( 9.34205501e-05, 3.97542720e-05)
( 9.56213922e-05, 4.03632801e-05)
( 9.76416608e-05, 4.09012636e-05)
( 9.94774809e-05, 4.13671297e-05)
( 1.01125329e-04, 4.17599163e-05)
( 1.02582043e-04, 4.20787933e-05)
( 1.03844823e-04, 4.23230640e-05)
( 1.04911245e-04, 4.24921665e-05)
( 1.05779257e-04, 4.25856740e-05)
( 1.06447190e-04, 4.26032959e-05)
( 1.06913760e-04, 4.25448778e-05)
( 1.07178070e-04, 4.24104020e-05)
( 1.07239610e-04, 4.21999869e-05)
( 1.07098263e-04, 4.19138873e-05)
( 1.06754301e-04, 4.15524932e-05)
( 1.06208390e-04, 4.11163295e-05)
( 1.05461584e-04, 4.06060546e-05)
( 1.04515325e-04, 4.00224594e-05)
( 1.03371442e-04, 3.93664657e-05)
( 1.02032146e-04, 3.86391246e-05)
( 1.00500028e-04, 3.78416145e-05)
( 9.87780527e-05, 3.69752391e-05)
( 9.68695524e-05, 3.60414248e-05)
( 9.47782230e-05, 3.50417186e-05)
( 9.25081163e-05, 3.39777850e-05)
( 9.00636317e-05, 3.28514033e-05)
( 8.74495088e-05, 3.16644642e-05)
( 8.46708184e-05, 3.04189670e-05)
( 8.17329524e-05, 2.91170155e-05)
( 7.86416140e-05, 2.77608151e-05)
( 7.54028067e-05, 2.63526684e-05)
( 7.20228229e-05, 2.48949713e-05)
( 6.85082318e-05, 2.33902093e-05)
( 6.48658668e-05, 2.18409527e-05)
( 6.11028123e-05, 2.02498527e-05)
( 5.72263902e-05, 1.86196364e-05)
( 5.32441454e-05, 1.69531026e-05)
( 4.91638317e-05, 1.52531168e-05)
( 4.49933961e-05, 1.35226061e-05)
( 4.07409640e-05, 1.17645546e-05)
( 3.64148227e-05, 9.98199834e-06)
( 3.20234060e-05, 8.17801970e-06)
( 2.75752768e-05, 6.35574259e-06)
( 2.30791111e-05, 4.51832696e-06)
( 1.85436804e-05, 2.66896345e-06)
( 1.39778347e-05, 8.10867996e-07)
( 9.39048523e-06,-1.05272369e-06)
( 4.79058646e-06,-2.91856158e-06)
( 1.87118666e-07,-4.78338690e-06)
(-4.41092991e-06,-6.64393767e-06)
(-8.99458091e-06,-8.49695427e-06)
(-1.35548837e-05,-1.03391850e-05)
(-1.80829330e-05,-1.21673918e-05)
(-2.25698872e-05,-1.39783554e-05)
(-2.70069851e-05,-1.57688813e-05)
(-3.13855642e-05,-1.75358052e-05)
(-3.56970777e-05,-1.92759982e-05)
(-3.99331118e-05,-2.09863724e-05)
(-4.40854023e-05,-2.26638862e-05)
(-4.81458516e-05,-2.43055497e-05)
(-5.21065446e-05,-2.59084299e-05)
(-5.59597652e-05,-2.74696557e-05)
(-5.96980112e-05,-2.89864231e-05)
(-6.33140101e-05,-3.04560000e-05)
(-6.68007334e-05,-3.18757314e-05)
(-7.01514113e-05,-3.32430437e-05)
(-7.33595459e-05,-3.45554496e-05)
(-7.64189249e-05,-3.58105525e-05)
(-7.93236339e-05,-3.70060509e-05)
(-8.20680689e-05,-3.81397425e-05)
(-8.46469472e-05,-3.92095285e-05)
(-8.70553187e-05,-4.02134172e-05)
(-8.92885759e-05,-4.11495278e-05)
(-9.13424631e-05,-4.20160943e-05)
(-9.32130857e-05,-4.28114684e-05)
(-9.48969177e-05,-4.35341231e-05)
(-9.63908094e-05,-4.41826554e-05)
(-9.76919934e-05,-4.47557895e-05)
(-9.87980909e-05,-4.52523788e-05)
(-9.97071166e-05,-4.56714091e-05)
(-1.00417482e-04,-4.60120000e-05)
(-1.00928001e-04,-4.62734075e-05)
(-1.01237888e-04,-4.64550254e-05)
(-1.01346766e-04,-4.65563868e-05)
(-1.01254661e-04,-4.65771656e-05)
(-1.00962005e-04,-4.65171774e-05)
(-1.00469638e-04,-4.63763805e-05)
(-9.97787996e-05,-4.61548762e-05)
(-9.88911329e-05,-4.58529092e-05)
(-9.78086773e-05,-4.54708679e-05)
(-9.65338660e-05,-4.50092839e-05)
(-9.50695205e-05,-4.44688319e-05)
(-9.34188450e-05,-4.38503288e-05)
(-9.15854196e-05,-4.31547328e-05)
(-8.95731931e-05,-4.23831423e-05)
(-8.73864745e-05,-4.15367944e-05)
(-8.50299245e-05,-4.06170632e-05)
(-8.25085458e-05,-3.96254581e-05)
(-7.98276724e-05,-3.85636211e-05)
(-7.69929587e-05,-3.74333247e-05)
(-7.40103678e-05,-3.62364694e-05)
(-7.08861589e-05,-3.49750802e-05)
(-6.76268745e-05,-3.36513040e-05)
(-6.42393265e-05,-3.22674058e-05)
(-6.07305824e-05,-3.08257651e-05)
(-5.71079498e-05,-2.93288722e-05)
(-5.33789620e-05,-2.77793240e-05)
(-4.95513615e-05,-2.61798194e-05)
(-4.56330843e-05,-2.45331554e-05)
(-4.16322431e-05,-2.28422216e-05)
(-3.75571104e-05,-2.11099958e-05)
(-3.34161008e-05,-1.93395387e-05)
(-2.92177539e-05,-1.75339883e-05)
(-2.49707162e-05,-1.56965550e-05)
(-2.06837228e-05,-1.38305151e-05)
(-1.63655791e-05,-1.19392058e-05)
(-1.20251428e-05,-1.00260188e-05)
(-7.67130459e-06,-8.09439390e-06)
(-3.31297013e-06,-6.14781348e-06)
( 1.04095895e-06,-4.18979546e-06)
( 5.38160364e-06,-2.22388716e-06)
( 9.70012609e-06,-2.53658614e-07)
( 1.39877482e-05, 1.71730404e-06)
( 1.82357701e-05, 3.68540533e-06)
( 2.24355880e-05, 5.64704721e-06)
( 2.65787126e-05, 7.59863592e-06)
( 3.06567865e-05, 9.53658883e-06)
( 3.46616020e-05, 1.14573414e-05)
( 3.85851179e-05, 1.33573539e-05)
( 4.24194762e-05, 1.52331185e-05)
( 4.61570188e-05, 1.70811663e-05)
( 4.97903032e-05, 1.88980734e-05)
( 5.33121179e-05, 2.06804687e-05)
( 5.67154971e-05, 2.24250400e-05)
( 5.99937357e-05, 2.41285408e-05)
( 6.31404024e-05, 2.57877967e-05)
( 6.61493533e-05, 2.73997122e-05)
( 6.90147445e-05, 2.89612768e-05)
( 7.17310435e-05, 3.04695711e-05)
( 7.42930411e-05, 3.19217732e-05)
( 7.66958614e-05, 3.33151641e-05)
( 7.89349717e-05, 3.46471340e-05)
( 8.10061914e-05, 3.59151873e-05)
( 8.29057006e-05, 3.71169481e-05)
( 8.46300470e-05, 3.82501654e-05)
( 8.61761528e-05, 3.93127181e-05)
( 8.75413207e-05, 4.03026192e-05)
( 8.87232384e-05, 4.12180205e-05)
( 8.97199830e-05, 4.20572168e-05)
( 9.05300242e-05, 4.28186496e-05)
( 9.11522266e-05, 4.35009107e-05)
( 9.15858515e-05, 4.41027453e-05)
( 9.18305570e-05, 4.46230554e-05)
( 9.18863986e-05, 4.50609020e-05)
( 9.17538272e-05, 4.54155079e-05)
( 9.14336879e-05, 4.56862591e-05)
( 9.09272168e-05, 4.58727071e-05)
( 9.02360374e-05, 4.59745697e-05)
( 8.93621561e-05, 4.59917326e-05)
( 8.83079571e-05, 4.59242492e-05)
( 8.70761957e-05, 4.57723417e-05)
( 8.56699920e-05, 4.55364005e-05)
( 8.40928226e-05, 4.52169838e-05)
( 8.23485125e-05, 4.48148171e-05)
( 8.04412255e-05, 4.43307915e-05)
( 7.83754546e-05, 4.37659628e-05)
