% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.000 GHz
% Wavelength: 0.037474 m
% Segments: N=2670 (1335 horiz + 1335 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 348
% convergence = 9.78e-10
% time = 182.24 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-4.97866035e-05, 2.58524437e-05)
(-4.78695075e-05, 2.46376634e-05)
(-4.58598451e-05, 2.33683826e-05)
(-4.37617345e-05, 2.20470650e-05)
(-4.15794656e-05, 2.06762825e-05)
(-3.93174906e-05, 1.92587107e-05)
(-3.69804160e-05, 1.77971230e-05)
(-3.45729925e-05, 1.62943860e-05)
(-3.21001062e-05, 1.47534534e-05)
(-2.95667686e-05, 1.31773611e-05)
(-2.69781064e-05, 1.15692204e-05)
(-2.43393517e-05, 9.93221266e-06)
(-2.16558311e-05, 8.26958297e-06)
(-1.89329557e-05, 6.58463372e-06)
(-1.61762101e-05, 4.88071828e-06)
(-1.33911412e-05, 3.16123446e-06)
(-1.05833477e-05, 1.42961785e-06)
(-7.75846886e-06,-3.10664894e-07)
(-4.92217328e-06,-2.05612286e-06)
(-2.08014773e-06,-3.80324770e-06)
( 7.61914092e-07,-5.54852061e-06)
( 3.59832274e-06,-7.28841918e-06)
( 6.42340429e-06,-9.01942444e-06)
( 9.23151151e-06,-1.07380278e-05)
( 1.20170350e-05,-1.24407379e-05)
( 1.47744141e-05,-1.41240877e-05)
( 1.74981481e-05,-1.57846416e-05)
( 2.01828068e-05,-1.74190016e-05)
( 2.28230413e-05,-1.90238148e-05)
( 2.54135944e-05,-2.05957799e-05)
( 2.79493111e-05,-2.21316536e-05)
( 3.04251485e-05,-2.36282577e-05)
( 3.28361859e-05,-2.50824848e-05)
( 3.51776343e-05,-2.64913052e-05)
( 3.74448457e-05,-2.78517726e-05)
( 3.96333224e-05,-2.91610307e-05)
( 4.17387258e-05,-3.04163182e-05)
( 4.37568845e-05,-3.16149752e-05)
( 4.56838032e-05,-3.27544485e-05)
( 4.75156695e-05,-3.38322965e-05)
( 4.92488623e-05,-3.48461947e-05)
( 5.08799584e-05,-3.57939404e-05)
( 5.24057390e-05,-3.66734574e-05)
( 5.38231965e-05,-3.74828000e-05)
( 5.51295397e-05,-3.82201578e-05)
( 5.63222000e-05,-3.88838588e-05)
( 5.73988357e-05,-3.94723737e-05)
( 5.83573370e-05,-3.99843188e-05)
( 5.91958297e-05,-4.04184592e-05)
( 5.99126792e-05,-4.07737113e-05)
( 6.05064936e-05,-4.10491459e-05)
( 6.09761262e-05,-4.12439897e-05)
( 6.13206777e-05,-4.13576274e-05)
( 6.15394982e-05,-4.13896034e-05)
( 6.16321882e-05,-4.13396229e-05)
( 6.15985994e-05,-4.12075526e-05)
( 6.14388348e-05,-4.09934220e-05)
( 6.11532489e-05,-4.06974228e-05)
( 6.07424465e-05,-4.03199094e-05)
( 6.02072815e-05,-3.98613987e-05)
( 5.95488557e-05,-3.93225687e-05)
( 5.87685158e-05,-3.87042584e-05)
( 5.78678516e-05,-3.80074656e-05)
( 5.68486922e-05,-3.72333459e-05)
( 5.57131024e-05,-3.63832106e-05)
( 5.44633793e-05,-3.54585241e-05)
( 5.31020468e-05,-3.44609018e-05)
( 5.16318514e-05,-3.33921067e-05)
( 5.00557563e-05,-3.22540466e-05)
( 4.83769358e-05,-3.10487707e-05)
( 4.65987692e-05,-2.97784654e-05)
( 4.47248336e-05,-2.84454504e-05)
( 4.27588974e-05,-2.70521748e-05)
( 4.07049125e-05,-2.56012118e-05)
( 3.85670069e-05,-2.40952544e-05)
( 3.63494762e-05,-2.25371101e-05)
( 3.40567754e-05,-2.09296957e-05)
( 3.16935101e-05,-1.92760314e-05)
( 2.92644270e-05,-1.75792355e-05)
( 2.67744055e-05,-1.58425180e-05)
( 2.42284469e-05,-1.40691747e-05)
( 2.16316657e-05,-1.22625807e-05)
( 1.89892787e-05,-1.04261839e-05)
( 1.63065949e-05,-8.56349829e-06)
( 1.35890055e-05,-6.67809725e-06)
( 1.08419726e-05,-4.77360640e-06)
( 8.07101896e-06,-2.85369663e-06)
( 5.28171669e-06,-9.22076879e-07)
( 2.47967659e-06, 1.01751311e-06)
(-3.29463090e-07, 2.96131017e-06)
(-3.14004777e-06, 4.90553509e-06)
(-5.94641769e-06, 6.84640009e-06)
(-8.74291910e-06, 8.78011626e-06)
(-1.15239155e-05, 1.07029011e-05)
(-1.42837986e-05, 1.26109861e-05)
(-1.70169997e-05, 1.45006240e-05)
(-1.97180006e-05, 1.63680964e-05)
(-2.23813444e-05, 1.82097213e-05)
(-2.50016465e-05, 2.00218599e-05)
(-2.75736053e-05, 2.18009248e-05)
(-3.00920125e-05, 2.35433862e-05)
(-3.25517639e-05, 2.52457798e-05)
(-3.49478690e-05, 2.69047129e-05)
(-3.72754613e-05, 2.85168723e-05)
(-3.95298080e-05, 3.00790300e-05)
(-4.17063192e-05, 3.15880501e-05)
(-4.38005575e-05, 3.30408955e-05)
(-4.58082464e-05, 3.44346334e-05)
(-4.77252791e-05, 3.57664418e-05)
(-4.95477268e-05, 3.70336147e-05)
(-5.12718464e-05, 3.82335685e-05)
(-5.28940882e-05, 3.93638461e-05)
(-5.44111031e-05, 4.04221231e-05)
(-5.58197491e-05, 4.14062119e-05)
(-5.71170979e-05, 4.23140661e-05)
(-5.83004410e-05, 4.31437855e-05)
(-5.93672947e-05, 4.38936193e-05)
(-6.03154057e-05, 4.45619699e-05)
(-6.11427555e-05, 4.51473968e-05)
(-6.18475646e-05, 4.56486189e-05)
(-6.24282962e-05, 4.60645176e-05)
(-6.28836594e-05, 4.63941395e-05)
(-6.32126121e-05, 4.66366978e-05)
(-6.34143632e-05, 4.67915746e-05)
(-6.34883741e-05, 4.68583223e-05)
(-6.34343604e-05, 4.68366642e-05)
(-6.32522923e-05, 4.67264960e-05)
(-6.29423953e-05, 4.65278855e-05)
(-6.25051493e-05, 4.62410730e-05)
(-6.19412886e-05, 4.58664710e-05)
(-6.12518001e-05, 4.54046634e-05)
(-6.04379218e-05, 4.48564049e-05)
(-5.95011406e-05, 4.42226192e-05)
(-5.84431893e-05, 4.35043978e-05)
(-5.72660437e-05, 4.27029975e-05)
(-5.59719187e-05, 4.18198386e-05)
(-5.45632641e-05, 4.08565020e-05)
(-5.30427600e-05, 3.98147262e-05)
(-5.14133118e-05, 3.86964041e-05)
(-4.96780444e-05, 3.75035794e-05)
(-4.78402962e-05, 3.62384426e-05)
(-4.59036130e-05, 3.49033269e-05)
(-4.38717407e-05, 3.35007037e-05)
(-4.17486184e-05, 3.20331779e-05)
(-3.95383704e-05, 3.05034828e-05)
(-3.72452985e-05, 2.89144746e-05)
(-3.48738736e-05, 2.72691275e-05)
(-3.24287265e-05, 2.55705272e-05)
(-2.99146397e-05, 2.38218653e-05)
(-2.73365371e-05, 2.20264331e-05)
(-2.46994751e-05, 2.01876150e-05)
(-2.20086321e-05, 1.83088820e-05)
(-1.92692988e-05, 1.63937851e-05)
(-1.64868675e-05, 1.44459481e-05)
(-1.36668216e-05, 1.24690605e-05)
(-1.08147247e-05, 1.04668707e-05)
(-7.93620945e-06, 8.44317825e-06)
(-5.03696698e-06, 6.40182643e-06)
(-2.12273506e-06, 4.34669502e-06)
( 8.00712996e-07, 2.28169250e-06)
( 3.72757982e-06, 2.10748429e-07)
( 6.65205550e-06,-1.86219424e-06)
( 9.56832911e-06,-3.93318686e-06)
( 1.24706003e-05,-5.99828288e-06)
( 1.53530907e-05,-8.05354549e-06)
( 1.82100557e-05,-1.00950554e-05)
( 2.10357957e-05,-1.21189185e-05)
( 2.38246673e-05,-1.41212734e-05)
( 2.65710951e-05,-1.60982992e-05)
( 2.92695824e-05,-1.80462227e-05)
( 3.19147223e-05,-1.99613259e-05)
( 3.45012087e-05,-2.18399533e-05)
( 3.70238466e-05,-2.36785190e-05)
( 3.94775630e-05,-2.54735139e-05)
( 4.18574166e-05,-2.72215121e-05)
( 4.41586081e-05,-2.89191779e-05)
( 4.63764897e-05,-3.05632725e-05)
( 4.85065744e-05,-3.21506598e-05)
( 5.05445454e-05,-3.36783129e-05)
( 5.24862642e-05,-3.51433198e-05)
( 5.43277797e-05,-3.65428891e-05)
( 5.60653357e-05,-3.78743555e-05)
( 5.76953787e-05,-3.91351850e-05)
( 5.92145651e-05,-4.03229794e-05)
( 6.06197680e-05,-4.14354814e-05)
( 6.19080836e-05,-4.24705790e-05)
( 6.30768372e-05,-4.34263089e-05)
( 6.41235886e-05,-4.43008611e-05)
( 6.50461371e-05,-4.50925819e-05)
( 6.58425261e-05,-4.57999769e-05)
( 6.65110471e-05,-4.64217145e-05)
( 6.70502436e-05,-4.69566277e-05)
( 6.74589135e-05,-4.74037166e-05)
( 6.77361124e-05,-4.77621505e-05)
( 6.78811551e-05,-4.80312689e-05)
( 6.78936174e-05,-4.82105831e-05)
( 6.77733369e-05,-4.82997771e-05)
( 6.75204138e-05,-4.82987077e-05)
( 6.71352106e-05,-4.82074051e-05)
( 6.66183517e-05,-4.80260725e-05)
( 6.59707220e-05,-4.77550858e-05)
( 6.51934657e-05,-4.73949926e-05)
( 6.42879839e-05,-4.69465109e-05)
( 6.32559321e-05,-4.64105281e-05)
( 6.20992168e-05,-4.57880985e-05)
( 6.08199922e-05,-4.50804417e-05)
( 5.94206558e-05,-4.42889399e-05)
( 5.79038437e-05,-4.34151350e-05)
( 5.62724256e-05,-4.24607257e-05)
( 5.45294993e-05,-4.14275640e-05)
( 5.26783842e-05,-4.03176516e-05)
( 5.07226156e-05,-3.91331355e-05)
( 4.86659368e-05,-3.78763046e-05)
( 4.65122924e-05,-3.65495842e-05)
( 4.42658205e-05,-3.51555318e-05)
( 4.19308441e-05,-3.36968319e-05)
( 3.95118632e-05,-3.21762908e-05)
( 3.70135455e-05,-3.05968307e-05)
( 3.44407171e-05,-2.89614847e-05)
( 3.17983533e-05,-2.72733901e-05)
( 2.90915688e-05,-2.55357827e-05)
( 2.63256071e-05,-2.37519904e-05)
( 2.35058306e-05,-2.19254265e-05)
( 2.06377098e-05,-2.00595835e-05)
( 1.77268124e-05,-1.81580258e-05)
( 1.47787924e-05,-1.62243832e-05)
( 1.17993790e-05,-1.42623436e-05)
( 8.79436491e-06,-1.22756460e-05)
( 5.76959519e-06,-1.02680731e-05)
( 2.73095551e-06,-8.24344413e-06)
(-3.15639420e-07,-6.20560761e-06)
(-3.36425765e-06,-4.15843364e-06)
(-6.40896169e-06,-2.10580663e-06)
(-9.44382027e-06,-5.16178562e-08)
(-1.24629201e-05, 2.00024209e-06)
(-1.54603777e-05, 4.04589069e-06)
(-1.84303506e-05, 6.08146095e-06)
(-2.13670496e-05, 8.10310877e-06)
(-2.42647496e-05, 1.01070203e-05)
(-2.71178014e-05, 1.20894192e-05)
(-2.99206422e-05, 1.40465739e-05)
(-3.26678076e-05, 1.59748043e-05)
(-3.53539413e-05, 1.78704895e-05)
(-3.79738065e-05, 1.97300738e-05)
(-4.05222958e-05, 2.15500742e-05)
(-4.29944413e-05, 2.33270862e-05)
(-4.53854247e-05, 2.50577909e-05)
(-4.76905861e-05, 2.67389609e-05)
(-4.99054340e-05, 2.83674663e-05)
(-5.20256536e-05, 2.99402809e-05)
(-5.40471152e-05, 3.14544875e-05)
(-5.59658826e-05, 3.29072834e-05)
(-5.77782206e-05, 3.42959859e-05)
(-5.94806024e-05, 3.56180368e-05)
(-6.10697163e-05, 3.68710076e-05)
(-6.25424723e-05, 3.80526039e-05)
(-6.38960080e-05, 3.91606694e-05)
(-6.51276942e-05, 4.01931897e-05)
(-6.62351400e-05, 4.11482969e-05)
(-6.72161973e-05, 4.20242717e-05)
(-6.80689647e-05, 4.28195475e-05)
(-6.87917917e-05, 4.35327130e-05)
(-6.93832813e-05, 4.41625142e-05)
(-6.98422926e-05, 4.47078575e-05)
(-7.01679432e-05, 4.51678107e-05)
(-7.03596106e-05, 4.55416053e-05)
(-7.04169332e-05, 4.58286374e-05)
(-7.03398110e-05, 4.60284690e-05)
(-7.01284053e-05, 4.61408281e-05)
(-6.97831388e-05, 4.61656099e-05)
(-6.93046940e-05, 4.61028759e-05)
(-6.86940117e-05, 4.59528543e-05)
(-6.79522896e-05, 4.57159392e-05)
(-6.70809789e-05, 4.53926895e-05)
(-6.60817818e-05, 4.49838280e-05)
(-6.49566478e-05, 4.44902396e-05)
(-6.37077699e-05, 4.39129697e-05)
(-6.23375796e-05, 4.32532219e-05)
(-6.08487424e-05, 4.25123555e-05)
(-5.92441522e-05, 4.16918831e-05)
(-5.75269254e-05, 4.07934672e-05)
(-5.57003949e-05, 3.98189174e-05)
(-5.37681028e-05, 3.87701863e-05)
(-5.17337939e-05, 3.76493661e-05)
(-4.96014079e-05, 3.64586840e-05)
(-4.73750715e-05, 3.52004988e-05)
(-4.50590902e-05, 3.38772952e-05)
(-4.26579397e-05, 3.24916798e-05)
(-4.01762573e-05, 3.10463756e-05)
(-3.76188323e-05, 2.95442172e-05)
(-3.49905965e-05, 2.79881448e-05)
(-3.22966149e-05, 2.63811989e-05)
(-2.95420753e-05, 2.47265144e-05)
(-2.67322780e-05, 2.30273146e-05)
(-2.38726260e-05, 2.12869050e-05)
(-2.09686134e-05, 1.95086667e-05)
(-1.80258158e-05, 1.76960506e-05)
(-1.50498782e-05, 1.58525701e-05)
(-1.20465049e-05, 1.39817948e-05)
(-9.02144792e-06, 1.20873437e-05)
(-5.98049578e-06, 1.01728779e-05)
(-2.92946245e-06, 8.24209415e-06)
( 1.25824067e-07, 6.29871748e-06)
( 3.17953300e-06, 4.34649419e-06)
( 6.22584209e-06, 2.38918475e-06)
( 9.25894883e-06, 4.30556581e-07)
( 1.22730817e-05,-1.52562305e-06)
( 1.52625110e-05,-3.47559425e-06)
( 1.82215605e-05,-5.41561160e-06)
( 2.11446175e-05,-7.34195132e-06)
( 2.40261440e-05,-9.25091833e-06)
( 2.68606875e-05,-1.11388533e-05)
( 2.96428908e-05,-1.30021395e-05)
( 3.23675026e-05,-1.48372100e-05)
( 3.50293874e-05,-1.66405539e-05)
( 3.76235350e-05,-1.84087237e-05)
( 4.01450703e-05,-2.01383412e-05)
( 4.25892620e-05,-2.18261045e-05)
( 4.49515320e-05,-2.34687939e-05)
( 4.72274636e-05,-2.50632782e-05)
( 4.94128097e-05,-2.66065206e-05)
( 5.15035012e-05,-2.80955848e-05)
( 5.34956537e-05,-2.95276400e-05)
( 5.53855755e-05,-3.08999670e-05)
( 5.71697736e-05,-3.22099630e-05)
( 5.88449610e-05,-3.34551464e-05)
( 6.04080616e-05,-3.46331623e-05)
( 6.18562166e-05,-3.57417863e-05)
( 6.31867893e-05,-3.67789290e-05)
( 6.43973698e-05,-3.77426402e-05)
( 6.54857791e-05,-3.86311124e-05)
( 6.64500733e-05,-3.94426847e-05)
( 6.72885465e-05,-4.01758455e-05)
( 6.79997340e-05,-4.08292357e-05)
( 6.85824145e-05,-4.14016517e-05)
( 6.90356121e-05,-4.18920469e-05)
( 6.93585977e-05,-4.22995347e-05)
( 6.95508904e-05,-4.26233897e-05)
( 6.96122574e-05,-4.28630493e-05)
( 6.95427144e-05,-4.30181149e-05)
( 6.93425251e-05,-4.30883526e-05)
( 6.90122004e-05,-4.30736940e-05)
( 6.85524969e-05,-4.29742359e-05)
( 6.79644152e-05,-4.27902410e-05)
( 6.72491976e-05,-4.25221365e-05)
( 6.64083250e-05,-4.21705141e-05)
( 6.54435143e-05,-4.17361287e-05)
( 6.43567145e-05,-4.12198970e-05)
( 6.31501025e-05,-4.06228957e-05)
( 6.18260789e-05,-3.99463599e-05)
( 6.03872629e-05,-3.91916804e-05)
( 5.88364872e-05,-3.83604011e-05)
( 5.71767920e-05,-3.74542166e-05)
( 5.54114193e-05,-3.64749683e-05)
( 5.35438063e-05,-3.54246414e-05)
( 5.15775786e-05,-3.43053610e-05)
( 4.95165432e-05,-3.31193880e-05)
( 4.73646807e-05,-3.18691149e-05)
( 4.51261380e-05,-3.05570609e-05)
( 4.28052200e-05,-2.91858678e-05)
( 4.04063814e-05,-2.77582940e-05)
( 3.79342178e-05,-2.62772097e-05)
( 3.53934572e-05,-2.47455916e-05)
( 3.27889507e-05,-2.31665164e-05)
( 3.01256632e-05,-2.15431557e-05)
( 2.74086642e-05,-1.98787691e-05)
( 2.46431178e-05,-1.81766984e-05)
( 2.18342730e-05,-1.64403607e-05)
( 1.89874539e-05,-1.46732419e-05)
( 1.61080492e-05,-1.28788901e-05)
( 1.32015026e-05,-1.10609082e-05)
( 1.02733018e-05,-9.22294702e-06)
( 7.32896911e-06,-7.36869830e-06)
( 4.37405011e-06,-5.50188714e-06)
( 1.41410387e-06,-3.62626478e-06)
(-1.54530768e-06,-1.74560115e-06)
(-4.49863010e-06, 1.36322610e-07)
(-7.44032683e-06, 2.01572170e-06)
(-1.03648895e-05, 3.88881515e-06)
(-1.32668482e-05, 5.75183340e-06)
(-1.61407815e-05, 7.60102585e-06)
(-1.89813267e-05, 9.43266835e-06)
(-2.17831898e-05, 1.12430707e-05)
(-2.45411548e-05, 1.30285842e-05)
(-2.72500940e-05, 1.47856087e-05)
(-2.99049771e-05, 1.65106003e-05)
(-3.25008803e-05, 1.82000782e-05)
(-3.50329957e-05, 1.98506319e-05)
(-3.74966399e-05, 2.14589284e-05)
(-3.98872627e-05, 2.30217186e-05)
(-4.22004552e-05, 2.45358441e-05)
(-4.44319581e-05, 2.59982439e-05)
(-4.65776694e-05, 2.74059606e-05)
(-4.86336518e-05, 2.87561462e-05)
(-5.05961399e-05, 3.00460686e-05)
(-5.24615468e-05, 3.12731169e-05)
(-5.42264712e-05, 3.24348068e-05)
(-5.58877029e-05, 3.35287863e-05)
(-5.74422288e-05, 3.45528401e-05)
(-5.88872384e-05, 3.55048944e-05)
(-6.02201289e-05, 3.63830218e-05)
(-6.14385095e-05, 3.71854448e-05)
(-6.25402061e-05, 3.79105399e-05)
(-6.35232648e-05, 3.85568413e-05)
(-6.43859555e-05, 3.91230439e-05)
(-6.51267752e-05, 3.96080060e-05)
(-6.57444501e-05, 4.00107525e-05)
(-6.62379379e-05, 4.03304765e-05)
(-6.66064300e-05, 4.05665413e-05)
(-6.68493524e-05, 4.07184822e-05)
(-6.69663668e-05, 4.07860077e-05)
(-6.69573708e-05, 4.07689999e-05)
(-6.68224985e-05, 4.06675154e-05)
(-6.65621195e-05, 4.04817853e-05)
(-6.61768382e-05, 4.02122148e-05)
(-6.56674930e-05, 3.98593829e-05)
(-6.50351541e-05, 3.94240412e-05)
(-6.42811214e-05, 3.89071127e-05)
(-6.34069223e-05, 3.83096898e-05)
(-6.24143085e-05, 3.76330328e-05)
(-6.13052527e-05, 3.68785671e-05)
(-6.00819447e-05, 3.60478806e-05)
(-5.87467876e-05, 3.51427205e-05)
(-5.73023927e-05, 3.41649899e-05)
(-5.57515750e-05, 3.31167441e-05)
(-5.40973478e-05, 3.20001865e-05)
(-5.23429166e-05, 3.08176641e-05)
(-5.04916739e-05, 2.95716627e-05)
(-4.85471919e-05, 2.82648022e-05)
(-4.65132163e-05, 2.68998307e-05)
(-4.43936592e-05, 2.54796195e-05)
(-4.21925918e-05, 2.40071569e-05)
(-3.99142366e-05, 2.24855420e-05)
(-3.75629595e-05, 2.09179784e-05)
(-3.51432617e-05, 1.93077677e-05)
(-3.26597712e-05, 1.76583024e-05)
(-3.01172344e-05, 1.59730589e-05)
(-2.75205067e-05, 1.42555906e-05)
(-2.48745435e-05, 1.25095199e-05)
(-2.21843915e-05, 1.07385309e-05)
(-1.94551783e-05, 8.94636184e-06)
(-1.66921036e-05, 7.13679686e-06)
(-1.39004290e-05, 5.31365825e-06)
(-1.10854680e-05, 3.48079829e-06)
(-8.25257642e-06, 1.64209110e-06)
(-5.40714208e-06,-1.98575573e-07)
(-2.55457464e-06,-2.03730866e-06)
( 2.99704495e-07,-3.87021803e-06)
( 3.15027247e-06,-5.69342484e-06)
( 5.99171515e-06,-7.50306978e-06)
( 8.81863741e-06,-9.29532140e-06)
( 1.16256732e-05,-1.10663843e-05)
( 1.44074960e-05,-1.28125073e-05)
( 1.71588285e-05,-1.45299915e-05)
( 1.98744528e-05,-1.62151983e-05)
( 2.25492205e-05,-1.78645574e-05)
( 2.51780622e-05,-1.94745740e-05)
( 2.77559972e-05,-2.10418371e-05)
( 3.02781431e-05,-2.25630265e-05)
( 3.27397250e-05,-2.40349200e-05)
( 3.51360848e-05,-2.54544005e-05)
( 3.74626899e-05,-2.68184628e-05)
( 3.97151420e-05,-2.81242202e-05)
( 4.18891855e-05,-2.93689109e-05)
( 4.39807158e-05,-3.05499036e-05)
( 4.59857870e-05,-3.16647039e-05)
( 4.79006196e-05,-3.27109594e-05)
( 4.97216080e-05,-3.36864649e-05)
( 5.14453273e-05,-3.45891674e-05)
( 5.30685398e-05,-3.54171706e-05)
( 5.45882018e-05,-3.61687389e-05)
( 5.60014690e-05,-3.68423016e-05)
( 5.73057024e-05,-3.74364558e-05)
( 5.84984735e-05,-3.79499704e-05)
( 5.95775687e-05,-3.83817881e-05)
( 6.05409944e-05,-3.87310278e-05)
( 6.13869803e-05,-3.89969872e-05)
( 6.21139831e-05,-3.91791437e-05)
( 6.27206901e-05,-3.92771558e-05)
( 6.32060210e-05,-3.92908642e-05)
( 6.35691312e-05,-3.92202917e-05)
( 6.38094124e-05,-3.90656434e-05)
( 6.39264951e-05,-3.88273065e-05)
( 6.39202484e-05,-3.85058490e-05)
( 6.37907813e-05,-3.81020187e-05)
( 6.35384419e-05,-3.76167418e-05)
( 6.31638175e-05,-3.70511206e-05)
( 6.26677330e-05,-3.64064309e-05)
( 6.20512500e-05,-3.56841196e-05)
( 6.13156644e-05,-3.48858013e-05)
( 6.04625045e-05,-3.40132547e-05)
( 5.94935276e-05,-3.30684187e-05)
( 5.84107170e-05,-3.20533883e-05)
( 5.72162785e-05,-3.09704094e-05)
( 5.59126354e-05,-2.98218744e-05)
( 5.45024250e-05,-2.86103166e-05)
( 5.29884924e-05,-2.73384048e-05)
( 5.13738858e-05,-2.60089369e-05)
( 4.96618503e-05,-2.46248342e-05)
( 4.78558215e-05,-2.31891344e-05)
( 4.59594193e-05,-2.17049854e-05)
( 4.39764401e-05,-2.01756378e-05)
( 4.19108500e-05,-1.86044379e-05)
( 3.97667768e-05,-1.69948202e-05)
( 3.75485017e-05,-1.53502996e-05)
( 3.52604513e-05,-1.36744640e-05)
( 3.29071884e-05,-1.19709659e-05)
( 3.04934033e-05,-1.02435142e-05)
( 2.80239044e-05,-8.49586647e-06)
( 2.55036085e-05,-6.73182003e-06)
( 2.29375314e-05,-4.95520383e-06)
( 2.03307774e-05,-3.16986986e-06)
( 1.76885296e-05,-1.37968454e-06)
( 1.50160390e-05, 4.11479778e-07)
( 1.23186146e-05, 2.19975346e-06)
( 9.60161217e-06, 3.98127814e-06)
( 6.87042384e-06, 5.75221523e-06)
( 4.13046708e-06, 7.50875447e-06)
( 1.38717385e-06, 9.24712229e-06)
(-1.35402044e-06, 1.09635901e-05)
(-4.08768789e-06, 1.26544827e-05)
(-6.80841909e-06, 1.43161859e-05)
(-9.51083415e-06, 1.59451551e-05)
(-1.21895936e-05, 1.75379224e-05)
(-1.48394092e-05, 1.90911047e-05)
(-1.74550548e-05, 2.06014106e-05)
(-2.00313771e-05, 2.20656479e-05)
(-2.25633058e-05, 2.34807304e-05)
(-2.50458643e-05, 2.48436846e-05)
(-2.74741799e-05, 2.61516558e-05)
(-2.98434935e-05, 2.74019147e-05)
(-3.21491696e-05, 2.85918628e-05)
(-3.43867059e-05, 2.97190381e-05)
(-3.65517421e-05, 3.07811202e-05)
(-3.86400693e-05, 3.17759352e-05)
(-4.06476386e-05, 3.27014602e-05)
(-4.25705691e-05, 3.35558273e-05)
(-4.44051564e-05, 3.43373275e-05)
(-4.61478797e-05, 3.50444143e-05)
(-4.77954093e-05, 3.56757062e-05)
(-4.93446137e-05, 3.62299900e-05)
(-5.07925655e-05, 3.67062226e-05)
(-5.21365477e-05, 3.71035330e-05)
(-5.33740595e-05, 3.74212236e-05)
(-5.45028209e-05, 3.76587717e-05)
(-5.55207778e-05, 3.78158296e-05)
(-5.64261060e-05, 3.78922254e-05)
(-5.72172147e-05, 3.78879623e-05)
(-5.78927503e-05, 3.78032186e-05)
(-5.84515983e-05, 3.76383464e-05)
(-5.88928862e-05, 3.73938702e-05)
(-5.92159845e-05, 3.70704855e-05)
(-5.94205086e-05, 3.66690566e-05)
(-5.95063187e-05, 3.61906139e-05)
(-5.94735202e-05, 3.56363510e-05)
(-5.93224636e-05, 3.50076221e-05)
(-5.90537430e-05, 3.43059375e-05)
(-5.86681947e-05, 3.35329603e-05)
(-5.81668955e-05, 3.26905022e-05)
(-5.75511600e-05, 3.17805184e-05)
(-5.68225374e-05, 3.08051032e-05)
(-5.59828083e-05, 2.97664847e-05)
(-5.50339801e-05, 2.86670190e-05)
(-5.39782830e-05, 2.75091849e-05)
(-5.28181646e-05, 2.62955780e-05)
(-5.15562844e-05, 2.50289038e-05)
(-5.01955082e-05, 2.37119720e-05)
(-4.87389010e-05, 2.23476893e-05)
(-4.71897208e-05, 2.09390530e-05)
(-4.55514107e-05, 1.94891436e-05)
(-4.38275918e-05, 1.80011178e-05)
(-4.20220546e-05, 1.64782012e-05)
(-4.01387508e-05, 1.49236811e-05)
(-3.81817845e-05, 1.33408985e-05)
(-3.61554029e-05, 1.17332407e-05)
(-3.40639870e-05, 1.01041340e-05)
(-3.19120416e-05, 8.45703544e-06)
(-2.97041857e-05, 6.79542533e-06)
(-2.74451418e-05, 5.12279958e-06)
(-2.51397256e-05, 3.44266188e-06)
(-2.27928354e-05, 1.75851603e-06)
(-2.04094410e-05, 7.38583033e-08)
(-1.79945729e-05,-1.60783012e-06)
(-1.55533109e-05,-3.28309064e-06)
(-1.30907732e-05,-4.94849461e-06)
(-1.06121048e-05,-6.60065060e-06)
(-8.12246630e-06,-8.23621150e-06)
(-5.62702232e-06,-9.85188153e-06)
(-3.13093032e-06,-1.14444230e-05)
(-6.39329167e-07,-1.30106629e-05)
( 1.84267218e-06,-1.45474993e-05)
( 4.31000585e-06,-1.60519078e-05)
( 6.75765615e-06,-1.75209470e-05)
( 9.18067055e-06,-1.89517647e-05)
( 1.15741705e-05,-2.03416032e-05)
( 1.39333619e-05,-2.16878044e-05)
( 1.62535457e-05,-2.29878149e-05)
( 1.85301279e-05,-2.42391907e-05)
( 2.07586297e-05,-2.54396012e-05)
( 2.29346966e-05,-2.65868340e-05)
( 2.50541083e-05,-2.76787977e-05)
( 2.71127873e-05,-2.87135261e-05)
( 2.91068076e-05,-2.96891810e-05)
( 3.10324030e-05,-3.06040551e-05)
( 3.28859749e-05,-3.14565743e-05)
( 3.46640999e-05,-3.22453000e-05)
( 3.63635365e-05,-3.29689310e-05)
( 3.79812321e-05,-3.36263046e-05)
( 3.95143287e-05,-3.42163980e-05)
( 4.09601689e-05,-3.47383292e-05)
( 4.23163007e-05,-3.51913572e-05)
( 4.35804825e-05,-3.55748824e-05)
( 4.47506869e-05,-3.58884460e-05)
( 4.58251046e-05,-3.61317301e-05)
( 4.68021474e-05,-3.63045563e-05)
( 4.76804506e-05,-3.64068849e-05)
( 4.84588752e-05,-3.64388132e-05)
( 4.91365092e-05,-3.64005740e-05)
( 4.97126687e-05,-3.62925336e-05)
( 5.01868980e-05,-3.61151890e-05)
( 5.05589695e-05,-3.58691660e-05)
( 5.08288832e-05,-3.55552156e-05)
( 5.09968648e-05,-3.51742118e-05)
( 5.10633645e-05,-3.47271473e-05)
( 5.10290542e-05,-3.42151304e-05)
( 5.08948245e-05,-3.36393815e-05)
( 5.06617815e-05,-3.30012284e-05)
