% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 3.400 GHz
% Wavelength: 0.088175 m
% Segments: N=1136 (568 horiz + 568 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 387
% convergence = 9.65e-10
% time = 32.02 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 7.94270169e-05,-5.17869108e-05)
( 7.65612281e-05,-4.99316370e-05)
( 7.35453859e-05,-4.79806258e-05)
( 7.03855111e-05,-4.59378548e-05)
( 6.70879090e-05,-4.38074812e-05)
( 6.36591570e-05,-4.15938332e-05)
( 6.01060913e-05,-3.93014006e-05)
( 5.64357933e-05,-3.69348267e-05)
( 5.26555751e-05,-3.44988980e-05)
( 4.87729650e-05,-3.19985351e-05)
( 4.47956925e-05,-2.94387824e-05)
( 4.07316724e-05,-2.68247982e-05)
( 3.65889895e-05,-2.41618442e-05)
( 3.23758817e-05,-2.14552749e-05)
( 2.81007242e-05,-1.87105269e-05)
( 2.37720120e-05,-1.59331082e-05)
( 1.93983434e-05,-1.31285870e-05)
( 1.49884026e-05,-1.03025807e-05)
( 1.05509421e-05,-7.46074455e-06)
( 6.09476548e-06,-4.60876068e-06)
( 1.62870966e-06,-1.75232671e-06)
(-2.83837287e-06, 1.10285557e-06)
(-7.29763167e-06, 3.95109140e-06)
(-1.17402361e-05, 6.78670432e-06)
(-1.61573928e-05, 9.60404732e-06)
(-2.05403636e-05, 1.23975139e-05)
(-2.48804827e-05, 1.51615493e-05)
(-2.91691740e-05, 1.78906611e-05)
(-3.33979682e-05, 2.05794299e-05)
(-3.75585199e-05, 2.32225203e-05)
(-4.16426238e-05, 2.58146909e-05)
(-4.56422316e-05, 2.83508048e-05)
(-4.95494674e-05, 3.08258392e-05)
(-5.33566439e-05, 3.32348955e-05)
(-5.70562773e-05, 3.55732086e-05)
(-6.06411024e-05, 3.78361559e-05)
(-6.41040866e-05, 4.00192666e-05)
(-6.74384445e-05, 4.21182299e-05)
(-7.06376507e-05, 4.41289036e-05)
(-7.36954531e-05, 4.60473217e-05)
(-7.66058848e-05, 4.78697022e-05)
(-7.93632765e-05, 4.95924539e-05)
(-8.19622670e-05, 5.12121839e-05)
(-8.43978140e-05, 5.27257034e-05)
(-8.66652043e-05, 5.41300337e-05)
(-8.87600623e-05, 5.54224123e-05)
(-9.06783592e-05, 5.66002975e-05)
(-9.24164204e-05, 5.76613735e-05)
(-9.39709328e-05, 5.86035544e-05)
(-9.53389514e-05, 5.94249884e-05)
(-9.65179042e-05, 6.01240606e-05)
(-9.75055979e-05, 6.06993964e-05)
(-9.83002217e-05, 6.11498638e-05)
(-9.89003506e-05, 6.14745754e-05)
(-9.93049478e-05, 6.16728898e-05)
(-9.95133671e-05, 6.17444124e-05)
(-9.95253533e-05, 6.16889968e-05)
(-9.93410428e-05, 6.15067437e-05)
(-9.89609629e-05, 6.11980015e-05)
(-9.83860303e-05, 6.07633649e-05)
(-9.76175496e-05, 6.02036738e-05)
(-9.66572095e-05, 5.95200111e-05)
(-9.55070801e-05, 5.87137009e-05)
(-9.41696078e-05, 5.77863059e-05)
(-9.26476104e-05, 5.67396233e-05)
(-9.09442712e-05, 5.55756824e-05)
(-8.90631325e-05, 5.42967397e-05)
(-8.70080880e-05, 5.29052747e-05)
(-8.47833751e-05, 5.14039852e-05)
(-8.23935657e-05, 4.97957814e-05)
(-7.98435575e-05, 4.80837812e-05)
(-7.71385637e-05, 4.62713031e-05)
(-7.42841019e-05, 4.43618605e-05)
(-7.12859839e-05, 4.23591542e-05)
(-6.81503030e-05, 4.02670661e-05)
(-6.48834222e-05, 3.80896510e-05)
(-6.14919608e-05, 3.58311290e-05)
(-5.79827820e-05, 3.34958776e-05)
(-5.43629778e-05, 3.10884230e-05)
(-5.06398558e-05, 2.86134316e-05)
(-4.68209241e-05, 2.60757012e-05)
(-4.29138760e-05, 2.34801515e-05)
(-3.89265751e-05, 2.08318150e-05)
(-3.48670390e-05, 1.81358273e-05)
(-3.07434238e-05, 1.53974173e-05)
(-2.65640075e-05, 1.26218974e-05)
(-2.23371734e-05, 9.81465341e-06)
(-1.80713937e-05, 6.98113401e-06)
(-1.37752125e-05, 4.12684084e-06)
(-9.45722884e-06, 1.25731784e-06)
(-5.12607946e-06,-1.62185918e-06)
(-7.90421949e-07,-4.50509310e-06)
( 3.54108258e-06,-7.38677607e-06)
( 7.85978659e-06,-1.02613001e-05)
( 1.21570732e-05,-1.31230677e-05)
( 1.64243731e-05,-1.59665025e-05)
( 2.06531818e-05,-1.87860594e-05)
( 2.48350758e-05,-2.15762359e-05)
( 2.89617298e-05,-2.43315814e-05)
( 3.30249324e-05,-2.70467083e-05)
( 3.70166029e-05,-2.97163020e-05)
( 4.09288064e-05,-3.23351307e-05)
( 4.47537702e-05,-3.48980556e-05)
( 4.84838982e-05,-3.74000403e-05)
( 5.21117859e-05,-3.98361607e-05)
( 5.56302354e-05,-4.22016140e-05)
( 5.90322687e-05,-4.44917280e-05)
( 6.23111416e-05,-4.67019698e-05)
( 6.54603568e-05,-4.88279547e-05)
( 6.84736764e-05,-5.08654541e-05)
( 7.13451339e-05,-5.28104040e-05)
( 7.40690459e-05,-5.46589125e-05)
( 7.66400230e-05,-5.64072673e-05)
( 7.90529800e-05,-5.80519427e-05)
( 8.13031459e-05,-5.95896066e-05)
( 8.33860727e-05,-6.10171268e-05)
( 8.52976444e-05,-6.23315769e-05)
( 8.70340842e-05,-6.35302423e-05)
( 8.85919620e-05,-6.46106254e-05)
( 8.99682011e-05,-6.55704501e-05)
( 9.11600834e-05,-6.64076669e-05)
( 9.21652549e-05,-6.71204567e-05)
( 9.29817298e-05,-6.77072342e-05)
( 9.36078945e-05,-6.81666516e-05)
( 9.40425101e-05,-6.84976013e-05)
( 9.42847145e-05,-6.86992177e-05)
( 9.43340244e-05,-6.87708800e-05)
( 9.41903353e-05,-6.87122128e-05)
( 9.38539222e-05,-6.85230879e-05)
( 9.33254380e-05,-6.82036242e-05)
( 9.26059127e-05,-6.77541881e-05)
( 9.16967506e-05,-6.71753932e-05)
( 9.05997278e-05,-6.64680991e-05)
( 8.93169882e-05,-6.56334107e-05)
( 8.78510393e-05,-6.46726759e-05)
( 8.62047469e-05,-6.35874840e-05)
( 8.43813296e-05,-6.23796623e-05)
( 8.23843521e-05,-6.10512737e-05)
( 8.02177182e-05,-5.96046130e-05)
( 7.78856631e-05,-5.80422025e-05)
( 7.53927448e-05,-5.63667882e-05)
( 7.27438354e-05,-5.45813347e-05)
( 6.99441112e-05,-5.26890198e-05)
( 6.69990425e-05,-5.06932293e-05)
( 6.39143833e-05,-4.85975505e-05)
( 6.06961596e-05,-4.64057660e-05)
( 5.73506577e-05,-4.41218468e-05)
( 5.38844120e-05,-4.17499452e-05)
( 5.03041922e-05,-3.92943871e-05)
( 4.66169903e-05,-3.67596645e-05)
( 4.28300067e-05,-3.41504268e-05)
( 3.89506363e-05,-3.14714726e-05)
( 3.49864545e-05,-2.87277408e-05)
( 3.09452021e-05,-2.59243014e-05)
( 2.68347705e-05,-2.30663464e-05)
( 2.26631863e-05,-2.01591797e-05)
( 1.84385961e-05,-1.72082079e-05)
( 1.41692505e-05,-1.42189295e-05)
( 9.86348831e-06,-1.11969251e-05)
( 5.52972034e-06,-8.14784693e-06)
( 1.17641343e-06,-5.07740789e-06)
(-3.18792595e-06,-1.99137112e-06)
(-7.55476808e-06, 1.10446106e-06)
(-1.19155763e-05, 4.20425809e-06)
(-1.62618236e-05, 7.30217226e-06)
(-2.05850086e-05, 1.03923499e-05)
(-2.48766722e-05, 1.34689423e-05)
(-2.91284138e-05, 1.65261176e-05)
(-3.33319069e-05, 1.95580710e-05)
(-3.74789159e-05, 2.25590367e-05)
(-4.15613109e-05, 2.55232990e-05)
(-4.55710841e-05, 2.84452030e-05)
(-4.95003645e-05, 3.13191657e-05)
(-5.33414335e-05, 3.41396872e-05)
(-5.70867390e-05, 3.69013612e-05)
(-6.07289104e-05, 3.95988855e-05)
(-6.42607725e-05, 4.22270729e-05)
(-6.76753591e-05, 4.47808610e-05)
(-7.09659265e-05, 4.72553223e-05)
(-7.41259663e-05, 4.96456744e-05)
(-7.71492178e-05, 5.19472890e-05)
(-8.00296800e-05, 5.41557017e-05)
(-8.27616231e-05, 5.62666208e-05)
(-8.53395996e-05, 5.82759359e-05)
(-8.77584543e-05, 6.01797263e-05)
(-9.00133347e-05, 6.19742693e-05)
(-9.20997001e-05, 6.36560475e-05)
(-9.40133301e-05, 6.52217563e-05)
(-9.57503329e-05, 6.66683107e-05)
(-9.73071530e-05, 6.79928518e-05)
(-9.86805776e-05, 6.91927532e-05)
(-9.98677434e-05, 7.02656258e-05)
(-1.00866141e-04, 7.12093240e-05)
(-1.01673623e-04, 7.20219496e-05)
(-1.02288402e-04, 7.27018565e-05)
(-1.02709060e-04, 7.32476542e-05)
(-1.02934551e-04, 7.36582113e-05)
(-1.02964199e-04, 7.39326579e-05)
(-1.02797701e-04, 7.40703885e-05)
(-1.02435131e-04, 7.40710628e-05)
(-1.01876937e-04, 7.39346078e-05)
(-1.01123939e-04, 7.36612180e-05)
(-1.00177332e-04, 7.32513556e-05)
(-9.90386792e-05, 7.27057501e-05)
(-9.77099140e-05, 7.20253977e-05)
(-9.61933320e-05, 7.12115594e-05)
(-9.44915899e-05, 7.02657592e-05)
(-9.26076992e-05, 6.91897817e-05)
(-9.05450215e-05, 6.79856688e-05)
(-8.83072620e-05, 6.66557163e-05)
(-8.58984624e-05, 6.52024698e-05)
(-8.33229943e-05, 6.36287198e-05)
(-8.05855503e-05, 6.19374971e-05)
(-7.76911357e-05, 6.01320665e-05)
(-7.46450593e-05, 5.82159214e-05)
(-7.14529234e-05, 5.61927765e-05)
(-6.81206134e-05, 5.40665613e-05)
(-6.46542871e-05, 5.18414122e-05)
(-6.10603627e-05, 4.95216647e-05)
(-5.73455075e-05, 4.71118449e-05)
(-5.35166250e-05, 4.46166609e-05)
(-4.95808422e-05, 4.20409933e-05)
(-4.55454963e-05, 3.93898859e-05)
(-4.14181206e-05, 3.66685354e-05)
(-3.72064310e-05, 3.38822814e-05)
(-3.29183109e-05, 3.10365959e-05)
(-2.85617969e-05, 2.81370720e-05)
(-2.41450633e-05, 2.51894129e-05)
(-1.96764070e-05, 2.21994208e-05)
(-1.51642316e-05, 1.91729844e-05)
(-1.06170318e-05, 1.61160679e-05)
(-6.04337709e-06, 1.30346985e-05)
(-1.45189581e-06, 9.93495416e-06)
( 3.14874137e-06, 6.82295128e-06)
( 7.74983785e-06, 3.70483231e-06)
( 1.23426876e-05, 5.86753117e-07)
( 1.69185917e-05,-2.52512960e-06)
( 2.14688748e-05,-5.62467095e-06)
( 2.59849020e-05,-8.70575053e-06)
( 3.04580950e-05,-1.17622850e-05)
( 3.48799484e-05,-1.47882407e-05)
( 3.92420464e-05,-1.77776460e-05)
( 4.35360787e-05,-2.07246039e-05)
( 4.77538564e-05,-2.36233043e-05)
( 5.18873278e-05,-2.64680358e-05)
( 5.59285941e-05,-2.92531978e-05)
( 5.98699243e-05,-3.19733123e-05)
( 6.37037706e-05,-3.46230353e-05)
( 6.74227824e-05,-3.71971677e-05)
( 7.10198215e-05,-3.96906668e-05)
( 7.44879751e-05,-4.20986565e-05)
( 7.78205696e-05,-4.44164374e-05)
( 8.10111841e-05,-4.66394973e-05)
( 8.40536621e-05,-4.87635201e-05)
( 8.69421247e-05,-5.07843954e-05)
( 8.96709811e-05,-5.26982268e-05)
( 9.22349405e-05,-5.45013405e-05)
( 9.46290223e-05,-5.61902929e-05)
( 9.68485659e-05,-5.77618777e-05)
( 9.88892405e-05,-5.92131334e-05)
( 1.00747053e-04,-6.05413487e-05)
( 1.02418358e-04,-6.17440689e-05)
( 1.03899862e-04,-6.28191008e-05)
( 1.05188633e-04,-6.37645176e-05)
( 1.06282105e-04,-6.45786628e-05)
( 1.07178086e-04,-6.52601536e-05)
( 1.07874759e-04,-6.58078841e-05)
( 1.08370688e-04,-6.62210277e-05)
( 1.08664822e-04,-6.64990384e-05)
( 1.08756494e-04,-6.66416521e-05)
( 1.08645428e-04,-6.66488874e-05)
( 1.08331736e-04,-6.65210451e-05)
( 1.07815919e-04,-6.62587076e-05)
( 1.07098870e-04,-6.58627378e-05)
( 1.06181865e-04,-6.53342768e-05)
( 1.05066571e-04,-6.46747415e-05)
( 1.03755034e-04,-6.38858215e-05)
( 1.02249681e-04,-6.29694755e-05)
( 1.00553315e-04,-6.19279265e-05)
( 9.86691091e-05,-6.07636572e-05)
( 9.66006000e-05,-5.94794046e-05)
( 9.43516835e-05,-5.80781538e-05)
( 9.19266060e-05,-5.65631314e-05)
( 8.93299571e-05,-5.49377983e-05)
( 8.65666609e-05,-5.32058423e-05)
( 8.36419667e-05,-5.13711698e-05)
( 8.05614396e-05,-4.94378973e-05)
( 7.73309493e-05,-4.74103421e-05)
( 7.39566592e-05,-4.52930131e-05)
( 7.04450150e-05,-4.30906005e-05)
( 6.68027319e-05,-4.08079657e-05)
( 6.30367820e-05,-3.84501307e-05)
( 5.91543805e-05,-3.60222666e-05)
( 5.51629723e-05,-3.35296828e-05)
( 5.10702174e-05,-3.09778147e-05)
( 4.68839759e-05,-2.83722123e-05)
( 4.26122926e-05,-2.57185277e-05)
( 3.82633817e-05,-2.30225025e-05)
( 3.38456106e-05,-2.02899557e-05)
( 2.93674833e-05,-1.75267704e-05)
( 2.48376240e-05,-1.47388814e-05)
( 2.02647601e-05,-1.19322617e-05)
( 1.56577046e-05,-9.11290964e-06)
( 1.10253394e-05,-6.28683600e-06)
( 6.37659712e-06,-3.46005050e-06)
( 1.72044367e-06,-6.38548885e-07)
(-2.93413959e-06, 2.17170016e-06)
(-7.57817369e-06, 4.96476802e-06)
(-1.22027000e-05, 7.73477903e-06)
(-1.67987980e-05, 1.04759232e-05)
(-2.13576034e-05, 1.31824687e-05)
(-2.58703254e-05, 1.58487746e-05)
(-3.03282648e-05, 1.84693024e-05)
(-3.47228312e-05, 2.10386284e-05)
(-3.90455603e-05, 2.35514554e-05)
(-4.32881311e-05, 2.60026235e-05)
(-4.74423824e-05, 2.83871217e-05)
(-5.15003296e-05, 3.07000979e-05)
(-5.54541809e-05, 3.29368696e-05)
(-5.92963525e-05, 3.50929338e-05)
(-6.30194846e-05, 3.71639759e-05)
(-6.66164561e-05, 3.91458792e-05)
(-7.00803991e-05, 4.10347330e-05)
(-7.34047128e-05, 4.28268409e-05)
(-7.65830771e-05, 4.45187283e-05)
(-7.96094652e-05, 4.61071490e-05)
(-8.24781563e-05, 4.75890923e-05)
(-8.51837469e-05, 4.89617881e-05)
(-8.77211620e-05, 5.02227131e-05)
(-9.00856657e-05, 5.13695948e-05)
(-9.22728703e-05, 5.24004163e-05)
(-9.42787458e-05, 5.33134194e-05)
(-9.60996280e-05, 5.41071078e-05)
(-9.77322258e-05, 5.47802497e-05)
(-9.91736283e-05, 5.53318792e-05)
(-1.00421310e-04, 5.57612977e-05)
(-1.01473137e-04, 5.60680743e-05)
(-1.02327371e-04, 5.62520460e-05)
(-1.02982671e-04, 5.63133168e-05)
(-1.03438099e-04, 5.62522566e-05)
(-1.03693120e-04, 5.60694991e-05)
(-1.03747603e-04, 5.57659398e-05)
(-1.03601821e-04, 5.53427323e-05)
(-1.03256452e-04, 5.48012854e-05)
(-1.02712575e-04, 5.41432584e-05)
(-1.01971669e-04, 5.33705564e-05)
(-1.01035609e-04, 5.24853255e-05)
(-9.99066637e-05, 5.14899463e-05)
(-9.85874870e-05, 5.03870282e-05)
(-9.70811160e-05, 4.91794021e-05)
(-9.53909622e-05, 4.78701136e-05)
(-9.35208045e-05, 4.64624150e-05)
(-9.14747816e-05, 4.49597569e-05)
(-8.92573823e-05, 4.33657802e-05)
(-8.68734362e-05, 4.16843066e-05)
(-8.43281035e-05, 3.99193297e-05)
(-8.16268632e-05, 3.80750049e-05)
(-7.87755017e-05, 3.61556397e-05)
(-7.57801005e-05, 3.41656832e-05)
(-7.26470226e-05, 3.21097159e-05)
(-6.93828990e-05, 2.99924384e-05)
(-6.59946145e-05, 2.78186607e-05)
(-6.24892927e-05, 2.55932909e-05)
(-5.88742806e-05, 2.33213242e-05)
(-5.51571329e-05, 2.10078306e-05)
(-5.13455955e-05, 1.86579442e-05)
(-4.74475891e-05, 1.62768509e-05)
(-4.34711917e-05, 1.38697771e-05)
(-3.94246216e-05, 1.14419778e-05)
(-3.53162195e-05, 8.99872479e-06)
(-3.11544304e-05, 6.54529513e-06)
(-2.69477856e-05, 4.08695953e-06)
(-2.27048844e-05, 1.62897078e-06)
(-1.84343753e-05,-8.23447602e-07)
(-1.41449378e-05,-3.26511265e-06)
(-9.84526341e-06,-5.69089298e-06)
(-5.54403706e-06,-8.09571970e-06)
(-1.24991869e-06,-1.04745970e-05)
( 3.02847552e-06,-1.28226127e-05)
( 7.28259149e-06,-1.51349481e-05)
( 1.15039555e-05,-1.74068882e-05)
( 1.56841924e-05,-1.96338307e-05)
( 1.98150431e-05,-2.18112957e-05)
( 2.38883827e-05,-2.39349344e-05)
( 2.78962370e-05,-2.60005373e-05)
( 3.18307999e-05,-2.80040424e-05)
( 3.56844498e-05,-2.99415432e-05)
( 3.94497651e-05,-3.18092953e-05)
( 4.31195407e-05,-3.36037238e-05)
( 4.66868020e-05,-3.53214292e-05)
( 5.01448200e-05,-3.69591937e-05)
( 5.34871252e-05,-3.85139864e-05)
( 5.67075205e-05,-3.99829681e-05)
( 5.98000941e-05,-4.13634961e-05)
( 6.27592317e-05,-4.26531280e-05)
( 6.55796271e-05,-4.38496253e-05)
( 6.82562935e-05,-4.49509560e-05)
( 7.07845728e-05,-4.59552977e-05)
( 7.31601446e-05,-4.68610389e-05)
( 7.53790347e-05,-4.76667811e-05)
( 7.74376223e-05,-4.83713392e-05)
( 7.93326466e-05,-4.89737423e-05)
( 8.10612124e-05,-4.94732339e-05)
( 8.26207952e-05,-4.98692707e-05)
( 8.40092451e-05,-5.01615224e-05)
( 8.52247897e-05,-5.03498697e-05)
( 8.62660365e-05,-5.04344024e-05)
( 8.71319742e-05,-5.04154175e-05)
( 8.78219732e-05,-5.02934160e-05)
( 8.83357848e-05,-5.00690996e-05)
( 8.86735403e-05,-4.97433671e-05)
( 8.88357484e-05,-4.93173107e-05)
( 8.88232921e-05,-4.87922111e-05)
( 8.86374248e-05,-4.81695328e-05)
( 8.82797654e-05,-4.74509191e-05)
( 8.77522925e-05,-4.66381865e-05)
( 8.70573378e-05,-4.57333188e-05)
( 8.61975788e-05,-4.47384611e-05)
( 8.51760305e-05,-4.36559134e-05)
( 8.39960366e-05,-4.24881239e-05)
( 8.26612593e-05,-4.12376823e-05)
( 8.11756694e-05,-3.99073123e-05)
( 7.95435348e-05,-3.84998649e-05)
( 7.77694086e-05,-3.70183103e-05)
( 7.58581167e-05,-3.54657309e-05)
( 7.38147445e-05,-3.38453129e-05)
( 7.16446232e-05,-3.21603392e-05)
( 6.93533158e-05,-3.04141808e-05)
( 6.69466019e-05,-2.86102893e-05)
( 6.44304624e-05,-2.67521885e-05)
( 6.18110643e-05,-2.48434666e-05)
( 5.90947437e-05,-2.28877681e-05)
( 5.62879902e-05,-2.08887856e-05)
( 5.33974295e-05,-1.88502520e-05)
( 5.04298062e-05,-1.67759328e-05)
( 4.73919669e-05,-1.46696177e-05)
( 4.42908425e-05,-1.25351132e-05)
( 4.11334302e-05,-1.03762354e-05)
( 3.79267760e-05,-8.19680158e-06)
( 3.46779566e-05,-6.00062391e-06)
( 3.13940618e-05,-3.79150170e-06)
( 2.80821763e-05,-1.57321469e-06)
( 2.47493619e-05, 6.50483681e-07)
( 2.14026399e-05, 2.87587278e-06)
( 1.80489737e-05, 5.09927103e-06)
( 1.46952509e-05, 7.31704190e-06)
( 1.13482665e-05, 9.52559969e-06)
( 8.01470632e-06, 1.17214149e-05)
( 4.70112967e-06, 1.39010196e-05)
( 1.41395379e-06, 1.60610119e-05)
(-1.84056226e-06, 1.81980612e-05)
(-5.05633296e-06, 2.03089116e-05)
(-8.22746126e-06, 2.23903867e-05)
(-1.13482531e-05, 2.44393924e-05)
(-1.44132312e-05, 2.64529210e-05)
(-1.74171487e-05, 2.84280535e-05)
(-2.03550017e-05, 3.03619624e-05)
(-2.32220417e-05, 3.22519139e-05)
(-2.60137872e-05, 3.40952701e-05)
(-2.87260344e-05, 3.58894903e-05)
(-3.13548678e-05, 3.76321319e-05)
(-3.38966698e-05, 3.93208519e-05)
(-3.63481293e-05, 4.09534070e-05)
(-3.87062507e-05, 4.25276536e-05)
(-4.09683607e-05, 4.40415479e-05)
(-4.31321159e-05, 4.54931450e-05)
(-4.51955083e-05, 4.68805982e-05)
(-4.71568716e-05, 4.82021576e-05)
(-4.90148859e-05, 4.94561681e-05)
(-5.07685815e-05, 5.06410679e-05)
(-5.24173435e-05, 5.17553856e-05)
(-5.39609140e-05, 5.27977377e-05)
(-5.53993955e-05, 5.37668251e-05)
(-5.67332527e-05, 5.46614296e-05)
(-5.79633144e-05, 5.54804099e-05)
(-5.90907751e-05, 5.62226973e-05)
(-6.01171960e-05, 5.68872901e-05)
(-6.10445064e-05, 5.74732491e-05)
(-6.18750050e-05, 5.79796906e-05)
(-6.26113613e-05, 5.84057807e-05)
(-6.32566174e-05, 5.87507278e-05)
(-6.38141901e-05, 5.90137743e-05)
(-6.42878751e-05, 5.91941885e-05)
(-6.46818507e-05, 5.92912547e-05)
(-6.50006845e-05, 5.93042622e-05)
(-6.52493418e-05, 5.92324939e-05)
(-6.54331961e-05, 5.90752127e-05)
(-6.55580442e-05, 5.88316465e-05)
(-6.56301248e-05, 5.85009709e-05)
(-6.56561429e-05, 5.80822901e-05)
(-6.56433010e-05, 5.75746142e-05)
(-6.55993400e-05, 5.69768332e-05)
(-6.55325898e-05, 5.62876861e-05)
(-6.54520359e-05, 5.55057253e-05)
(-6.53674032e-05, 5.46292730e-05)
(-6.52892644e-05, 5.36563695e-05)
(-6.52291792e-05, 5.25847095e-05)
(-6.51998753e-05, 5.14115640e-05)
(-6.52154832e-05, 5.01336829e-05)
(-6.52918460e-05, 4.87471718e-05)
(-6.54469311e-05, 4.72473339e-05)
(-6.57013824e-05, 4.56284652e-05)
(-6.60792738e-05, 4.38835837e-05)
(-6.66091526e-05, 4.20040643e-05)
(-6.73255111e-05, 3.99791398e-05)
(-6.82709083e-05, 3.77951987e-05)
(-6.94991051e-05, 3.54347767e-05)
(-7.10798360e-05, 3.28750595e-05)
(-7.31063261e-05, 3.00855881e-05)
(-7.57076273e-05, 2.70245901e-05)
(-7.90699010e-05, 2.36328218e-05)
(-8.34754521e-05, 1.98225847e-05)
(-8.93800897e-05, 1.54565730e-05)
(-9.75828324e-05, 1.03028268e-05)
(-1.09650665e-04, 3.92529292e-06)
(-1.29309163e-04,-4.66145970e-06)
(-1.65284094e-04,-1.77197350e-05)
(-3.68341437e-04,-7.02098989e-05)
