% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 3.500 GHz
% Wavelength: 0.085656 m
% Segments: N=1168 (584 horiz + 584 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 379
% convergence = 9.94e-10
% time = 34.09 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 8.95673367e-05, 7.83096314e-05)
( 8.96333343e-05, 7.83759096e-05)
( 8.95231002e-05, 7.82872088e-05)
( 8.92369681e-05, 7.80436796e-05)
( 8.87756218e-05, 7.76457788e-05)
( 8.81400946e-05, 7.70942684e-05)
( 8.73317663e-05, 7.63902141e-05)
( 8.63523605e-05, 7.55349833e-05)
( 8.52039412e-05, 7.45302431e-05)
( 8.38889080e-05, 7.33779561e-05)
( 8.24099917e-05, 7.20803775e-05)
( 8.07702478e-05, 7.06400503e-05)
( 7.89730508e-05, 6.90598003e-05)
( 7.70220873e-05, 6.73427306e-05)
( 7.49213479e-05, 6.54922159e-05)
( 7.26751194e-05, 6.35118954e-05)
( 7.02879757e-05, 6.14056655e-05)
( 6.77647690e-05, 5.91776728e-05)
( 6.51106191e-05, 5.68323054e-05)
( 6.23309037e-05, 5.43741842e-05)
( 5.94312471e-05, 5.18081540e-05)
( 5.64175087e-05, 4.91392737e-05)
( 5.32957712e-05, 4.63728063e-05)
( 5.00723286e-05, 4.35142087e-05)
( 4.67536727e-05, 4.05691204e-05)
( 4.33464808e-05, 3.75433527e-05)
( 3.98576018e-05, 3.44428769e-05)
( 3.62940422e-05, 3.12738125e-05)
( 3.26629525e-05, 2.80424149e-05)
( 2.89716126e-05, 2.47550631e-05)
( 2.52274168e-05, 2.14182469e-05)
( 2.14378596e-05, 1.80385540e-05)
( 1.76105202e-05, 1.46226565e-05)
( 1.37530477e-05, 1.11772984e-05)
( 9.87314545e-06, 7.70928106e-06)
( 5.97855581e-06, 4.22545046e-06)
( 2.07704483e-06, 7.32683085e-07)
(-1.82361337e-06,-2.76212769e-06)
(-5.71565201e-06,-6.25208542e-06)
(-9.59132708e-06,-9.73030441e-06)
(-1.34429327e-05,-1.31899235e-05)
(-1.72628165e-05,-1.66241196e-05)
(-2.10433946e-05,-2.00261218e-05)
(-2.47771665e-05,-2.33892246e-05)
(-2.84567304e-05,-2.67068012e-05)
(-3.20747973e-05,-2.99723171e-05)
(-3.56242052e-05,-3.31793433e-05)
(-3.90979339e-05,-3.63215686e-05)
(-4.24891181e-05,-3.93928129e-05)
(-4.57910612e-05,-4.23870390e-05)
(-4.89972480e-05,-4.52983651e-05)
(-5.21013579e-05,-4.81210767e-05)
(-5.50972771e-05,-5.08496375e-05)
(-5.79791102e-05,-5.34787009e-05)
(-6.07411920e-05,-5.60031207e-05)
(-6.33780981e-05,-5.84179611e-05)
(-6.58846557e-05,-6.07185071e-05)
(-6.82559536e-05,-6.29002734e-05)
(-7.04873513e-05,-6.49590135e-05)
(-7.25744881e-05,-6.68907285e-05)
(-7.45132914e-05,-6.86916748e-05)
(-7.62999847e-05,-7.03583715e-05)
(-7.79310944e-05,-7.18876075e-05)
(-7.94034562e-05,-7.32764478e-05)
(-8.07142218e-05,-7.45222396e-05)
(-8.18608635e-05,-7.56226171e-05)
(-8.28411789e-05,-7.65755063e-05)
(-8.36532956e-05,-7.73791295e-05)
(-8.42956736e-05,-7.80320082e-05)
(-8.47671089e-05,-7.85329663e-05)
(-8.50667350e-05,-7.88811324e-05)
(-8.51940245e-05,-7.90759412e-05)
(-8.51487900e-05,-7.91171349e-05)
(-8.49311836e-05,-7.90047632e-05)
(-8.45416971e-05,-7.87391832e-05)
(-8.39811602e-05,-7.83210588e-05)
(-8.32507385e-05,-7.77513589e-05)
(-8.23519315e-05,-7.70313557e-05)
(-8.12865690e-05,-7.61626213e-05)
(-8.00568071e-05,-7.51470254e-05)
(-7.86651241e-05,-7.39867306e-05)
(-7.71143153e-05,-7.26841882e-05)
(-7.54074871e-05,-7.12421331e-05)
(-7.35480509e-05,-6.96635781e-05)
(-7.15397163e-05,-6.79518078e-05)
(-6.93864833e-05,-6.61103716e-05)
(-6.70926346e-05,-6.41430769e-05)
(-6.46627271e-05,-6.20539806e-05)
(-6.21015826e-05,-5.98473813e-05)
(-5.94142784e-05,-5.75278104e-05)
(-5.66061373e-05,-5.51000227e-05)
(-5.36827170e-05,-5.25689868e-05)
(-5.06497992e-05,-4.99398749e-05)
(-4.75133782e-05,-4.72180524e-05)
(-4.42796494e-05,-4.44090666e-05)
(-4.09549966e-05,-4.15186358e-05)
(-3.75459803e-05,-3.85526377e-05)
(-3.40593243e-05,-3.55170970e-05)
(-3.05019029e-05,-3.24181736e-05)
(-2.68807274e-05,-2.92621499e-05)
(-2.32029324e-05,-2.60554182e-05)
(-1.94757623e-05,-2.28044677e-05)
(-1.57065569e-05,-1.95158711e-05)
(-1.19027373e-05,-1.61962718e-05)
(-8.07179186e-06,-1.28523701e-05)
(-4.22126113e-06,-9.49090979e-06)
(-3.58723825e-07,-6.11866465e-06)
( 3.50821799e-06,-2.74242461e-06)
( 7.37195352e-06, 6.31017810e-07)
( 1.12248779e-05, 3.99488116e-06)
( 1.50594067e-05, 7.34240874e-06)
( 1.88679908e-05, 1.06668821e-05)
( 2.26431303e-05, 1.39616345e-05)
( 2.63773897e-05, 1.72200645e-05)
( 3.00634113e-05, 2.04356488e-05)
( 3.36939301e-05, 2.36019554e-05)
( 3.72617870e-05, 2.67126568e-05)
( 4.07599430e-05, 2.97615419e-05)
( 4.41814925e-05, 3.27425290e-05)
( 4.75196765e-05, 3.56496778e-05)
( 5.07678953e-05, 3.84772007e-05)
( 5.39197215e-05, 4.12194749e-05)
( 5.69689122e-05, 4.38710531e-05)
( 5.99094205e-05, 4.64266745e-05)
( 6.27354077e-05, 4.88812751e-05)
( 6.54412539e-05, 5.12299974e-05)
( 6.80215689e-05, 5.34682005e-05)
( 7.04712028e-05, 5.55914685e-05)
( 7.27852553e-05, 5.75956197e-05)
( 7.49590856e-05, 5.94767144e-05)
( 7.69883207e-05, 6.12310627e-05)
( 7.88688644e-05, 6.28552316e-05)
( 8.05969047e-05, 6.43460516e-05)
( 8.21689212e-05, 6.57006225e-05)
( 8.35816920e-05, 6.69163196e-05)
( 8.48322997e-05, 6.79907978e-05)
( 8.59181372e-05, 6.89219967e-05)
( 8.68369126e-05, 6.97081441e-05)
( 8.75866538e-05, 7.03477592e-05)
( 8.81657121e-05, 7.08396555e-05)
( 8.85727659e-05, 7.11829424e-05)
( 8.88068227e-05, 7.13770271e-05)
( 8.88672217e-05, 7.14216155e-05)
( 8.87536348e-05, 7.13167120e-05)
( 8.84660677e-05, 7.10626195e-05)
( 8.80048595e-05, 7.06599387e-05)
( 8.73706829e-05, 7.01095659e-05)
( 8.65645426e-05, 6.94126917e-05)
( 8.55877737e-05, 6.85707978e-05)
( 8.44420395e-05, 6.75856540e-05)
( 8.31293282e-05, 6.64593139e-05)
( 8.16519497e-05, 6.51941115e-05)
( 8.00125312e-05, 6.37926552e-05)
( 7.82140123e-05, 6.22578230e-05)
( 7.62596399e-05, 6.05927562e-05)
( 7.41529623e-05, 5.88008533e-05)
( 7.18978222e-05, 5.68857624e-05)
( 6.94983502e-05, 5.48513742e-05)
( 6.69589569e-05, 5.27018139e-05)
( 6.42843246e-05, 5.04414329e-05)
( 6.14793990e-05, 4.80747997e-05)
( 5.85493799e-05, 4.56066909e-05)
( 5.54997114e-05, 4.30420816e-05)
( 5.23360719e-05, 4.03861353e-05)
( 4.90643635e-05, 3.76441933e-05)
( 4.56907013e-05, 3.48217646e-05)
( 4.22214013e-05, 3.19245143e-05)
( 3.86629694e-05, 2.89582526e-05)
( 3.50220888e-05, 2.59289232e-05)
( 3.13056075e-05, 2.28425916e-05)
( 2.75205256e-05, 1.97054328e-05)
( 2.36739820e-05, 1.65237194e-05)
( 1.97732413e-05, 1.33038090e-05)
( 1.58256797e-05, 1.00521319e-05)
( 1.18387716e-05, 6.77517821e-06)
( 7.82007508e-06, 3.47948523e-06)
( 3.77721786e-06, 1.71624679e-07)
(-2.82117168e-07,-3.14181024e-06)
(-4.35020650e-06,-6.45421766e-06)
(-8.41930064e-06,-9.75899994e-06)
(-1.24816388e-05,-1.30495765e-05)
(-1.65294638e-05,-1.63193966e-05)
(-2.05550365e-05,-1.95619522e-05)
(-2.45506510e-05,-2.27707901e-05)
(-2.85086489e-05,-2.59395249e-05)
(-3.24214345e-05,-2.90618513e-05)
(-3.62814887e-05,-3.21315559e-05)
(-4.00813841e-05,-3.51425294e-05)
(-4.38137989e-05,-3.80887782e-05)
(-4.74715310e-05,-4.09644361e-05)
(-5.10475120e-05,-4.37637754e-05)
(-5.45348212e-05,-4.64812176e-05)
(-5.79266985e-05,-4.91113446e-05)
(-6.12165577e-05,-5.16489085e-05)
(-6.43979997e-05,-5.40888416e-05)
(-6.74648246e-05,-5.64262666e-05)
(-7.04110441e-05,-5.86565049e-05)
(-7.32308930e-05,-6.07750863e-05)
(-7.59188410e-05,-6.27777568e-05)
(-7.84696033e-05,-6.46604872e-05)
(-8.08781513e-05,-6.64194801e-05)
(-8.31397226e-05,-6.80511771e-05)
(-8.52498304e-05,-6.95522660e-05)
(-8.72042729e-05,-7.09196862e-05)
(-8.89991413e-05,-7.21506351e-05)
(-9.06308285e-05,-7.32425725e-05)
(-9.20960355e-05,-7.41932261e-05)
(-9.33917795e-05,-7.50005952e-05)
(-9.45153989e-05,-7.56629544e-05)
(-9.54645598e-05,-7.61788569e-05)
(-9.62372609e-05,-7.65471368e-05)
(-9.68318374e-05,-7.67669116e-05)
(-9.72469653e-05,-7.68375834e-05)
(-9.74816645e-05,-7.67588399e-05)
(-9.75353006e-05,-7.65306551e-05)
(-9.74075877e-05,-7.61532890e-05)
(-9.70985886e-05,-7.56272871e-05)
(-9.66087159e-05,-7.49534793e-05)
(-9.59387314e-05,-7.41329780e-05)
(-9.50897453e-05,-7.31671760e-05)
(-9.40632147e-05,-7.20577441e-05)
(-9.28609414e-05,-7.08066274e-05)
(-9.14850685e-05,-6.94160417e-05)
(-8.99380775e-05,-6.78884692e-05)
(-8.82227834e-05,-6.62266541e-05)
(-8.63423302e-05,-6.44335969e-05)
(-8.43001852e-05,-6.25125491e-05)
(-8.21001326e-05,-6.04670067e-05)
(-7.97462667e-05,-5.83007037e-05)
(-7.72429847e-05,-5.60176054e-05)
(-7.45949780e-05,-5.36219004e-05)
(-7.18072243e-05,-5.11179930e-05)
(-6.88849776e-05,-4.85104951e-05)
(-6.58337586e-05,-4.58042171e-05)
(-6.26593446e-05,-4.30041593e-05)
(-5.93677582e-05,-4.01155023e-05)
(-5.59652559e-05,-3.71435976e-05)
(-5.24583165e-05,-3.40939572e-05)
(-4.88536282e-05,-3.09722437e-05)
(-4.51580762e-05,-2.77842595e-05)
(-4.13787294e-05,-2.45359359e-05)
(-3.75228265e-05,-2.12333225e-05)
(-3.35977622e-05,-1.78825756e-05)
(-2.96110727e-05,-1.44899465e-05)
(-2.55704212e-05,-1.10617706e-05)
(-2.14835827e-05,-7.60445474e-06)
(-1.73584292e-05,-4.12446609e-06)
(-1.32029135e-05,-6.28319562e-07)
(-9.02505453e-06, 2.87743403e-06)
(-4.83292070e-06, 6.38622025e-06)
(-6.34614408e-07, 9.89145320e-06)
( 3.56174416e-06, 1.33865478e-05)
( 7.74803310e-06, 1.68649321e-05)
( 1.19161450e-05, 2.03200594e-05)
( 1.60580032e-05, 2.37454204e-05)
( 2.01655775e-05, 2.71345555e-05)
( 2.42309010e-05, 3.04810666e-05)
( 2.82460853e-05, 3.37786294e-05)
( 3.22033369e-05, 3.70210047e-05)
( 3.60949729e-05, 4.02020504e-05)
( 3.99134359e-05, 4.33157328e-05)
( 4.36513103e-05, 4.63561383e-05)
( 4.73013364e-05, 4.93174837e-05)
( 5.08564258e-05, 5.21941277e-05)
( 5.43096755e-05, 5.49805813e-05)
( 5.76543821e-05, 5.76715181e-05)
( 6.08840556e-05, 6.02617843e-05)
( 6.39924324e-05, 6.27464084e-05)
( 6.69734886e-05, 6.51206109e-05)
( 6.98214522e-05, 6.73798130e-05)
( 7.25308148e-05, 6.95196454e-05)
( 7.50963435e-05, 7.15359568e-05)
( 7.75130911e-05, 7.34248217e-05)
( 7.97764071e-05, 7.51825478e-05)
( 8.18819468e-05, 7.68056837e-05)
( 8.38256807e-05, 7.82910246e-05)
( 8.56039030e-05, 7.96356197e-05)
( 8.72132391e-05, 8.08367770e-05)
( 8.86506531e-05, 8.18920692e-05)
( 8.99134539e-05, 8.27993385e-05)
( 9.09993012e-05, 8.35567006e-05)
( 9.19062105e-05, 8.41625490e-05)
( 9.26325571e-05, 8.46155580e-05)
( 9.31770801e-05, 8.49146859e-05)
( 9.35388850e-05, 8.50591769e-05)
( 9.37174456e-05, 8.50485635e-05)
( 9.37126057e-05, 8.48826670e-05)
( 9.35245790e-05, 8.45615990e-05)
( 9.31539497e-05, 8.40857611e-05)
( 9.26016705e-05, 8.34558449e-05)
( 9.18690616e-05, 8.26728309e-05)
( 9.09578079e-05, 8.17379874e-05)
( 8.98699554e-05, 8.06528682e-05)
( 8.86079076e-05, 7.94193104e-05)
( 8.71744201e-05, 7.80394313e-05)
( 8.55725957e-05, 7.65156250e-05)
( 8.38058773e-05, 7.48505582e-05)
( 8.18780415e-05, 7.30471658e-05)
( 7.97931905e-05, 7.11086458e-05)
( 7.75557438e-05, 6.90384536e-05)
( 7.51704291e-05, 6.68402960e-05)
( 7.26422724e-05, 6.45181248e-05)
( 6.99765876e-05, 6.20761297e-05)
( 6.71789657e-05, 5.95187307e-05)
( 6.42552627e-05, 5.68505704e-05)
( 6.12115879e-05, 5.40765053e-05)
( 5.80542910e-05, 5.12015975e-05)
( 5.47899486e-05, 4.82311051e-05)
( 5.14253506e-05, 4.51704726e-05)
( 4.79674863e-05, 4.20253214e-05)
( 4.44235291e-05, 3.88014390e-05)
( 4.08008221e-05, 3.55047684e-05)
( 3.71068623e-05, 3.21413974e-05)
( 3.33492849e-05, 2.87175471e-05)
( 2.95358474e-05, 2.52395601e-05)
( 2.56744132e-05, 2.17138893e-05)
( 2.17729350e-05, 1.81470852e-05)
( 1.78394379e-05, 1.45457840e-05)
( 1.38820031e-05, 1.09166949e-05)
( 9.90875022e-06, 7.26658748e-06)
( 5.92782039e-06, 3.60227891e-06)
( 1.94735928e-06,-6.93789740e-08)
(-2.02450026e-06,-3.74151274e-06)
(-5.97965528e-06,-7.40724051e-06)
(-9.91004980e-06,-1.10596851e-05)
(-1.38076918e-05,-1.46919872e-05)
(-1.76646700e-05,-1.82973187e-05)
(-2.14731706e-05,-2.18688959e-05)
(-2.52254937e-05,-2.53999922e-05)
(-2.89140692e-05,-2.88839519e-05)
(-3.25314733e-05,-3.23142027e-05)
(-3.60704436e-05,-3.56842685e-05)
(-3.95238943e-05,-3.89877823e-05)
(-4.28849313e-05,-4.22184989e-05)
(-4.61468664e-05,-4.53703065e-05)
(-4.93032316e-05,-4.84372396e-05)
(-5.23477919e-05,-5.14134906e-05)
(-5.52745589e-05,-5.42934209e-05)
(-5.80778029e-05,-5.70715729e-05)
(-6.07520646e-05,-5.97426805e-05)
(-6.32921667e-05,-6.23016796e-05)
(-6.56932241e-05,-6.47437188e-05)
(-6.79506543e-05,-6.70641689e-05)
(-7.00601863e-05,-6.92586324e-05)
(-7.20178692e-05,-7.13229524e-05)
(-7.38200803e-05,-7.32532213e-05)
(-7.54635323e-05,-7.50457890e-05)
(-7.69452794e-05,-7.66972701e-05)
(-7.82627233e-05,-7.82045513e-05)
(-7.94136178e-05,-7.95647979e-05)
(-8.03960731e-05,-8.07754596e-05)
(-8.12085591e-05,-8.18342763e-05)
(-8.18499078e-05,-8.27392827e-05)
(-8.23193152e-05,-8.34888129e-05)
(-8.26163421e-05,-8.40815038e-05)
(-8.27409144e-05,-8.45162983e-05)
(-8.26933222e-05,-8.47924483e-05)
(-8.24742185e-05,-8.49095157e-05)
(-8.20846166e-05,-8.48673744e-05)
(-8.15258875e-05,-8.46662108e-05)
(-8.07997559e-05,-8.43065234e-05)
(-7.99082952e-05,-8.37891226e-05)
(-7.88539229e-05,-8.31151293e-05)
(-7.76393934e-05,-8.22859730e-05)
(-7.62677923e-05,-8.13033891e-05)
(-7.47425279e-05,-8.01694158e-05)
(-7.30673235e-05,-7.88863905e-05)
(-7.12462081e-05,-7.74569450e-05)
(-6.92835072e-05,-7.58840006e-05)
(-6.71838321e-05,-7.41707625e-05)
(-6.49520694e-05,-7.23207134e-05)
(-6.25933693e-05,-7.03376068e-05)
(-6.01131341e-05,-6.82254592e-05)
(-5.75170051e-05,-6.59885426e-05)
(-5.48108502e-05,-6.36313755e-05)
(-5.20007498e-05,-6.11587140e-05)
(-4.90929837e-05,-5.85755423e-05)
(-4.60940160e-05,-5.58870623e-05)
(-4.30104812e-05,-5.30986831e-05)
(-3.98491685e-05,-5.02160104e-05)
(-3.66170073e-05,-4.72448342e-05)
(-3.33210509e-05,-4.41911176e-05)
(-2.99684613e-05,-4.10609843e-05)
(-2.65664930e-05,-3.78607057e-05)
(-2.31224771e-05,-3.45966885e-05)
(-1.96438049e-05,-3.12754606e-05)
(-1.61379116e-05,-2.79036585e-05)
(-1.26122604e-05,-2.44880125e-05)
(-9.07432559e-06,-2.10353333e-05)
(-5.53157682e-06,-1.75524977e-05)
(-1.99146262e-06,-1.40464338e-05)
( 1.53860556e-06,-1.05241069e-05)
( 5.05126933e-06,-6.99250461e-06)
( 8.53923900e-06,-3.45862225e-06)
( 1.19953092e-05, 7.05519296e-08)
( 1.54123740e-05, 3.58805150e-06)
( 1.87834420e-05, 7.08694654e-06)
( 2.21016508e-05, 1.05603583e-05)
( 2.53602814e-05, 1.40014738e-05)
( 2.85527721e-05, 1.74035601e-05)
( 3.16727317e-05, 2.07599788e-05)
( 3.47139529e-05, 2.40641999e-05)
( 3.76704245e-05, 2.73098159e-05)
( 4.05363435e-05, 3.04905550e-05)
( 4.33061267e-05, 3.36002946e-05)
( 4.59744215e-05, 3.66330746e-05)
( 4.85361164e-05, 3.95831095e-05)
( 5.09863506e-05, 4.24448007e-05)
( 5.33205232e-05, 4.52127488e-05)
( 5.55343017e-05, 4.78817644e-05)
( 5.76236298e-05, 5.04468797e-05)
( 5.95847348e-05, 5.29033580e-05)
( 6.14141336e-05, 5.52467048e-05)
( 6.31086393e-05, 5.74726759e-05)
( 6.46653653e-05, 5.95772874e-05)
( 6.60817305e-05, 6.15568231e-05)
( 6.73554627e-05, 6.34078425e-05)
( 6.84846013e-05, 6.51271878e-05)
( 6.94675002e-05, 6.67119899e-05)
( 7.03028283e-05, 6.81596747e-05)
( 7.09895713e-05, 6.94679677e-05)
( 7.15270311e-05, 7.06348982e-05)
( 7.19148256e-05, 7.16588034e-05)
( 7.21528867e-05, 7.25383310e-05)
( 7.22414591e-05, 7.32724415e-05)
( 7.21810967e-05, 7.38604097e-05)
( 7.19726600e-05, 7.43018254e-05)
( 7.16173111e-05, 7.45965936e-05)
( 7.11165097e-05, 7.47449335e-05)
( 7.04720074e-05, 7.47473772e-05)
( 6.96858418e-05, 7.46047678e-05)
( 6.87603297e-05, 7.43182559e-05)
( 6.76980602e-05, 7.38892966e-05)
( 6.65018867e-05, 7.33196448e-05)
( 6.51749188e-05, 7.26113503e-05)
( 6.37205136e-05, 7.17667520e-05)
( 6.21422663e-05, 7.07884715e-05)
( 6.04440003e-05, 6.96794062e-05)
( 5.86297574e-05, 6.84427212e-05)
( 5.67037873e-05, 6.70818414e-05)
( 5.46705361e-05, 6.56004420e-05)
( 5.25346358e-05, 6.40024396e-05)
( 5.03008921e-05, 6.22919813e-05)
( 4.79742728e-05, 6.04734348e-05)
( 4.55598958e-05, 5.85513765e-05)
( 4.30630164e-05, 5.65305803e-05)
( 4.04890152e-05, 5.44160053e-05)
( 3.78433852e-05, 5.22127830e-05)
( 3.51317189e-05, 4.99262046e-05)
( 3.23596959e-05, 4.75617075e-05)
( 2.95330692e-05, 4.51248616e-05)
( 2.66576529e-05, 4.26213551e-05)
( 2.37393090e-05, 4.00569806e-05)
( 2.07839343e-05, 3.74376202e-05)
( 1.77974478e-05, 3.47692309e-05)
( 1.47857779e-05, 3.20578296e-05)
( 1.17548499e-05, 2.93094784e-05)
( 8.71057312e-06, 2.65302689e-05)
( 5.65882914e-06, 2.37263075e-05)
( 2.60545952e-06, 2.09037000e-05)
(-4.43745947e-07, 1.80685365e-05)
(-3.48306075e-06, 1.52268762e-05)
(-6.50683285e-06, 1.23847322e-05)
(-9.50949557e-06, 9.54805715e-06)
(-1.24855781e-05, 6.72272792e-06)
(-1.54297158e-05, 3.91453144e-06)
(-1.83366597e-05, 1.12915031e-06)
(-2.12012860e-05,-1.62785116e-06)
(-2.40186050e-05,-4.35104067e-06)
(-2.67837696e-05,-7.03513119e-06)
(-2.94920829e-05,-9.67499397e-06)
(-3.21390063e-05,-1.22656710e-05)
(-3.47201660e-05,-1.48023873e-05)
(-3.72313597e-05,-1.72805623e-05)
(-3.96685625e-05,-1.96958208e-05)
(-4.20279323e-05,-2.20440042e-05)
(-4.43058148e-05,-2.43211799e-05)
(-4.64987474e-05,-2.65236508e-05)
(-4.86034636e-05,-2.86479645e-05)
(-5.06168957e-05,-3.06909213e-05)
(-5.25361774e-05,-3.26495815e-05)
(-5.43586464e-05,-3.45212730e-05)
(-5.60818452e-05,-3.63035968e-05)
(-5.77035223e-05,-3.79944329e-05)
(-5.92216327e-05,-3.95919453e-05)
(-6.06343373e-05,-4.10945859e-05)
(-6.19400023e-05,-4.25010978e-05)
(-6.31371980e-05,-4.38105185e-05)
(-6.42246965e-05,-4.50221814e-05)
(-6.52014693e-05,-4.61357176e-05)
(-6.60666844e-05,-4.71510559e-05)
(-6.68197027e-05,-4.80684232e-05)
(-6.74600736e-05,-4.88883432e-05)
(-6.79875306e-05,-4.96116353e-05)
(-6.84019861e-05,-5.02394123e-05)
(-6.87035255e-05,-5.07730776e-05)
(-6.88924008e-05,-5.12143216e-05)
(-6.89690242e-05,-5.15651180e-05)
(-6.89339607e-05,-5.18277190e-05)
(-6.87879199e-05,-5.20046502e-05)
(-6.85317479e-05,-5.20987053e-05)
(-6.81664187e-05,-5.21129396e-05)
(-6.76930239e-05,-5.20506640e-05)
(-6.71127635e-05,-5.19154383e-05)
(-6.64269348e-05,-5.17110637e-05)
(-6.56369212e-05,-5.14415763e-05)
(-6.47441804e-05,-5.11112394e-05)
(-6.37502315e-05,-5.07245364e-05)
(-6.26566418e-05,-5.02861636e-05)
(-6.14650123e-05,-4.98010234e-05)
(-6.01769624e-05,-4.92742175e-05)
(-5.87941137e-05,-4.87110413e-05)
(-5.73180721e-05,-4.81169783e-05)
(-5.57504088e-05,-4.74976960e-05)
(-5.40926397e-05,-4.68590427e-05)
(-5.23462021e-05,-4.62070463e-05)
(-5.05124300e-05,-4.55479145e-05)
(-4.85925264e-05,-4.48880377e-05)
(-4.65875312e-05,-4.42339950e-05)
(-4.44982867e-05,-4.35925634e-05)
(-4.23253966e-05,-4.29707320e-05)
(-4.00691799e-05,-4.23757212e-05)
(-3.77296170e-05,-4.18150095e-05)
(-3.53062859e-05,-4.12963684e-05)
(-3.27982875e-05,-4.08279083e-05)
(-3.02041555e-05,-4.04181377e-05)
(-2.75217471e-05,-4.00760406e-05)
(-2.47481099e-05,-3.98111752e-05)
(-2.18793163e-05,-3.96338025e-05)
(-1.89102568e-05,-3.95550521e-05)
(-1.58343772e-05,-3.95871393e-05)
(-1.26433412e-05,-3.97436496e-05)
(-9.32659062e-06,-4.00399163e-05)
(-5.87076351e-06,-4.04935270e-05)
(-2.25891143e-06,-4.11250129e-05)
( 1.53057296e-06,-4.19588002e-05)
( 5.52545506e-06,-4.30245503e-05)
( 9.76180284e-06,-4.43590872e-05)
( 1.42871353e-05,-4.60092398e-05)
( 1.91651855e-05,-4.80361582e-05)
( 2.44833633e-05,-5.05220998e-05)
( 3.03649421e-05,-5.35815425e-05)
( 3.69899782e-05,-5.73803192e-05)
( 4.46334956e-05,-6.21706379e-05)
( 5.37407953e-05,-6.83603445e-05)
( 6.50918424e-05,-7.66645370e-05)
( 8.02106804e-05,-8.84842363e-05)
( 1.02697562e-04,-1.07142850e-04)
( 1.40966375e-04,-1.40418747e-04)
( 3.37796667e-04,-3.21714468e-04)
