% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.400 GHz
% Wavelength: 0.035690 m
% Segments: N=2802 (1401 horiz + 1401 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1070
% iterations = 348
% convergence = 9.52e-10
% time = 201.24 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-5.78055175e-07, 5.78016402e-05)
(-6.66590196e-07, 5.55757491e-05)
(-7.58520714e-07, 5.32430821e-05)
(-8.53661121e-07, 5.08083612e-05)
(-9.51815765e-07, 4.82765070e-05)
(-1.05277920e-06, 4.56526289e-05)
(-1.15633648e-06, 4.29420146e-05)
(-1.26226348e-06, 4.01501199e-05)
(-1.37032723e-06, 3.72825576e-05)
(-1.48028623e-06, 3.43450863e-05)
(-1.59189085e-06, 3.13435991e-05)
(-1.70488373e-06, 2.82841116e-05)
(-1.81900017e-06, 2.51727504e-05)
(-1.93396859e-06, 2.20157404e-05)
(-2.04951095e-06, 1.88193927e-05)
(-2.16534324e-06, 1.55900920e-05)
(-2.28117598e-06, 1.23342843e-05)
(-2.39671468e-06, 9.05846340e-06)
(-2.51166042e-06, 5.76915880e-06)
(-2.62571038e-06, 2.47292227e-06)
(-2.73855834e-06,-8.23684867e-07)
(-2.84989534e-06,-4.11410480e-06)
(-2.95941019e-06,-7.39179613e-06)
(-3.06679010e-06,-1.06502468e-05)
(-3.17172132e-06,-1.38829870e-05)
(-3.27388970e-06,-1.70836018e-05)
(-3.37298138e-06,-2.02457440e-05)
(-3.46868340e-06,-2.33631463e-05)
(-3.56068437e-06,-2.64296339e-05)
(-3.64867513e-06,-2.94391367e-05)
(-3.73234941e-06,-3.23857011e-05)
(-3.81140450e-06,-3.52635015e-05)
(-3.88554194e-06,-3.80668522e-05)
(-3.95446817e-06,-4.07902183e-05)
(-4.01789525e-06,-4.34282264e-05)
(-4.07554152e-06,-4.59756755e-05)
(-4.12713225e-06,-4.84275469e-05)
(-4.17240038e-06,-5.07790142e-05)
(-4.21108715e-06,-5.30254526e-05)
(-4.24294277e-06,-5.51624480e-05)
(-4.26772710e-06,-5.71858057e-05)
(-4.28521026e-06,-5.90915586e-05)
(-4.29517334e-06,-6.08759746e-05)
(-4.29740899e-06,-6.25355644e-05)
(-4.29172201e-06,-6.40670880e-05)
(-4.27793004e-06,-6.54675608e-05)
(-4.25586405e-06,-6.67342598e-05)
(-4.22536898e-06,-6.78647288e-05)
(-4.18630429e-06,-6.88567827e-05)
(-4.13854443e-06,-6.97085125e-05)
(-4.08197944e-06,-7.04182881e-05)
(-4.01651536e-06,-7.09847622e-05)
(-3.94207475e-06,-7.14068724e-05)
(-3.85859707e-06,-7.16838433e-05)
(-3.76603914e-06,-7.18151880e-05)
(-3.66437551e-06,-7.18007091e-05)
(-3.55359878e-06,-7.16404987e-05)
(-3.43371994e-06,-7.13349384e-05)
(-3.30476866e-06,-7.08846984e-05)
(-3.16679354e-06,-7.02907358e-05)
(-3.01986230e-06,-6.95542935e-05)
(-2.86406199e-06,-6.86768965e-05)
(-2.69949912e-06,-6.76603499e-05)
(-2.52629978e-06,-6.65067347e-05)
(-2.34460966e-06,-6.52184036e-05)
(-2.15459413e-06,-6.37979766e-05)
(-1.95643820e-06,-6.22483359e-05)
(-1.75034645e-06,-6.05726196e-05)
(-1.53654294e-06,-5.87742160e-05)
(-1.31527107e-06,-5.68567566e-05)
(-1.08679342e-06,-5.48241090e-05)
(-8.51391459e-07,-5.26803695e-05)
(-6.09365336e-07,-5.04298545e-05)
(-3.61033528e-07,-4.80770924e-05)
(-1.06732496e-07,-4.56268142e-05)
( 1.53183726e-07,-4.30839447e-05)
( 4.18343975e-07,-4.04535924e-05)
( 6.88360444e-07,-3.77410396e-05)
( 9.62829222e-07,-3.49517319e-05)
( 1.24133087e-06,-3.20912674e-05)
( 1.52343102e-06,-2.91653859e-05)
( 1.80868105e-06,-2.61799571e-05)
( 2.09661880e-06,-2.31409697e-05)
( 2.38676925e-06,-2.00545189e-05)
( 2.67864537e-06,-1.69267951e-05)
( 2.97174886e-06,-1.37640710e-05)
( 3.26557107e-06,-1.05726897e-05)
( 3.55959382e-06,-7.35905198e-06)
( 3.85329035e-06,-4.12960391e-06)
( 4.14612628e-06,-8.90823838e-07)
( 4.43756055e-06, 2.35079017e-06)
( 4.72704645e-06, 5.58873320e-06)
( 5.01403265e-06, 8.81650634e-06)
( 5.29796425e-06, 1.20276295e-05)
( 5.57828387e-06, 1.52156540e-05)
( 5.85443275e-06, 1.83741758e-05)
( 6.12585185e-06, 2.14968475e-05)
( 6.39198299e-06, 2.45773913e-05)
( 6.65227002e-06, 2.76096113e-05)
( 6.90615994e-06, 3.05874058e-05)
( 7.15310409e-06, 3.35047791e-05)
( 7.39255934e-06, 3.63558536e-05)
( 7.62398922e-06, 3.91348815e-05)
( 7.84686512e-06, 4.18362559e-05)
( 8.06066749e-06, 4.44545222e-05)
( 8.26488699e-06, 4.69843886e-05)
( 8.45902562e-06, 4.94207369e-05)
( 8.64259796e-06, 5.17586324e-05)
( 8.81513222e-06, 5.39933340e-05)
( 8.97617143e-06, 5.61203034e-05)
( 9.12527453e-06, 5.81352140e-05)
( 9.26201745e-06, 6.00339602e-05)
( 9.38599418e-06, 6.18126646e-05)
( 9.49681782e-06, 6.34676865e-05)
( 9.59412158e-06, 6.49956291e-05)
( 9.67755977e-06, 6.63933459e-05)
( 9.74680872e-06, 6.76579477e-05)
( 9.80156774e-06, 6.87868076e-05)
( 9.84155992e-06, 6.97775671e-05)
( 9.86653302e-06, 7.06281405e-05)
( 9.87626024e-06, 7.13367190e-05)
( 9.87054095e-06, 7.19017751e-05)
( 9.84920136e-06, 7.23220649e-05)
( 9.81209523e-06, 7.25966313e-05)
( 9.75910439e-06, 7.27248060e-05)
( 9.69013932e-06, 7.27062107e-05)
( 9.60513961e-06, 7.25407584e-05)
( 9.50407440e-06, 7.22286535e-05)
( 9.38694271e-06, 7.17703916e-05)
( 9.25377381e-06, 7.11667590e-05)
( 9.10462739e-06, 7.04188307e-05)
( 8.93959379e-06, 6.95279693e-05)
( 8.75879409e-06, 6.84958219e-05)
( 8.56238020e-06, 6.73243171e-05)
( 8.35053481e-06, 6.60156619e-05)
( 8.12347132e-06, 6.45723369e-05)
( 7.88143372e-06, 6.29970918e-05)
( 7.62469634e-06, 6.12929405e-05)
( 7.35356362e-06, 5.94631549e-05)
( 7.06836975e-06, 5.75112588e-05)
( 6.76947823e-06, 5.54410214e-05)
( 6.45728146e-06, 5.32564496e-05)
( 6.13220014e-06, 5.09617806e-05)
( 5.79468270e-06, 4.85614733e-05)
( 5.44520462e-06, 4.60602005e-05)
( 5.08426773e-06, 4.34628388e-05)
( 4.71239938e-06, 4.07744600e-05)
( 4.33015160e-06, 3.80003208e-05)
( 3.93810022e-06, 3.51458526e-05)
( 3.53684386e-06, 3.22166510e-05)
( 3.12700295e-06, 2.92184651e-05)
( 2.70921862e-06, 2.61571858e-05)
( 2.28415161e-06, 2.30388345e-05)
( 1.85248108e-06, 1.98695518e-05)
( 1.41490338e-06, 1.66555845e-05)
( 9.72130795e-07, 1.34032742e-05)
( 5.24890252e-07, 1.01190446e-05)
( 7.39219533e-08, 6.80938861e-06)
(-3.80021994e-07, 3.48085599e-06)
(-8.36178983e-07, 1.40040205e-07)
(-1.29377738e-06,-3.20643445e-06)
(-1.75203794e-06,-6.55192598e-06)
(-2.21017538e-06,-9.88978772e-06)
(-2.66739984e-06,-1.32133815e-05)
(-3.12291840e-06,-1.65160909e-05)
(-3.57593670e-06,-1.97913341e-05)
(-4.02566043e-06,-2.30325769e-05)
(-4.47129693e-06,-2.62333462e-05)
(-4.91205674e-06,-2.93872421e-05)
(-5.34715520e-06,-3.24879512e-05)
(-5.77581399e-06,-3.55292589e-05)
(-6.19726270e-06,-3.85050618e-05)
(-6.61074038e-06,-4.14093798e-05)
(-7.01549708e-06,-4.42363683e-05)
(-7.41079537e-06,-4.69803296e-05)
(-7.79591183e-06,-4.96357245e-05)
(-8.17013853e-06,-5.21971833e-05)
(-8.53278452e-06,-5.46595165e-05)
(-8.88317717e-06,-5.70177254e-05)
(-9.22066362e-06,-5.92670122e-05)
(-9.54461211e-06,-6.14027894e-05)
(-9.85441328e-06,-6.34206894e-05)
(-1.01494814e-05,-6.53165730e-05)
(-1.04292558e-05,-6.70865382e-05)
(-1.06932017e-05,-6.87269279e-05)
(-1.09408115e-05,-7.02343373e-05)
(-1.11716059e-05,-7.16056211e-05)
(-1.13851351e-05,-7.28378998e-05)
(-1.15809791e-05,-7.39285657e-05)
(-1.17587494e-05,-7.48752883e-05)
(-1.19180891e-05,-7.56760192e-05)
(-1.20586744e-05,-7.63289964e-05)
(-1.21802146e-05,-7.68327481e-05)
(-1.22824531e-05,-7.71860958e-05)
(-1.23651681e-05,-7.73881569e-05)
(-1.24281728e-05,-7.74383468e-05)
(-1.24713157e-05,-7.73363804e-05)
(-1.24944817e-05,-7.70822727e-05)
(-1.24975913e-05,-7.66763392e-05)
(-1.24806017e-05,-7.61191957e-05)
(-1.24435065e-05,-7.54117569e-05)
(-1.23863359e-05,-7.45552353e-05)
(-1.23091564e-05,-7.35511391e-05)
(-1.22120713e-05,-7.24012689e-05)
(-1.20952199e-05,-7.11077152e-05)
(-1.19587776e-05,-6.96728539e-05)
(-1.18029555e-05,-6.80993419e-05)
(-1.16280000e-05,-6.63901126e-05)
(-1.14341924e-05,-6.45483697e-05)
(-1.12218484e-05,-6.25775816e-05)
(-1.09913172e-05,-6.04814742e-05)
(-1.07429815e-05,-5.82640244e-05)
(-1.04772560e-05,-5.59294520e-05)
(-1.01945870e-05,-5.34822115e-05)
(-9.89545158e-06,-5.09269839e-05)
(-9.58035658e-06,-4.82686672e-05)
(-9.24983761e-06,-4.55123669e-05)
(-8.90445808e-06,-4.26633865e-05)
(-8.54480808e-06,-3.97272166e-05)
(-8.17150321e-06,-3.67095246e-05)
(-7.78518348e-06,-3.36161433e-05)
(-7.38651199e-06,-3.04530597e-05)
(-6.97617370e-06,-2.72264031e-05)
(-6.55487413e-06,-2.39424335e-05)
(-6.12333794e-06,-2.06075285e-05)
(-5.68230760e-06,-1.72281715e-05)
(-5.23254195e-06,-1.38109386e-05)
(-4.77481476e-06,-1.03624859e-05)
(-4.30991322e-06,-6.88953600e-06)
(-3.83863649e-06,-3.39886500e-06)
(-3.36179415e-06, 1.02710880e-07)
(-2.88020470e-06, 3.60834881e-06)
(-2.39469395e-06, 7.11119290e-06)
(-1.90609355e-06, 1.06043877e-05)
(-1.41523938e-06, 1.40810918e-05)
(-9.22969999e-07, 1.75344913e-05)
(-4.30125049e-07, 2.09578136e-05)
( 6.24562458e-08, 2.43443403e-05)
( 5.53936667e-07, 2.76874210e-05)
( 1.04348256e-06, 3.09804863e-05)
( 1.53026531e-06, 3.42170608e-05)
( 2.01346295e-06, 3.73907761e-05)
( 2.49226154e-06, 4.04953833e-05)
( 2.96585674e-06, 4.35247654e-05)
( 3.43345521e-06, 4.64729498e-05)
( 3.89427605e-06, 4.93341198e-05)
( 4.34755218e-06, 5.21026262e-05)
( 4.79253172e-06, 5.47729987e-05)
( 5.22847930e-06, 5.73399569e-05)
( 5.65467735e-06, 5.97984205e-05)
( 6.07042735e-06, 6.21435196e-05)
( 6.47505104e-06, 6.43706045e-05)
( 6.86789157e-06, 6.64752548e-05)
( 7.24831465e-06, 6.84532884e-05)
( 7.61570957e-06, 7.03007695e-05)
( 7.96949026e-06, 7.20140169e-05)
( 8.30909624e-06, 7.35896112e-05)
( 8.63399354e-06, 7.50244014e-05)
( 8.94367556e-06, 7.63155116e-05)
( 9.23766388e-06, 7.74603463e-05)
( 9.51550900e-06, 7.84565962e-05)
( 9.77679106e-06, 7.93022421e-05)
( 1.00211204e-05, 7.99955595e-05)
( 1.02481384e-05, 8.05351221e-05)
( 1.04575174e-05, 8.09198041e-05)
( 1.06489619e-05, 8.11487831e-05)
( 1.08222085e-05, 8.12215413e-05)
( 1.09770262e-05, 8.11378671e-05)
( 1.11132171e-05, 8.08978549e-05)
( 1.12306160e-05, 8.05019056e-05)
( 1.13290911e-05, 7.99507252e-05)
( 1.14085439e-05, 7.92453240e-05)
( 1.14689090e-05, 7.83870144e-05)
( 1.15101544e-05, 7.73774080e-05)
( 1.15322815e-05, 7.62184131e-05)
( 1.15353243e-05, 7.49122303e-05)
( 1.15193501e-05, 7.34613487e-05)
( 1.14844586e-05, 7.18685405e-05)
( 1.14307817e-05, 7.01368558e-05)
( 1.13584834e-05, 6.82696167e-05)
( 1.12677590e-05, 6.62704102e-05)
( 1.11588350e-05, 6.41430818e-05)
( 1.10319684e-05, 6.18917275e-05)
( 1.08874459e-05, 5.95206856e-05)
( 1.07255838e-05, 5.70345285e-05)
( 1.05467267e-05, 5.44380533e-05)
( 1.03512473e-05, 5.17362726e-05)
( 1.01395455e-05, 4.89344044e-05)
( 9.91204756e-06, 4.60378618e-05)
( 9.66920505e-06, 4.30522426e-05)
( 9.41149434e-06, 3.99833178e-05)
( 9.13941549e-06, 3.68370204e-05)
( 8.85349130e-06, 3.36194339e-05)
( 8.55426638e-06, 3.03367799e-05)
( 8.24230607e-06, 2.69954062e-05)
( 7.91819545e-06, 2.36017741e-05)
( 7.58253824e-06, 2.01624456e-05)
( 7.23595571e-06, 1.66840707e-05)
( 6.87908554e-06, 1.31733740e-05)
( 6.51258071e-06, 9.63714180e-06)
( 6.13710831e-06, 6.08220862e-06)
( 5.75334835e-06, 2.51544365e-06)
( 5.36199262e-06,-1.05626260e-06)
( 4.96374339e-06,-4.62601187e-06)
( 4.55931227e-06,-8.18691167e-06)
( 4.14941894e-06,-1.17320888e-05)
( 3.73478990e-06,-1.52547029e-05)
( 3.31615723e-06,-1.87479596e-05)
( 2.89425736e-06,-2.22051240e-05)
( 2.46982980e-06,-2.56195338e-05)
( 2.04361588e-06,-2.89846124e-05)
( 1.61635751e-06,-3.22938815e-05)
( 1.18879592e-06,-3.55409737e-05)
( 7.61670417e-07,-3.87196454e-05)
( 3.35717166e-07,-4.18237882e-05)
(-8.83320647e-08,-4.48474414e-05)
(-5.09751108e-07,-4.77848029e-05)
(-9.27820606e-07,-5.06302413e-05)
(-1.34182920e-06,-5.33783059e-05)
(-1.75107473e-06,-5.60237379e-05)
(-2.15486535e-06,-5.85614800e-05)
(-2.55252073e-06,-6.09866865e-05)
(-2.94337312e-06,-6.32947326e-05)
(-3.32676849e-06,-6.54812229e-05)
(-3.70206759e-06,-6.75420002e-05)
(-4.06864701e-06,-6.94731533e-05)
(-4.42590020e-06,-7.12710241e-05)
(-4.77323847e-06,-7.29322151e-05)
(-5.11009198e-06,-7.44535954e-05)
(-5.43591064e-06,-7.58323067e-05)
(-5.75016506e-06,-7.70657684e-05)
(-6.05234739e-06,-7.81516830e-05)
(-6.34197221e-06,-7.90880396e-05)
(-6.61857729e-06,-7.98731180e-05)
(-6.88172436e-06,-8.05054916e-05)
(-7.13099990e-06,-8.09840301e-05)
(-7.36601575e-06,-8.13079010e-05)
(-7.58640986e-06,-8.14765715e-05)
(-7.79184680e-06,-8.14898089e-05)
(-7.98201841e-06,-8.13476806e-05)
(-8.15664432e-06,-8.10505542e-05)
(-8.31547239e-06,-8.05990961e-05)
(-8.45827918e-06,-7.99942700e-05)
(-8.58487037e-06,-7.92373346e-05)
(-8.69508106e-06,-7.83298412e-05)
(-8.78877610e-06,-7.72736300e-05)
(-8.86585035e-06,-7.60708266e-05)
(-8.92622886e-06,-7.47238373e-05)
(-8.96986707e-06,-7.32353441e-05)
(-8.99675086e-06,-7.16082996e-05)
(-9.00689665e-06,-6.98459207e-05)
(-9.00035139e-06,-6.79516821e-05)
(-8.97719255e-06,-6.59293092e-05)
(-8.93752796e-06,-6.37827710e-05)
(-8.88149571e-06,-6.15162718e-05)
(-8.80926395e-06,-5.91342429e-05)
(-8.72103062e-06,-5.66413340e-05)
(-8.61702316e-06,-5.40424035e-05)
(-8.49749818e-06,-5.13425095e-05)
(-8.36274097e-06,-4.85468992e-05)
(-8.21306517e-06,-4.56609992e-05)
(-8.04881215e-06,-4.26904041e-05)
(-7.87035049e-06,-3.96408662e-05)
(-7.67807539e-06,-3.65182839e-05)
(-7.47240798e-06,-3.33286900e-05)
(-7.25379461e-06,-3.00782403e-05)
(-7.02270609e-06,-2.67732015e-05)
(-6.77963692e-06,-2.34199389e-05)
(-6.52510436e-06,-2.00249039e-05)
(-6.25964760e-06,-1.65946218e-05)
(-5.98382674e-06,-1.31356792e-05)
(-5.69822188e-06,-9.65471094e-06)
(-5.40343200e-06,-6.15838742e-06)
(-5.10007393e-06,-2.65340191e-06)
(-4.78878123e-06, 8.53542507e-07)
(-4.47020299e-06, 4.35574573e-06)
(-4.14500269e-06, 7.84652353e-06)
(-3.81385694e-06, 1.13192203e-05)
(-3.47745418e-06, 1.47672219e-05)
(-3.13649347e-06, 1.81839681e-05)
(-2.79168305e-06, 2.15629653e-05)
(-2.44373909e-06, 2.48977987e-05)
(-2.09338421e-06, 2.81821447e-05)
(-1.74134618e-06, 3.14097824e-05)
(-1.38835638e-06, 3.45746062e-05)
(-1.03514844e-06, 3.76706368e-05)
(-6.82456736e-07, 4.06920322e-05)
(-3.31014937e-07, 4.36330996e-05)
( 1.84454987e-08, 4.64883053e-05)
( 3.65196809e-07, 4.92522853e-05)
( 7.08516429e-07, 5.19198558e-05)
( 1.04768849e-06, 5.44860220e-05)
( 1.38200531e-06, 5.69459883e-05)
( 1.71076892e-06, 5.92951666e-05)
( 2.03329253e-06, 6.15291853e-05)
( 2.34890199e-06, 6.36438969e-05)
( 2.65693730e-06, 6.56353860e-05)
( 2.95675402e-06, 6.74999764e-05)
( 3.24772474e-06, 6.92342376e-05)
( 3.52924043e-06, 7.08349916e-05)
( 3.80071186e-06, 7.22993182e-05)
( 4.06157094e-06, 7.36245602e-05)
( 4.31127205e-06, 7.48083286e-05)
( 4.54929329e-06, 7.58485066e-05)
( 4.77513773e-06, 7.67432532e-05)
( 4.98833464e-06, 7.74910067e-05)
( 5.18844059e-06, 7.80904871e-05)
( 5.37504059e-06, 7.85406982e-05)
( 5.54774913e-06, 7.88409295e-05)
( 5.70621118e-06, 7.89907571e-05)
( 5.85010312e-06, 7.89900439e-05)
( 5.97913361e-06, 7.88389400e-05)
( 6.09304443e-06, 7.85378819e-05)
( 6.19161120e-06, 7.80875912e-05)
( 6.27464405e-06, 7.74890735e-05)
( 6.34198827e-06, 7.67436154e-05)
( 6.39352480e-06, 7.58527824e-05)
( 6.42917069e-06, 7.48184156e-05)
( 6.44887952e-06, 7.36426275e-05)
( 6.45264163e-06, 7.23277981e-05)
( 6.44048440e-06, 7.08765701e-05)
( 6.41247235e-06, 6.92918434e-05)
( 6.36870721e-06, 6.75767696e-05)
( 6.30932788e-06, 6.57347456e-05)
( 6.23451028e-06, 6.37694073e-05)
( 6.14446718e-06, 6.16846218e-05)
( 6.03944789e-06, 5.94844805e-05)
( 5.91973787e-06, 5.71732910e-05)
( 5.78565826e-06, 5.47555682e-05)
( 5.63756532e-06, 5.22360266e-05)
( 5.47584978e-06, 4.96195700e-05)
( 5.30093609e-06, 4.69112832e-05)
( 5.11328164e-06, 4.41164211e-05)
( 4.91337578e-06, 4.12403994e-05)
( 4.70173890e-06, 3.82887840e-05)
( 4.47892130e-06, 3.52672802e-05)
( 4.24550204e-06, 3.21817217e-05)
( 4.00208776e-06, 2.90380598e-05)
( 3.74931125e-06, 2.58423516e-05)
( 3.48783019e-06, 2.26007488e-05)
( 3.21832558e-06, 1.93194856e-05)
( 2.94150029e-06, 1.60048672e-05)
( 2.65807737e-06, 1.26632576e-05)
( 2.36879851e-06, 9.30106733e-06)
( 2.07442219e-06, 5.92474161e-06)
( 1.77572199e-06, 2.54074778e-06)
( 1.47348473e-06,-8.44436824e-07)
( 1.16850858e-06,-4.22433722e-06)
( 8.61601152e-07,-7.59249305e-06)
( 5.53577538e-07,-1.09424709e-05)
( 2.45258304e-07,-1.42678763e-05)
(-6.25325313e-08,-1.75623663e-05)
(-3.68969558e-07,-2.08196609e-05)
(-6.73228040e-07,-2.40335554e-05)
(-9.74486009e-07,-2.71979321e-05)
(-1.27192637e-06,-3.03067715e-05)
(-1.56473899e-06,-3.33541643e-05)
(-1.85212282e-06,-3.63343222e-05)
(-2.13328798e-06,-3.92415889e-05)
(-2.40745786e-06,-4.20704510e-05)
(-2.67387117e-06,-4.48155481e-05)
(-2.93178401e-06,-4.74716833e-05)
(-3.18047186e-06,-5.00338329e-05)
(-3.41923161e-06,-5.24971560e-05)
(-3.64738345e-06,-5.48570033e-05)
(-3.86427281e-06,-5.71089265e-05)
(-4.06927221e-06,-5.92486862e-05)
(-4.26178303e-06,-6.12722604e-05)
(-4.44123729e-06,-6.31758516e-05)
(-4.60709927e-06,-6.49558945e-05)
(-4.75886713e-06,-6.66090625e-05)
(-4.89607443e-06,-6.81322739e-05)
(-5.01829158e-06,-6.95226980e-05)
(-5.12512719e-06,-7.07777605e-05)
(-5.21622932e-06,-7.18951481e-05)
(-5.29128668e-06,-7.28728131e-05)
(-5.35002970e-06,-7.37089773e-05)
(-5.39223148e-06,-7.44021353e-05)
(-5.41770866e-06,-7.49510575e-05)
(-5.42632223e-06,-7.53547922e-05)
(-5.41797810e-06,-7.56126677e-05)
(-5.39262770e-06,-7.57242935e-05)
(-5.35026835e-06,-7.56895607e-05)
(-5.29094359e-06,-7.55086429e-05)
(-5.21474333e-06,-7.51819952e-05)
(-5.12180393e-06,-7.47103540e-05)
(-5.01230812e-06,-7.40947348e-05)
(-4.88648479e-06,-7.33364310e-05)
(-4.74460872e-06,-7.24370111e-05)
(-4.58700007e-06,-7.13983157e-05)
(-4.41402387e-06,-7.02224541e-05)
(-4.22608930e-06,-6.89118002e-05)
(-4.02364886e-06,-6.74689879e-05)
(-3.80719749e-06,-6.58969063e-05)
(-3.57727144e-06,-6.41986940e-05)
(-3.33444711e-06,-6.23777328e-05)
(-3.07933981e-06,-6.04376419e-05)
(-2.81260227e-06,-5.83822703e-05)
(-2.53492317e-06,-5.62156897e-05)
(-2.24702549e-06,-5.39421868e-05)
(-1.94966481e-06,-5.15662546e-05)
(-1.64362741e-06,-4.90925842e-05)
(-1.32972842e-06,-4.65260555e-05)
(-1.00880975e-06,-4.38717280e-05)
(-6.81737991e-07,-4.11348306e-05)
(-3.49402222e-07,-3.83207520e-05)
(-1.27117663e-08,-3.54350300e-05)
( 3.27406166e-07,-3.24833406e-05)
( 6.70008874e-07,-2.94714875e-05)
( 1.01414062e-06,-2.64053903e-05)
( 1.35883514e-06,-2.32910733e-05)
( 1.70311822e-06,-2.01346537e-05)
( 2.04601024e-06,-1.69423296e-05)
( 2.38652887e-06,-1.37203682e-05)
( 2.72369167e-06,-1.04750931e-05)
( 3.05651878e-06,-7.21287257e-06)
( 3.38403561e-06,-3.94010639e-06)
( 3.70527548e-06,-6.63213887e-07)
( 4.01928236e-06, 2.61137893e-06)
( 4.32511349e-06, 5.87725191e-06)
( 4.62184205e-06, 9.12800334e-06)
( 4.90855976e-06, 1.23572626e-05)
( 5.18437949e-06, 1.55587027e-05)
( 5.44843780e-06, 1.87260526e-05)
( 5.69989742e-06, 2.18531099e-05)
( 5.93794969e-06, 2.49337528e-05)
( 6.16181697e-06, 2.79619524e-05)
( 6.37075489e-06, 3.09317843e-05)
( 6.56405463e-06, 3.38374411e-05)
( 6.74104503e-06, 3.66732430e-05)
( 6.90109465e-06, 3.94336497e-05)
( 7.04361373e-06, 4.21132715e-05)
( 7.16805605e-06, 4.47068793e-05)
( 7.27392065e-06, 4.72094162e-05)
( 7.36075351e-06, 4.96160064e-05)
( 7.42814900e-06, 5.19219659e-05)
( 7.47575129e-06, 5.41228113e-05)
( 7.50325563e-06, 5.62142692e-05)
( 7.51040946e-06, 5.81922845e-05)
( 7.49701337e-06, 6.00530288e-05)
( 7.46292200e-06, 6.17929078e-05)
( 7.40804470e-06, 6.34085691e-05)
( 7.33234608e-06, 6.48969082e-05)
( 7.23584648e-06, 6.62550758e-05)
( 7.11862216e-06, 6.74804826e-05)
( 6.98080544e-06, 6.85708053e-05)
( 6.82258462e-06, 6.95239910e-05)
( 6.64420384e-06, 7.03382615e-05)
( 6.44596266e-06, 7.10121170e-05)
( 6.22821558e-06, 7.15443389e-05)
( 5.99137136e-06, 7.19339930e-05)
( 5.73589225e-06, 7.21804307e-05)
( 5.46229295e-06, 7.22832909e-05)
( 5.17113956e-06, 7.22425006e-05)
( 4.86304830e-06, 7.20582752e-05)
( 4.53868410e-06, 7.17311180e-05)
( 4.19875906e-06, 7.12618194e-05)
( 3.84403078e-06, 7.06514555e-05)
( 3.47530055e-06, 6.99013855e-05)
( 3.09341140e-06, 6.90132493e-05)
( 2.69924605e-06, 6.79889645e-05)
( 2.29372472e-06, 6.68307219e-05)
( 1.87780288e-06, 6.55409818e-05)
( 1.45246882e-06, 6.41224683e-05)
( 1.01874115e-06, 6.25781645e-05)
( 5.77666271e-07, 6.09113060e-05)
( 1.30315641e-07, 5.91253742e-05)
(-3.22216932e-07, 5.72240898e-05)
(-7.78818117e-07, 5.52114046e-05)
(-1.23835795e-06, 5.30914937e-05)
(-1.69969276e-06, 5.08687472e-05)
(-2.16166816e-06, 4.85477605e-05)
(-2.62312205e-06, 4.61333256e-05)
(-3.08288770e-06, 4.36304209e-05)
(-3.53979679e-06, 4.10442010e-05)
(-3.99268252e-06, 3.83799863e-05)
(-4.44038267e-06, 3.56432516e-05)
(-4.88174274e-06, 3.28396153e-05)
(-5.31561896e-06, 2.99748274e-05)
(-5.74088139e-06, 2.70547578e-05)
(-6.15641691e-06, 2.40853844e-05)
(-6.56113221e-06, 2.10727802e-05)
(-6.95395672e-06, 1.80231012e-05)
(-7.33384551e-06, 1.49425733e-05)
(-7.69978207e-06, 1.18374797e-05)
(-8.05078106e-06, 8.71414768e-06)
(-8.38589101e-06, 5.57893537e-06)
(-8.70419682e-06, 2.43821878e-06)
(-9.00482228e-06,-7.01621602e-07)
(-9.28693247e-06,-3.83421401e-06)
(-9.54973596e-06,-6.95320871e-06)
(-9.79248702e-06,-1.00522911e-05)
(-1.00144876e-05,-1.31251951e-05)
(-1.02150893e-05,-1.61657157e-05)
(-1.03936949e-05,-1.91677224e-05)
(-1.05497605e-05,-2.21251718e-05)
(-1.06827965e-05,-2.50321198e-05)
(-1.07923689e-05,-2.78827347e-05)
(-1.08781011e-05,-3.06713085e-05)
(-1.09396742e-05,-3.33922695e-05)
(-1.09768284e-05,-3.60401932e-05)
(-1.09893634e-05,-3.86098142e-05)
(-1.09771391e-05,-4.10960365e-05)
(-1.09400759e-05,-4.34939446e-05)
(-1.08781549e-05,-4.57988132e-05)
(-1.07914182e-05,-4.80061175e-05)
(-1.06799684e-05,-5.01115418e-05)
(-1.05439687e-05,-5.21109890e-05)
(-1.03836422e-05,-5.40005886e-05)
(-1.01992713e-05,-5.57767051e-05)
(-9.99119709e-06,-5.74359446e-05)
(-9.75981839e-06,-5.89751624e-05)
(-9.50559059e-06,-6.03914692e-05)
(-9.22902445e-06,-6.16822365e-05)
(-8.93068474e-06,-6.28451022e-05)
(-8.61118871e-06,-6.38779751e-05)
(-8.27120442e-06,-6.47790388e-05)
(-7.91144894e-06,-6.55467555e-05)
(-7.53268645e-06,-6.61798685e-05)
(-7.13572614e-06,-6.66774045e-05)
(-6.72142008e-06,-6.70386754e-05)
(-6.29066096e-06,-6.72632790e-05)
(-5.84437964e-06,-6.73510995e-05)
(-5.38354275e-06,-6.73023074e-05)
(-4.90915009e-06,-6.71173582e-05)
(-4.42223197e-06,-6.67969913e-05)
(-3.92384653e-06,-6.63422276e-05)
