% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 4.000 GHz
% Wavelength: 0.074949 m
% Segments: N=1336 (668 horiz + 668 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 334
% convergence = 9.76e-10
% time = 43.87 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 3.69429327e-05, 5.40011804e-05)
( 3.54261033e-05, 5.26254586e-05)
( 3.38454807e-05, 5.11939282e-05)
( 3.22027823e-05, 4.97118449e-05)
( 3.04997033e-05, 4.81845425e-05)
( 2.87379064e-05, 4.66174185e-05)
( 2.69190103e-05, 4.50159189e-05)
( 2.50445784e-05, 4.33855242e-05)
( 2.31161059e-05, 4.17317342e-05)
( 2.11350071e-05, 4.00600537e-05)
( 1.91026001e-05, 3.83759781e-05)
( 1.70200924e-05, 3.66849795e-05)
( 1.48885632e-05, 3.49924926e-05)
( 1.27089448e-05, 3.33039015e-05)
( 1.04820024e-05, 3.16245270e-05)
( 8.20831039e-06, 2.99596137e-05)
( 5.88822646e-06, 2.83143190e-05)
( 3.52186178e-06, 2.66937014e-05)
( 1.10904680e-06, 2.51027107e-05)
(-1.35070831e-06, 2.35461791e-05)
(-3.85825990e-06, 2.20288131e-05)
(-6.41488528e-06, 2.05551869e-05)
(-9.02234733e-06, 1.91297378e-05)
(-1.16829719e-05, 1.77567630e-05)
(-1.43997413e-05, 1.64404192e-05)
(-1.71764082e-05, 1.51847246e-05)
(-2.00176354e-05, 1.39935646e-05)
(-2.29291699e-05, 1.28707023e-05)
(-2.59180600e-05, 1.18197929e-05)
(-2.89929314e-05, 1.08444069e-05)
(-3.21643393e-05, 9.94806108e-06)
(-3.54452260e-05, 9.13426157e-06)
(-3.88515210e-05, 8.40656347e-06)
(-4.24029399e-05, 7.76865199e-06)
(-4.61240666e-05, 7.22445454e-06)
(-5.00458433e-05, 6.77829710e-06)
(-5.42076643e-05, 6.43512508e-06)
(-5.86603861e-05, 6.20082185e-06)
(-6.34707666e-05, 6.08267828e-06)
(-6.87282111e-05, 6.09010519e-06)
(-7.45553886e-05, 6.23575097e-06)
(-8.11256418e-05, 6.53732763e-06)
(-8.86930042e-05, 7.02074548e-06)
(-9.76472245e-05, 7.72583348e-06)
(-1.08622758e-04, 8.71761421e-06)
(-1.22737712e-04, 1.01109022e-05)
(-1.42191501e-04, 1.21315190e-05)
(-1.72219503e-04, 1.53152914e-05)
(-2.25092651e-04, 2.09172990e-05)
(-5.12239426e-04, 5.02254865e-05)
( 4.43602441e-07, 1.71300045e-06)
( 3.84117007e-06, 5.78113739e-06)
( 6.81308141e-06, 9.66021396e-06)
( 9.74557866e-06, 1.35212113e-05)
( 1.26426915e-05, 1.73538945e-05)
( 1.55061341e-05, 2.11516893e-05)
( 1.83335667e-05, 2.49075276e-05)
( 2.11211808e-05, 2.86142282e-05)
( 2.38645212e-05, 3.22646159e-05)
( 2.65588382e-05, 3.58515769e-05)
( 2.91992593e-05, 3.93680932e-05)
( 3.17808840e-05, 4.28072675e-05)
( 3.42988407e-05, 4.61623417e-05)
( 3.67483248e-05, 4.94267139e-05)
( 3.91246254e-05, 5.25939531e-05)
( 4.14231463e-05, 5.56578134e-05)
( 4.36394226e-05, 5.86122468e-05)
( 4.57691351e-05, 6.14514158e-05)
( 4.78081223e-05, 6.41697052e-05)
( 4.97523916e-05, 6.67617335e-05)
( 5.15981293e-05, 6.92223633e-05)
( 5.33417095e-05, 7.15467121e-05)
( 5.49797026e-05, 7.37301614e-05)
( 5.65088831e-05, 7.57683665e-05)
( 5.79262367e-05, 7.76572647e-05)
( 5.92289667e-05, 7.93930835e-05)
( 6.04145005e-05, 8.09723480e-05)
( 6.14804948e-05, 8.23918881e-05)
( 6.24248403e-05, 8.36488446e-05)
( 6.32456671e-05, 8.47406749e-05)
( 6.39413476e-05, 8.56651583e-05)
( 6.45105009e-05, 8.64204001e-05)
( 6.49519951e-05, 8.70048361e-05)
( 6.52649500e-05, 8.74172352e-05)
( 6.54487391e-05, 8.76567022e-05)
( 6.55029906e-05, 8.77226798e-05)
( 6.54275890e-05, 8.76149499e-05)
( 6.52226745e-05, 8.73336338e-05)
( 6.48886438e-05, 8.68791927e-05)
( 6.44261488e-05, 8.62524266e-05)
( 6.38360955e-05, 8.54544732e-05)
( 6.31196425e-05, 8.44868054e-05)
( 6.22781987e-05, 8.33512295e-05)
( 6.13134205e-05, 8.20498807e-05)
( 6.02272086e-05, 8.05852202e-05)
( 5.90217044e-05, 7.89600299e-05)
( 5.76992859e-05, 7.71774076e-05)
( 5.62625627e-05, 7.52407607e-05)
( 5.47143711e-05, 7.31538001e-05)
( 5.30577685e-05, 7.09205331e-05)
( 5.12960274e-05, 6.85452554e-05)
( 4.94326288e-05, 6.60325435e-05)
( 4.74712556e-05, 6.33872453e-05)
( 4.54157849e-05, 6.06144713e-05)
( 4.32702806e-05, 5.77195844e-05)
( 4.10389855e-05, 5.47081899e-05)
( 3.87263125e-05, 5.15861243e-05)
( 3.63368360e-05, 4.83594445e-05)
( 3.38752828e-05, 4.50344156e-05)
( 3.13465231e-05, 4.16174991e-05)
( 2.87555601e-05, 3.81153404e-05)
( 2.61075205e-05, 3.45347556e-05)
( 2.34076443e-05, 3.08827185e-05)
( 2.06612744e-05, 2.71663469e-05)
( 1.78738457e-05, 2.33928890e-05)
( 1.50508744e-05, 1.95697088e-05)
( 1.21979473e-05, 1.57042721e-05)
( 9.32071024e-06, 1.18041318e-05)
( 6.42485705e-06, 7.87691312e-06)
( 3.51611825e-06, 3.93029865e-06)
( 6.00249529e-07,-2.79867150e-08)
(-2.31697968e-06,-3.99019091e-06)
(-5.22979773e-06,-7.94854993e-06)
(-8.13244227e-06,-1.18953031e-05)
(-1.10191717e-05,-1.58227085e-05)
(-1.38842767e-05,-1.97230579e-05)
(-1.67220917e-05,-2.35886923e-05)
(-1.95270057e-05,-2.74120169e-05)
(-2.22934742e-05,-3.11855161e-05)
(-2.50160297e-05,-3.49017684e-05)
(-2.76892929e-05,-3.85534613e-05)
(-3.03079834e-05,-4.21334055e-05)
(-3.28669300e-05,-4.56345494e-05)
(-3.53610813e-05,-4.90499929e-05)
(-3.77855157e-05,-5.23730015e-05)
(-4.01354511e-05,-5.55970195e-05)
(-4.24062547e-05,-5.87156830e-05)
(-4.45934519e-05,-6.17228327e-05)
(-4.66927354e-05,-6.46125265e-05)
(-4.86999740e-05,-6.73790510e-05)
(-5.06112205e-05,-7.00169331e-05)
(-5.24227194e-05,-7.25209514e-05)
(-5.41309152e-05,-7.48861461e-05)
(-5.57324586e-05,-7.71078292e-05)
(-5.72242134e-05,-7.91815945e-05)
(-5.86032632e-05,-8.11033258e-05)
(-5.98669165e-05,-8.28692056e-05)
(-6.10127127e-05,-8.44757230e-05)
(-6.20384264e-05,-8.59196807e-05)
(-6.29420721e-05,-8.71982016e-05)
(-6.37219083e-05,-8.83087347e-05)
(-6.43764405e-05,-8.92490605e-05)
(-6.49044245e-05,-9.00172954e-05)
(-6.53048687e-05,-9.06118960e-05)
(-6.55770362e-05,-9.10316619e-05)
(-6.57204457e-05,-9.12757391e-05)
(-6.57348732e-05,-9.13436209e-05)
(-6.56203517e-05,-9.12351499e-05)
(-6.53771715e-05,-9.09505183e-05)
(-6.50058794e-05,-9.04902676e-05)
(-6.45072775e-05,-8.98552878e-05)
(-6.38824218e-05,-8.90468158e-05)
(-6.31326197e-05,-8.80664334e-05)
(-6.22594275e-05,-8.69160639e-05)
(-6.12646474e-05,-8.55979687e-05)
(-6.01503233e-05,-8.41147430e-05)
(-5.89187374e-05,-8.24693105e-05)
(-5.75724051e-05,-8.06649183e-05)
(-5.61140698e-05,-7.87051299e-05)
(-5.45466978e-05,-7.65938186e-05)
(-5.28734722e-05,-7.43351601e-05)
(-5.10977863e-05,-7.19336236e-05)
(-4.92232369e-05,-6.93939639e-05)
(-4.72536169e-05,-6.67212112e-05)
(-4.51929082e-05,-6.39206616e-05)
(-4.30452730e-05,-6.09978664e-05)
(-4.08150460e-05,-5.79586213e-05)
(-3.85067255e-05,-5.48089546e-05)
(-3.61249643e-05,-5.15551153e-05)
(-3.36745606e-05,-4.82035610e-05)
(-3.11604482e-05,-4.47609442e-05)
(-2.85876868e-05,-4.12340999e-05)
(-2.59614518e-05,-3.76300315e-05)
(-2.32870238e-05,-3.39558965e-05)
(-2.05697786e-05,-3.02189929e-05)
(-1.78151757e-05,-2.64267439e-05)
(-1.50287482e-05,-2.25866835e-05)
(-1.22160911e-05,-1.87064409e-05)
(-9.38285062e-06,-1.47937256e-05)
(-6.53471272e-06,-1.08563117e-05)
(-3.67739191e-06,-6.90202224e-06)
(-8.16619836e-07,-2.93871358e-06)
( 2.04186610e-06, 1.02574052e-06)
( 4.89233414e-06, 4.98346469e-06)
( 7.72906953e-06, 8.92659788e-06)
( 1.05463858e-05, 1.28473092e-05)
( 1.33386363e-05, 1.67378136e-05)
( 1.61002249e-05, 2.05903877e-05)
( 1.88256174e-05, 2.43973855e-05)
( 2.15093526e-05, 2.81512535e-05)
( 2.41460528e-05, 3.18445462e-05)
( 2.67304345e-05, 3.54699409e-05)
( 2.92573189e-05, 3.90202529e-05)
( 3.17216420e-05, 4.24884496e-05)
( 3.41184648e-05, 4.58676648e-05)
( 3.64429827e-05, 4.91512129e-05)
( 3.86905354e-05, 5.23326020e-05)
( 4.08566156e-05, 5.54055471e-05)
( 4.29368779e-05, 5.83639831e-05)
( 4.49271479e-05, 6.12020766e-05)
( 4.68234295e-05, 6.39142382e-05)
( 4.86219135e-05, 6.64951331e-05)
( 5.03189846e-05, 6.89396928e-05)
( 5.19112287e-05, 7.12431243e-05)
( 5.33954393e-05, 7.34009205e-05)
( 5.47686240e-05, 7.54088692e-05)
( 5.60280104e-05, 7.72630612e-05)
( 5.71710509e-05, 7.89598984e-05)
( 5.81954286e-05, 8.04961012e-05)
( 5.90990608e-05, 8.18687148e-05)
( 5.98801036e-05, 8.30751152e-05)
( 6.05369556e-05, 8.41130147e-05)
( 6.10682602e-05, 8.49804658e-05)
( 6.14729091e-05, 8.56758659e-05)
( 6.17500438e-05, 8.61979599e-05)
( 6.18990574e-05, 8.65458425e-05)
( 6.19195957e-05, 8.67189607e-05)
( 6.18115579e-05, 8.67171139e-05)
( 6.15750966e-05, 8.65404549e-05)
( 6.12106175e-05, 8.61894891e-05)
( 6.07187785e-05, 8.56650733e-05)
( 6.01004885e-05, 8.49684141e-05)
( 5.93569053e-05, 8.41010652e-05)
( 5.84894335e-05, 8.30649241e-05)
( 5.74997216e-05, 8.18622279e-05)
( 5.63896585e-05, 8.04955492e-05)
( 5.51613704e-05, 7.89677901e-05)
( 5.38172157e-05, 7.72821764e-05)
( 5.23597813e-05, 7.54422513e-05)
( 5.07918768e-05, 7.34518673e-05)
( 4.91165291e-05, 7.13151789e-05)
( 4.73369769e-05, 6.90366337e-05)
( 4.54566638e-05, 6.66209633e-05)
( 4.34792319e-05, 6.40731737e-05)
( 4.14085146e-05, 6.13985347e-05)
( 3.92485291e-05, 5.86025693e-05)
( 3.70034687e-05, 5.56910425e-05)
( 3.46776943e-05, 5.26699492e-05)
( 3.22757263e-05, 4.95455019e-05)
( 2.98022356e-05, 4.63241182e-05)
( 2.72620346e-05, 4.30124078e-05)
( 2.46600678e-05, 3.96171584e-05)
( 2.20014023e-05, 3.61453226e-05)
( 1.92912180e-05, 3.26040032e-05)
( 1.65347973e-05, 2.90004387e-05)
( 1.37375153e-05, 2.53419891e-05)
( 1.09048291e-05, 2.16361204e-05)
( 8.04226739e-06, 1.78903895e-05)
( 5.15541972e-06, 1.41124292e-05)
( 2.24992574e-06, 1.03099322e-05)
(-6.68535702e-07, 6.49063611e-06)
(-3.59425747e-06, 2.66230715e-06)
(-6.52151515e-06,-1.16727507e-06)
(-9.44457812e-06,-4.99033351e-06)
(-1.23577205e-05,-8.79910930e-06)
(-1.52552322e-05,-1.25858774e-05)
(-1.81314300e-05,-1.63429623e-05)
(-2.09806683e-05,-2.00627532e-05)
(-2.37973501e-05,-2.37377194e-05)
(-2.65759376e-05,-2.73604257e-05)
(-2.93109631e-05,-3.09235467e-05)
(-3.19970393e-05,-3.44198820e-05)
(-3.46288698e-05,-3.78423706e-05)
(-3.72012588e-05,-4.11841043e-05)
(-3.97091219e-05,-4.44383424e-05)
(-4.21474950e-05,-4.75985244e-05)
(-4.45115445e-05,-5.06582834e-05)
(-4.67965762e-05,-5.36114586e-05)
(-4.89980443e-05,-5.64521074e-05)
(-5.11115604e-05,-5.91745173e-05)
(-5.31329018e-05,-6.17732171e-05)
(-5.50580194e-05,-6.42429876e-05)
(-5.68830457e-05,-6.65788716e-05)
(-5.86043025e-05,-6.87761842e-05)
(-6.02183073e-05,-7.08305214e-05)
(-6.17217806e-05,-7.27377686e-05)
(-6.31116521e-05,-7.44941090e-05)
(-6.43850663e-05,-7.60960306e-05)
(-6.55393886e-05,-7.75403329e-05)
(-6.65722100e-05,-7.88241332e-05)
(-6.74813518e-05,-7.99448718e-05)
(-6.82648699e-05,-8.09003170e-05)
(-6.89210588e-05,-8.16885690e-05)
(-6.94484548e-05,-8.23080637e-05)
(-6.98458387e-05,-8.27575748e-05)
(-7.01122388e-05,-8.30362167e-05)
(-7.02469322e-05,-8.31434454e-05)
(-7.02494469e-05,-8.30790592e-05)
(-7.01195624e-05,-8.28431991e-05)
(-6.98573105e-05,-8.24363477e-05)
(-6.94629755e-05,-8.18593283e-05)
(-6.89370935e-05,-8.11133026e-05)
(-6.82804517e-05,-8.01997682e-05)
(-6.74940872e-05,-7.91205553e-05)
(-6.65792851e-05,-7.78778222e-05)
(-6.55375761e-05,-7.64740517e-05)
(-6.43707339e-05,-7.49120447e-05)
(-6.30807721e-05,-7.31949150e-05)
(-6.16699404e-05,-7.13260828e-05)
(-6.01407207e-05,-6.93092671e-05)
(-5.84958224e-05,-6.71484787e-05)
(-5.67381774e-05,-6.48480115e-05)
(-5.48709351e-05,-6.24124337e-05)
(-5.28974562e-05,-5.98465789e-05)
(-5.08213067e-05,-5.71555359e-05)
(-4.86462513e-05,-5.43446385e-05)
(-4.63762465e-05,-5.14194550e-05)
(-4.40154332e-05,-4.83857765e-05)
(-4.15681290e-05,-4.52496058e-05)
(-3.90388205e-05,-4.20171450e-05)
(-3.64321545e-05,-3.86947835e-05)
(-3.37529295e-05,-3.52890847e-05)
(-3.10060871e-05,-3.18067736e-05)
(-2.81967025e-05,-2.82547232e-05)
(-2.53299748e-05,-2.46399405e-05)
(-2.24112178e-05,-2.09695535e-05)
(-1.94458497e-05,-1.72507963e-05)
(-1.64393832e-05,-1.34909956e-05)
(-1.33974148e-05,-9.69755571e-06)
(-1.03256145e-05,-5.87794437e-06)
(-7.22971546e-06,-2.03967811e-06)
(-4.11550255e-06, 1.80969247e-06)
(-9.88801985e-07, 5.66259740e-06)
( 2.14452991e-06, 9.51146211e-06)
( 5.27861772e-06, 1.33487220e-05)
( 8.40757803e-06, 1.71668374e-05)
( 1.15255306e-05, 2.09583078e-05)
( 1.46266095e-05, 2.47156864e-05)
( 1.77049742e-05, 2.84315949e-05)
( 2.07548209e-05, 3.20987371e-05)
( 2.37703934e-05, 3.57099133e-05)
( 2.67459940e-05, 3.92580339e-05)
( 2.96759946e-05, 4.27361333e-05)
( 3.25548474e-05, 4.61373827e-05)
( 3.53770956e-05, 4.94551037e-05)
( 3.81373838e-05, 5.26827805e-05)
( 4.08304683e-05, 5.58140726e-05)
( 4.34512273e-05, 5.88428269e-05)
( 4.59946708e-05, 6.17630890e-05)
( 4.84559503e-05, 6.45691147e-05)
( 5.08303681e-05, 6.72553810e-05)
( 5.31133867e-05, 6.98165960e-05)
( 5.53006373e-05, 7.22477094e-05)
( 5.73879286e-05, 7.45439214e-05)
( 5.93712552e-05, 7.67006923e-05)
( 6.12468051e-05, 7.87137504e-05)
( 6.30109676e-05, 8.05791004e-05)
( 6.46603404e-05, 8.22930304e-05)
( 6.61917361e-05, 8.38521191e-05)
( 6.76021891e-05, 8.52532420e-05)
( 6.88889612e-05, 8.64935771e-05)
( 7.00495474e-05, 8.75706099e-05)
( 7.10816809e-05, 8.84821384e-05)
( 7.19833378e-05, 8.92262767e-05)
( 7.27527413e-05, 8.98014586e-05)
( 7.33883658e-05, 9.02064401e-05)
( 7.38889397e-05, 9.04403018e-05)
( 7.42534485e-05, 9.05024505e-05)
( 7.44811370e-05, 9.03926199e-05)
( 7.45715113e-05, 9.01108712e-05)
( 7.45243400e-05, 8.96575924e-05)
( 7.43396550e-05, 8.90334979e-05)
( 7.40177521e-05, 8.82396266e-05)
( 7.35591904e-05, 8.72773401e-05)
( 7.29647919e-05, 8.61483198e-05)
( 7.22356401e-05, 8.48545634e-05)
( 7.13730785e-05, 8.33983815e-05)
( 7.03787084e-05, 8.17823927e-05)
( 6.92543858e-05, 8.00095189e-05)
( 6.80022187e-05, 7.80829793e-05)
( 6.66245629e-05, 7.60062847e-05)
( 6.51240181e-05, 7.37832305e-05)
( 6.35034231e-05, 7.14178896e-05)
( 6.17658507e-05, 6.89146047e-05)
( 5.99146020e-05, 6.62779801e-05)
( 5.79532001e-05, 6.35128731e-05)
( 5.58853841e-05, 6.06243845e-05)
( 5.37151014e-05, 5.76178497e-05)
( 5.14465010e-05, 5.44988278e-05)
( 4.90839252e-05, 5.12730919e-05)
( 4.66319014e-05, 4.79466181e-05)
( 4.40951338e-05, 4.45255740e-05)
( 4.14784942e-05, 4.10163076e-05)
( 3.87870129e-05, 3.74253353e-05)
( 3.60258685e-05, 3.37593294e-05)
( 3.32003787e-05, 3.00251063e-05)
( 3.03159894e-05, 2.62296133e-05)
( 2.73782646e-05, 2.23799159e-05)
( 2.43928752e-05, 1.84831842e-05)
( 2.13655884e-05, 1.45466805e-05)
( 1.83022561e-05, 1.05777446e-05)
( 1.52088034e-05, 6.58378108e-06)
( 1.20912174e-05, 2.57224512e-06)
( 8.95553509e-06,-1.44937135e-06)
( 5.80783144e-06,-5.47355355e-06)
( 2.65420758e-06,-9.49277778e-06)
(-4.99221380e-07,-1.34995255e-05)
(-3.64633849e-06,-1.74862971e-05)
(-6.78103709e-06,-2.14456264e-05)
(-9.89723302e-06,-2.53700937e-05)
(-1.29888767e-05,-2.92523404e-05)
(-1.60499655e-05,-3.30850822e-05)
(-1.90745552e-05,-3.68611231e-05)
(-2.20567727e-05,-4.05733681e-05)
(-2.49908273e-05,-4.42148374e-05)
(-2.78710225e-05,-4.77786786e-05)
(-3.06917679e-05,-5.12581801e-05)
(-3.34475898e-05,-5.46467832e-05)
(-3.61331431e-05,-5.79380948e-05)
(-3.87432218e-05,-6.11258990e-05)
(-4.12727696e-05,-6.42041692e-05)
(-4.37168903e-05,-6.71670789e-05)
(-4.60708580e-05,-7.00090132e-05)
(-4.83301266e-05,-7.27245792e-05)
(-5.04903392e-05,-7.53086159e-05)
(-5.25473372e-05,-7.77562046e-05)
(-5.44971689e-05,-8.00626777e-05)
(-5.63360975e-05,-8.22236278e-05)
(-5.80606092e-05,-8.42349163e-05)
(-5.96674203e-05,-8.60926809e-05)
(-6.11534842e-05,-8.77933435e-05)
(-6.25159975e-05,-8.93336170e-05)
(-6.37524065e-05,-9.07105115e-05)
(-6.48604119e-05,-9.19213402e-05)
(-6.58379744e-05,-9.29637251e-05)
(-6.66833184e-05,-9.38356012e-05)
(-6.73949362e-05,-9.45352211e-05)
(-6.79715913e-05,-9.50611583e-05)
(-6.84123210e-05,-9.54123105e-05)
(-6.87164383e-05,-9.55879016e-05)
(-6.88835339e-05,-9.55874840e-05)
(-6.89134772e-05,-9.54109395e-05)
(-6.88064164e-05,-9.50584798e-05)
(-6.85627783e-05,-9.45306469e-05)
(-6.81832681e-05,-9.38283122e-05)
(-6.76688675e-05,-9.29526750e-05)
(-6.70208331e-05,-9.19052613e-05)
(-6.62406938e-05,-9.06879209e-05)
(-6.53302477e-05,-8.93028243e-05)
(-6.42915588e-05,-8.77524593e-05)
(-6.31269522e-05,-8.60396264e-05)
(-6.18390098e-05,-8.41674344e-05)
(-6.04305650e-05,-8.21392943e-05)
(-5.89046965e-05,-7.99589140e-05)
(-5.72647224e-05,-7.76302913e-05)
(-5.55141929e-05,-7.51577066e-05)
(-5.36568833e-05,-7.25457158e-05)
(-5.16967857e-05,-6.97991414e-05)
(-4.96381010e-05,-6.69230642e-05)
(-4.74852302e-05,-6.39228140e-05)
(-4.52427646e-05,-6.08039596e-05)
(-4.29154769e-05,-5.75722991e-05)
(-4.05083107e-05,-5.42338485e-05)
(-3.80263702e-05,-5.07948315e-05)
(-3.54749093e-05,-4.72616672e-05)
(-3.28593209e-05,-4.36409586e-05)
(-3.01851251e-05,-3.99394802e-05)
(-2.74579577e-05,-3.61641655e-05)
(-2.46835583e-05,-3.23220938e-05)
(-2.18677580e-05,-2.84204771e-05)
(-1.90164671e-05,-2.44666464e-05)
(-1.61356628e-05,-2.04680380e-05)
(-1.32313759e-05,-1.64321794e-05)
(-1.03096785e-05,-1.23666751e-05)
(-7.37667106e-06,-8.27919194e-06)
(-4.43846906e-06,-4.17744477e-06)
(-1.50119032e-06,-6.91815502e-08)
( 1.42905818e-06, 4.03783140e-06)
( 4.34619325e-06, 8.13582436e-06)
( 7.24416852e-06, 1.22170391e-05)
( 1.01169872e-05, 1.62737438e-05)
( 1.29587151e-05, 2.02982481e-05)
( 1.57634929e-05, 2.42829181e-05)
( 1.85255490e-05, 2.82201906e-05)
( 2.12392116e-05, 3.21025888e-05)
( 2.38989208e-05, 3.59227360e-05)
( 2.64992405e-05, 3.96733705e-05)
( 2.90348698e-05, 4.33473597e-05)
( 3.15006544e-05, 4.69377142e-05)
( 3.38915976e-05, 5.04376018e-05)
( 3.62028706e-05, 5.38403603e-05)
( 3.84298229e-05, 5.71395117e-05)
( 4.05679923e-05, 6.03287743e-05)
( 4.26131138e-05, 6.34020756e-05)
( 4.45611290e-05, 6.63535644e-05)
( 4.64081945e-05, 6.91776224e-05)
( 4.81506897e-05, 7.18688760e-05)
( 4.97852247e-05, 7.44222063e-05)
( 5.13086470e-05, 7.68327604e-05)
( 5.27180480e-05, 7.90959608e-05)
( 5.40107693e-05, 8.12075147e-05)
( 5.51844074e-05, 8.31634230e-05)
( 5.62368193e-05, 8.49599885e-05)
( 5.71661262e-05, 8.65938238e-05)
( 5.79707171e-05, 8.80618579e-05)
( 5.86492523e-05, 8.93613429e-05)
( 5.92006654e-05, 9.04898600e-05)
( 5.96241652e-05, 9.14453244e-05)
( 5.99192371e-05, 9.22259899e-05)
( 6.00856436e-05, 9.28304529e-05)
( 6.01234242e-05, 9.32576554e-05)
( 6.00328948e-05, 9.35068874e-05)
( 5.98146463e-05, 9.35777889e-05)
( 5.94695432e-05, 9.34703508e-05)
( 5.89987205e-05, 9.31849155e-05)
( 5.84035811e-05, 9.27221762e-05)
( 5.76857918e-05, 9.20831761e-05)
( 5.68472793e-05, 9.12693066e-05)
( 5.58902252e-05, 9.02823046e-05)
( 5.48170607e-05, 8.91242497e-05)
( 5.36304606e-05, 8.77975599e-05)
( 5.23333369e-05, 8.63049871e-05)
( 5.09288317e-05, 8.46496119e-05)
( 4.94203097e-05, 8.28348375e-05)
( 4.78113504e-05, 8.08643833e-05)
( 4.61057393e-05, 7.87422770e-05)
( 4.43074596e-05, 7.64728473e-05)
( 4.24206822e-05, 7.40607146e-05)
( 4.04497564e-05, 7.15107826e-05)
( 3.83991999e-05, 6.88282274e-05)
( 3.62736879e-05, 6.60184882e-05)
( 3.40780427e-05, 6.30872554e-05)
( 3.18172227e-05, 6.00404596e-05)
( 2.94963105e-05, 5.68842592e-05)
( 2.71205022e-05, 5.36250284e-05)
( 2.46950945e-05, 5.02693435e-05)
( 2.22254737e-05, 4.68239698e-05)
( 1.97171029e-05, 4.32958478e-05)
( 1.71755097e-05, 3.96920787e-05)
( 1.46062741e-05, 3.60199100e-05)
( 1.20150159e-05, 3.22867204e-05)
( 9.40738197e-06, 2.85000045e-05)
( 6.78903376e-06, 2.46673575e-05)
( 4.16563490e-06, 2.07964592e-05)
( 1.54283853e-06, 1.68950583e-05)
(-1.07372507e-06, 1.29709560e-05)
(-3.67846086e-06, 9.03199015e-06)
(-6.26582125e-06, 5.08601848e-06)
(-8.83031815e-06, 1.14090251e-06)
(-1.13665348e-05,-2.79550900e-06)
(-1.38691377e-05,-6.71539642e-06)
(-1.63328874e-05,-1.06109856e-05)
(-1.87526505e-05,-1.44745643e-05)
(-2.11234100e-05,-1.82984979e-05)
(-2.34402758e-05,-2.20752462e-05)
(-2.56984953e-05,-2.57973782e-05)
(-2.78934631e-05,-2.94575886e-05)
(-3.00207302e-05,-3.30487127e-05)
(-3.20760135e-05,-3.65637413e-05)
(-3.40552043e-05,-3.99958358e-05)
(-3.59543766e-05,-4.33383420e-05)
(-3.77697944e-05,-4.65848047e-05)
(-3.94979198e-05,-4.97289805e-05)
(-4.11354190e-05,-5.27648512e-05)
(-4.26791692e-05,-5.56866366e-05)
(-4.41262638e-05,-5.84888060e-05)
(-4.54740183e-05,-6.11660901e-05)
(-4.67199745e-05,-6.37134915e-05)
(-4.78619048e-05,-6.61262956e-05)
(-4.88978159e-05,-6.84000799e-05)
(-4.98259519e-05,-7.05307229e-05)
(-5.06447966e-05,-7.25144128e-05)
(-5.13530757e-05,-7.43476552e-05)
(-5.19497578e-05,-7.60272798e-05)
(-5.24340556e-05,-7.75504469e-05)
(-5.28054259e-05,-7.89146526e-05)
(-5.30635693e-05,-8.01177341e-05)
(-5.32084293e-05,-8.11578733e-05)
(-5.32401912e-05,-8.20335999e-05)
(-5.31592796e-05,-8.27437942e-05)
(-5.29663561e-05,-8.32876888e-05)
(-5.26623166e-05,-8.36648689e-05)
(-5.22482872e-05,-8.38752729e-05)
(-5.17256205e-05,-8.39191916e-05)
(-5.10958911e-05,-8.37972663e-05)
(-5.03608903e-05,-8.35104869e-05)
(-4.95226209e-05,-8.30601886e-05)
(-4.85832912e-05,-8.24480480e-05)
(-4.75453085e-05,-8.16760783e-05)
(-4.64112726e-05,-8.07466242e-05)
(-4.51839688e-05,-7.96623553e-05)
(-4.38663598e-05,-7.84262596e-05)
(-4.24615785e-05,-7.70416355e-05)
(-4.09729195e-05,-7.55120836e-05)
(-3.94038310e-05,-7.38414976e-05)
(-3.77579054e-05,-7.20340547e-05)
(-3.60388710e-05,-7.00942053e-05)
(-3.42505825e-05,-6.80266617e-05)
(-3.23970115e-05,-6.58363871e-05)
(-3.04822373e-05,-6.35285829e-05)
(-2.85104365e-05,-6.11086765e-05)
(-2.64858737e-05,-5.85823081e-05)
(-2.44128915e-05,-5.59553167e-05)
(-2.22959000e-05,-5.32337267e-05)
(-2.01393672e-05,-5.04237327e-05)
(-1.79478086e-05,-4.75316851e-05)
(-1.57257773e-05,-4.45640749e-05)
(-1.34778536e-05,-4.15275181e-05)
(-1.12086352e-05,-3.84287401e-05)
(-8.92272725e-06,-3.52745596e-05)
(-6.62473235e-06,-3.20718725e-05)
(-4.31924091e-06,-2.88276356e-05)
(-2.01082152e-06,-2.55488502e-05)
( 2.95988471e-07,-2.22425459e-05)
( 2.59669215e-06,-1.89157634e-05)
( 4.88684209e-06,-1.55755389e-05)
( 7.16204912e-06,-1.22288871e-05)
( 9.41799084e-06,-8.88278507e-06)
( 1.16504199e-05,-5.54415594e-06)
( 1.38551719e-05,-2.21985303e-06)
( 1.60281732e-05, 1.08335604e-06)
( 1.81654481e-05, 4.35880489e-06)
( 2.02631259e-05, 7.59994366e-06)
( 2.23174476e-05, 1.08003539e-05)
( 2.43247719e-05, 1.39537632e-05)
( 2.62815816e-05, 1.70540594e-05)
( 2.81844887e-05, 2.00953041e-05)
