% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 3.800 GHz
% Wavelength: 0.078894 m
% Segments: N=1268 (634 horiz + 634 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1030
% iterations = 361
% convergence = 9.83e-10
% time = 39.04 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.85149983e-05,-8.13311474e-05)
(-1.73380199e-05,-8.14882144e-05)
(-1.60084916e-05,-8.17503360e-05)
(-1.45058779e-05,-8.21532544e-05)
(-1.28044755e-05,-8.27423178e-05)
(-1.08713467e-05,-8.35766131e-05)
(-8.66311634e-06,-8.47355017e-05)
(-6.12079788e-06,-8.63293924e-05)
(-3.16101114e-06,-8.85184026e-05)
( 3.39861412e-07,-9.15467277e-05)
( 4.57655435e-06,-9.58110379e-05)
( 9.88151617e-06,-1.02011140e-04)
( 1.68888150e-05,-1.11528578e-04)
( 2.70599042e-05,-1.27672045e-04)
( 4.37758443e-05,-1.58212506e-04)
( 1.21997862e-04,-3.39284968e-04)
( 2.79042556e-07,-1.49137372e-06)
(-4.68533763e-07,-7.01449469e-06)
(-1.02005904e-06,-1.20545812e-05)
(-1.55339961e-06,-1.70495449e-05)
(-2.07421728e-06,-2.19961114e-05)
(-2.58561963e-06,-2.68914435e-05)
(-3.08843715e-06,-3.17289529e-05)
(-3.58265650e-06,-3.65007379e-05)
(-4.06787660e-06,-4.11983541e-05)
(-4.54350295e-06,-4.58131485e-05)
(-5.00883970e-06,-5.03364281e-05)
(-5.46313885e-06,-5.47595549e-05)
(-5.90562845e-06,-5.90740069e-05)
(-6.33553001e-06,-6.32714213e-05)
(-6.75207011e-06,-6.73436267e-05)
(-7.15448837e-06,-7.12826702e-05)
(-7.54204339e-06,-7.50808397e-05)
(-7.91401731e-06,-7.87306843e-05)
(-8.26971941e-06,-8.22250324e-05)
(-8.60848913e-06,-8.55570083e-05)
(-8.92969855e-06,-8.87200477e-05)
(-9.23275459e-06,-9.17079121e-05)
(-9.51710088e-06,-9.45147025e-05)
(-9.78221942e-06,-9.71348714e-05)
(-1.00276321e-05,-9.95632347e-05)
(-1.02529018e-05,-1.01794983e-04)
(-1.04576339e-05,-1.03825690e-04)
(-1.06414769e-05,-1.05651324e-04)
(-1.08041233e-05,-1.07268256e-04)
(-1.09453106e-05,-1.08673263e-04)
(-1.10648218e-05,-1.09863540e-04)
(-1.11624855e-05,-1.10836705e-04)
(-1.12381770e-05,-1.11590799e-04)
(-1.12918177e-05,-1.12124297e-04)
(-1.13233758e-05,-1.12436107e-04)
(-1.13328663e-05,-1.12525573e-04)
(-1.13203504e-05,-1.12392476e-04)
(-1.12859359e-05,-1.12037037e-04)
(-1.12297764e-05,-1.11459915e-04)
(-1.11520711e-05,-1.10662204e-04)
(-1.10530644e-05,-1.09645435e-04)
(-1.09330449e-05,-1.08411572e-04)
(-1.07923449e-05,-1.06963005e-04)
(-1.06313394e-05,-1.05302549e-04)
(-1.04504456e-05,-1.03433438e-04)
(-1.02501211e-05,-1.01359317e-04)
(-1.00308637e-05,-9.90842380e-05)
(-9.79320925e-06,-9.66126480e-05)
(-9.53773124e-06,-9.39493841e-05)
(-9.26503882e-06,-9.10996621e-05)
(-8.97577566e-06,-8.80690669e-05)
(-8.67061831e-06,-8.48635413e-05)
(-8.35027468e-06,-8.14893746e-05)
(-8.01548238e-06,-7.79531899e-05)
(-7.66700700e-06,-7.42619317e-05)
(-7.30564037e-06,-7.04228516e-05)
(-6.93219873e-06,-6.64434944e-05)
(-6.54752090e-06,-6.23316832e-05)
(-6.15246634e-06,-5.80955038e-05)
(-5.74791327e-06,-5.37432892e-05)
(-5.33475665e-06,-4.92836026e-05)
(-4.91390622e-06,-4.47252208e-05)
(-4.48628447e-06,-4.00771170e-05)
(-4.05282462e-06,-3.53484429e-05)
(-3.61446855e-06,-3.05485103e-05)
(-3.17216476e-06,-2.56867734e-05)
(-2.72686632e-06,-2.07728095e-05)
(-2.27952880e-06,-1.58163001e-05)
(-1.83110823e-06,-1.08270121e-05)
(-1.38255906e-06,-5.81477813e-06)
(-9.34832138e-07,-7.89476954e-07)
(-4.88872715e-07, 4.23898577e-06)
(-4.56184587e-08, 9.26069739e-06)
( 3.94002489e-07, 1.42657579e-05)
( 8.29073416e-07, 1.92442994e-05)
( 1.25869094e-06, 2.41865060e-05)
( 1.68196681e-06, 2.90826333e-05)
( 2.09802972e-06, 3.39230273e-05)
( 2.50602707e-06, 3.86981442e-05)
( 2.90512658e-06, 4.33985691e-05)
( 3.29451800e-06, 4.80150345e-05)
( 3.67341465e-06, 5.25384393e-05)
( 4.04105494e-06, 5.69598664e-05)
( 4.39670381e-06, 6.12706008e-05)
( 4.73965409e-06, 6.54621467e-05)
( 5.06922788e-06, 6.95262445e-05)
( 5.38477770e-06, 7.34548875e-05)
( 5.68568771e-06, 7.72403375e-05)
( 5.97137479e-06, 8.08751405e-05)
( 6.24128956e-06, 8.43521415e-05)
( 6.49491727e-06, 8.76644986e-05)
( 6.73177871e-06, 9.08056968e-05)
( 6.95143094e-06, 9.37695612e-05)
( 7.15346802e-06, 9.65502690e-05)
( 7.33752159e-06, 9.91423612e-05)
( 7.50326138e-06, 1.01540754e-04)
( 7.65039573e-06, 1.03740747e-04)
( 7.77867185e-06, 1.05738036e-04)
( 7.88787618e-06, 1.07528720e-04)
( 7.97783456e-06, 1.09109305e-04)
( 8.04841234e-06, 1.10476720e-04)
( 8.09951442e-06, 1.11628314e-04)
( 8.13108520e-06, 1.12561866e-04)
( 8.14310849e-06, 1.13275590e-04)
( 8.13560726e-06, 1.13768135e-04)
( 8.10864342e-06, 1.14038591e-04)
( 8.06231743e-06, 1.14086490e-04)
( 7.99676790e-06, 1.13911806e-04)
( 7.91217109e-06, 1.13514955e-04)
( 7.80874037e-06, 1.12896797e-04)
( 7.68672556e-06, 1.12058631e-04)
( 7.54641227e-06, 1.11002192e-04)
( 7.38812116e-06, 1.09729651e-04)
( 7.21220708e-06, 1.08243608e-04)
( 7.01905823e-06, 1.06547087e-04)
( 6.80909528e-06, 1.04643532e-04)
( 6.58277033e-06, 1.02536797e-04)
( 6.34056592e-06, 1.00231140e-04)
( 6.08299396e-06, 9.77312145e-05)
( 5.81059463e-06, 9.50420609e-05)
( 5.52393520e-06, 9.21690942e-05)
( 5.22360888e-06, 8.91180950e-05)
( 4.91023355e-06, 8.58951972e-05)
( 4.58445055e-06, 8.25068760e-05)
( 4.24692336e-06, 7.89599348e-05)
( 3.89833630e-06, 7.52614914e-05)
( 3.53939321e-06, 7.14189643e-05)
( 3.17081606e-06, 6.74400572e-05)
( 2.79334361e-06, 6.33327439e-05)
( 2.40773001e-06, 5.91052525e-05)
( 2.01474339e-06, 5.47660485e-05)
( 1.61516444e-06, 5.03238182e-05)
( 1.20978504e-06, 4.57874512e-05)
( 7.99406766e-07, 4.11660225e-05)
( 3.84839520e-07, 3.64687748e-05)
(-3.30999189e-08, 3.17050993e-05)
(-4.53589325e-07, 2.68845176e-05)
(-8.75802429e-07, 2.20166620e-05)
(-1.29891034e-06, 1.71112570e-05)
(-1.72208295e-06, 1.21780993e-05)
(-2.14449033e-06, 7.22703822e-06)
(-2.56530408e-06, 2.26795648e-06)
(-2.98369876e-06,-2.68925000e-06)
(-3.39885317e-06,-7.63469163e-06)
(-3.80995173e-06,-1.25585050e-05)
(-4.21618577e-06,-1.74508723e-05)
(-4.61675481e-06,-2.23020415e-05)
(-5.01086787e-06,-2.71023451e-05)
(-5.39774468e-06,-3.18422198e-05)
(-5.77661692e-06,-3.65122254e-05)
(-6.14672940e-06,-4.11030638e-05)
(-6.50734123e-06,-4.56055973e-05)
(-6.85772699e-06,-5.00108668e-05)
(-7.19717778e-06,-5.43101099e-05)
(-7.52500236e-06,-5.84947778e-05)
(-7.84052816e-06,-6.25565528e-05)
(-8.14310234e-06,-6.64873645e-05)
(-8.43209273e-06,-7.02794059e-05)
(-8.70688880e-06,-7.39251490e-05)
(-8.96690260e-06,-7.74173594e-05)
(-9.21156963e-06,-8.07491110e-05)
(-9.44034969e-06,-8.39137994e-05)
(-9.65272770e-06,-8.69051551e-05)
(-9.84821448e-06,-8.97172558e-05)
(-1.00263475e-05,-9.23445382e-05)
(-1.01866917e-05,-9.47818088e-05)
(-1.03288398e-05,-9.70242541e-05)
(-1.04524134e-05,-9.90674501e-05)
(-1.05570634e-05,-1.00907371e-04)
(-1.06424705e-05,-1.02540397e-04)
(-1.07083456e-05,-1.03963322e-04)
(-1.07544306e-05,-1.05173358e-04)
(-1.07804989e-05,-1.06168141e-04)
(-1.07863553e-05,-1.06945740e-04)
(-1.07718369e-05,-1.07504653e-04)
(-1.07368130e-05,-1.07843814e-04)
(-1.06811860e-05,-1.07962597e-04)
(-1.06048911e-05,-1.07860813e-04)
(-1.05078966e-05,-1.07538712e-04)
(-1.03902043e-05,-1.06996981e-04)
(-1.02518495e-05,-1.06236747e-04)
(-1.00929013e-05,-1.05259568e-04)
(-9.91346217e-06,-1.04067435e-04)
(-9.71366855e-06,-1.02662763e-04)
(-9.49369042e-06,-1.01048392e-04)
(-9.25373140e-06,-9.92275771e-05)
(-8.99402861e-06,-9.72039815e-05)
(-8.71485252e-06,-9.49816716e-05)
(-8.41650674e-06,-9.25651070e-05)
(-8.09932781e-06,-8.99591321e-05)
(-7.76368488e-06,-8.71689664e-05)
(-7.40997942e-06,-8.42001935e-05)
(-7.03864484e-06,-8.10587504e-05)
(-6.65014604e-06,-7.77509155e-05)
(-6.24497898e-06,-7.42832957e-05)
(-5.82367019e-06,-7.06628136e-05)
(-5.38677618e-06,-6.68966935e-05)
(-4.93488283e-06,-6.29924469e-05)
(-4.46860482e-06,-5.89578578e-05)
(-3.98858483e-06,-5.48009668e-05)
(-3.49549290e-06,-5.05300554e-05)
(-2.99002557e-06,-4.61536298e-05)
(-2.47290508e-06,-4.16804033e-05)
(-1.94487851e-06,-3.71192796e-05)
(-1.40671680e-06,-3.24793351e-05)
(-8.59213810e-07,-2.77698007e-05)
(-3.03185302e-07,-2.30000438e-05)
( 2.60532140e-07,-1.81795496e-05)
( 8.31082217e-07,-1.33179024e-05)
( 1.40759007e-06,-8.42476698e-06)
( 1.98916350e-06,-3.50986907e-06)
( 2.57489418e-06, 1.41702339e-06)
( 3.16385897e-06, 6.34611967e-06)
( 3.75512125e-06, 1.12676254e-05)
( 4.34773230e-06, 1.61717620e-05)
( 4.94073265e-06, 2.10487855e-05)
( 5.53315364e-06, 2.58890060e-05)
( 6.12401880e-06, 3.06828066e-05)
( 6.71234547e-06, 3.54206620e-05)
( 7.29714628e-06, 4.00931573e-05)
( 7.87743078e-06, 4.46910066e-05)
( 8.45220706e-06, 4.92050707e-05)
( 9.02048341e-06, 5.36263752e-05)
( 9.58126997e-06, 5.79461280e-05)
( 1.01335804e-05, 6.21557365e-05)
( 1.06764338e-05, 6.62468239e-05)
( 1.12088560e-05, 7.02112461e-05)
( 1.17298819e-05, 7.40411071e-05)
( 1.22385567e-05, 7.77287745e-05)
( 1.27339382e-05, 8.12668941e-05)
( 1.32150981e-05, 8.46484045e-05)
( 1.36811240e-05, 8.78665505e-05)
( 1.41311212e-05, 9.09148961e-05)
( 1.45642146e-05, 9.37873372e-05)
( 1.49795501e-05, 9.64781134e-05)
( 1.53762969e-05, 9.89818186e-05)
( 1.57536487e-05, 1.01293412e-04)
( 1.61108258e-05, 1.03408227e-04)
( 1.64470768e-05, 1.05321983e-04)
( 1.67616802e-05, 1.07030787e-04)
( 1.70539457e-05, 1.08531149e-04)
( 1.73232167e-05, 1.09819984e-04)
( 1.75688711e-05, 1.10894618e-04)
( 1.77903230e-05, 1.11752796e-04)
( 1.79870245e-05, 1.12392682e-04)
( 1.81584668e-05, 1.12812866e-04)
( 1.83041818e-05, 1.13012364e-04)
( 1.84237434e-05, 1.12990624e-04)
( 1.85167685e-05, 1.12747520e-04)
( 1.85829189e-05, 1.12283359e-04)
( 1.86219013e-05, 1.11598878e-04)
( 1.86334697e-05, 1.10695239e-04)
( 1.86174251e-05, 1.09574033e-04)
( 1.85736174e-05, 1.08237271e-04)
( 1.85019456e-05, 1.06687384e-04)
( 1.84023586e-05, 1.04927217e-04)
( 1.82748563e-05, 1.02960022e-04)
( 1.81194894e-05, 1.00789454e-04)
( 1.79363603e-05, 9.84195613e-05)
( 1.77256235e-05, 9.58547814e-05)
( 1.74874853e-05, 9.30999285e-05)
( 1.72222048e-05, 9.01601859e-05)
( 1.69300928e-05, 8.70410964e-05)
( 1.66115128e-05, 8.37485507e-05)
( 1.62668799e-05, 8.02887766e-05)
( 1.58966612e-05, 7.66683266e-05)
( 1.55013746e-05, 7.28940656e-05)
( 1.50815891e-05, 6.89731576e-05)
( 1.46379234e-05, 6.49130517e-05)
( 1.41710455e-05, 6.07214681e-05)
( 1.36816719e-05, 5.64063831e-05)
( 1.31705660e-05, 5.19760136e-05)
( 1.26385377e-05, 4.74388017e-05)
( 1.20864417e-05, 4.28033982e-05)
( 1.15151762e-05, 3.80786461e-05)
( 1.09256815e-05, 3.32735639e-05)
( 1.03189384e-05, 2.83973278e-05)
( 9.69596656e-06, 2.34592545e-05)
( 9.05782252e-06, 1.84687831e-05)
( 8.40559801e-06, 1.34354575e-05)
( 7.74041784e-06, 8.36890747e-06)
( 7.06343782e-06, 3.27883067e-06)
( 6.37584260e-06,-1.82502604e-06)
( 5.67884334e-06,-6.93288527e-06)
( 4.97367542e-06,-1.20349578e-05)
( 4.26159592e-06,-1.71214613e-05)
( 3.54388118e-06,-2.21826390e-05)
( 2.82182418e-06,-2.72087785e-05)
( 2.09673188e-06,-3.21902302e-05)
( 1.36992255e-06,-3.71174258e-05)
( 6.42722972e-07,-4.19808968e-05)
(-8.35343230e-08,-4.67712923e-05)
(-8.07513938e-07,-5.14793970e-05)
(-1.52788046e-06,-5.60961492e-05)
(-2.24330138e-06,-6.06126575e-05)
(-2.95245000e-06,-6.50202186e-05)
(-3.65400840e-06,-6.93103331e-05)
(-4.34667033e-06,-7.34747227e-05)
(-5.02914420e-06,-7.75053455e-05)
(-5.70015599e-06,-8.13944115e-05)
(-6.35845214e-06,-8.51343979e-05)
(-7.00280249e-06,-8.87180631e-05)
(-7.63200308e-06,-9.21384610e-05)
(-8.24487901e-06,-9.53889542e-05)
(-8.84028719e-06,-9.84632267e-05)
(-9.41711908e-06,-1.01355296e-04)
(-9.97430331e-06,-1.04059526e-04)
(-1.05108083e-05,-1.06570636e-04)
(-1.10256447e-05,-1.08883711e-04)
(-1.15178680e-05,-1.10994213e-04)
(-1.19865806e-05,-1.12897988e-04)
(-1.24309341e-05,-1.14591277e-04)
(-1.28501319e-05,-1.16070718e-04)
(-1.32434304e-05,-1.17333359e-04)
(-1.36101415e-05,-1.18376659e-04)
(-1.39496343e-05,-1.19198496e-04)
(-1.42613367e-05,-1.19797169e-04)
(-1.45447368e-05,-1.20171403e-04)
(-1.47993845e-05,-1.20320351e-04)
(-1.50248924e-05,-1.20243598e-04)
(-1.52209374e-05,-1.19941157e-04)
(-1.53872612e-05,-1.19413476e-04)
(-1.55236714e-05,-1.18661431e-04)
(-1.56300418e-05,-1.17686329e-04)
(-1.57063131e-05,-1.16489903e-04)
(-1.57524932e-05,-1.15074311e-04)
(-1.57686572e-05,-1.13442132e-04)
(-1.57549475e-05,-1.11596358e-04)
(-1.57115735e-05,-1.09540395e-04)
(-1.56388112e-05,-1.07278050e-04)
(-1.55370031e-05,-1.04813527e-04)
(-1.54065565e-05,-1.02151421e-04)
(-1.52479439e-05,-9.92967064e-05)
(-1.50617007e-05,-9.62547290e-05)
(-1.48484251e-05,-9.30311962e-05)
(-1.46087760e-05,-8.96321659e-05)
(-1.43434715e-05,-8.60640354e-05)
(-1.40532877e-05,-8.23335294e-05)
(-1.37390564e-05,-7.84476872e-05)
(-1.34016632e-05,-7.44138494e-05)
(-1.30420456e-05,-7.02396441e-05)
(-1.26611903e-05,-6.59329724e-05)
(-1.22601311e-05,-6.15019937e-05)
(-1.18399463e-05,-5.69551096e-05)
(-1.14017560e-05,-5.23009488e-05)
(-1.09467192e-05,-4.75483498e-05)
(-1.04760310e-05,-4.27063445e-05)
(-9.99091985e-06,-3.77841411e-05)
(-9.49264395e-06,-3.27911061e-05)
(-8.98248847e-06,-2.77367466e-05)
(-8.46176213e-06,-2.26306921e-05)
(-7.93179389e-06,-1.74826760e-05)
(-7.39392958e-06,-1.23025168e-05)
(-6.84952845e-06,-7.10009914e-06)
(-6.29995969e-06,-1.88535516e-06)
(-5.74659886e-06, 3.33175514e-06)
(-5.19082444e-06, 8.54126287e-06)
(-4.63401419e-06, 1.37332096e-05)
(-4.07754162e-06, 1.88976667e-05)
(-3.52277244e-06, 2.40247545e-05)
(-2.97106098e-06, 2.91046616e-05)
(-2.42374673e-06, 3.41276638e-05)
(-1.88215078e-06, 3.90841431e-05)
(-1.34757245e-06, 4.39646067e-05)
(-8.21285869e-07, 4.87597050e-05)
(-3.04536648e-07, 5.34602506e-05)
( 2.01461358e-07, 5.80572356e-05)
( 6.95529216e-07, 6.25418498e-05)
( 1.17652600e-06, 6.69054977e-05)
( 1.64335177e-06, 7.11398157e-05)
( 2.09495041e-06, 7.52366882e-05)
( 2.53031244e-06, 7.91882640e-05)
( 2.94847755e-06, 8.29869718e-05)
( 3.34853720e-06, 8.66255349e-05)
( 3.72963688e-06, 9.00969860e-05)
( 4.09097835e-06, 9.33946808e-05)
( 4.43182170e-06, 9.65123117e-05)
( 4.75148723e-06, 9.94439198e-05)
( 5.04935719e-06, 1.02183907e-04)
( 5.32487729e-06, 1.04727048e-04)
( 5.57755812e-06, 1.07068500e-04)
( 5.80697636e-06, 1.09203812e-04)
( 6.01277573e-06, 1.11128936e-04)
( 6.19466788e-06, 1.12840233e-04)
( 6.35243301e-06, 1.14334480e-04)
( 6.48592030e-06, 1.15608880e-04)
( 6.59504818e-06, 1.16661064e-04)
( 6.67980438e-06, 1.17489100e-04)
( 6.74024578e-06, 1.18091493e-04)
( 6.77649811e-06, 1.18467189e-04)
( 6.78875541e-06, 1.18615580e-04)
( 6.77727928e-06, 1.18536505e-04)
( 6.74239803e-06, 1.18230247e-04)
( 6.68450551e-06, 1.17697535e-04)
( 6.60405990e-06, 1.16939546e-04)
( 6.50158219e-06, 1.15957897e-04)
( 6.37765454e-06, 1.14754646e-04)
( 6.23291849e-06, 1.13332288e-04)
( 6.06807296e-06, 1.11693747e-04)
( 5.88387208e-06, 1.09842374e-04)
( 5.68112290e-06, 1.07781941e-04)
( 5.46068296e-06, 1.05516630e-04)
( 5.22345764e-06, 1.03051026e-04)
( 4.97039747e-06, 1.00390111e-04)
( 4.70249524e-06, 9.75392506e-05)
( 4.42078303e-06, 9.45041857e-05)
( 4.12632912e-06, 9.12910199e-05)
( 3.82023479e-06, 8.79062078e-05)
( 3.50363107e-06, 8.43565423e-05)
( 3.17767530e-06, 8.06491410e-05)
( 2.84354778e-06, 7.67914320e-05)
( 2.50244819e-06, 7.27911389e-05)
( 2.15559208e-06, 6.86562657e-05)
( 1.80420729e-06, 6.43950805e-05)
( 1.44953026e-06, 6.00160986e-05)
( 1.09280247e-06, 5.55280663e-05)
( 7.35266716e-07, 5.09399421e-05)
( 3.78163479e-07, 4.62608798e-05)
( 2.27273034e-08, 4.15002089e-05)
(-3.29816845e-07, 3.66674167e-05)
(-6.78257144e-07, 3.17721286e-05)
(-1.02139847e-06, 2.68240885e-05)
(-1.35806586e-06, 2.18331395e-05)
(-1.68710794e-06, 1.68092034e-05)
(-2.00740027e-06, 1.17622609e-05)
(-2.31784859e-06, 6.70233127e-06)
(-2.61739199e-06, 1.63945174e-06)
(-2.90500595e-06,-3.41634277e-06)
(-3.17970527e-06,-8.45504017e-06)
(-3.44054694e-06,-1.34666716e-05)
(-3.68663276e-06,-1.84413317e-05)
(-3.91711194e-06,-2.33691991e-05)
(-4.13118346e-06,-2.82405562e-05)
(-4.32809834e-06,-3.30458090e-05)
(-4.50716173e-06,-3.77755071e-05)
(-4.66773481e-06,-4.24203627e-05)
(-4.80923658e-06,-4.69712695e-05)
(-4.93114537e-06,-5.14193217e-05)
(-5.03300029e-06,-5.57558319e-05)
(-5.11440238e-06,-5.99723490e-05)
(-5.17501569e-06,-6.40606755e-05)
(-5.21456805e-06,-6.80128841e-05)
(-5.23285174e-06,-7.18213340e-05)
(-5.22972389e-06,-7.54786865e-05)
(-5.20510678e-06,-7.89779199e-05)
(-5.15898781e-06,-8.23123438e-05)
(-5.09141942e-06,-8.54756126e-05)
(-5.00251869e-06,-8.84617388e-05)
(-4.89246685e-06,-9.12651043e-05)
(-4.76150851e-06,-9.38804726e-05)
(-4.60995076e-06,-9.63029987e-05)
(-4.43816209e-06,-9.85282392e-05)
(-4.24657105e-06,-1.00552161e-04)
(-4.03566487e-06,-1.02371149e-04)
(-3.80598773e-06,-1.03982013e-04)
(-3.55813908e-06,-1.05381995e-04)
(-3.29277157e-06,-1.06568775e-04)
(-3.01058902e-06,-1.07540471e-04)
(-2.71234414e-06,-1.08295647e-04)
(-2.39883613e-06,-1.08833315e-04)
(-2.07090818e-06,-1.09152933e-04)
(-1.72944478e-06,-1.09254411e-04)
(-1.37536903e-06,-1.09138103e-04)
(-1.00963972e-06,-1.08804814e-04)
(-6.33248395e-07,-1.08255793e-04)
(-2.47216339e-07,-1.07492727e-04)
( 1.47408576e-07,-1.06517744e-04)
( 5.49555048e-07,-1.05333402e-04)
( 9.58131581e-07,-1.03942684e-04)
( 1.37202976e-06,-1.02348995e-04)
( 1.79012756e-06,-1.00556145e-04)
( 2.21129267e-06,-9.85683521e-05)
( 2.63438585e-06,-9.63902221e-05)
( 3.05826425e-06,-9.40267445e-05)
( 3.48178475e-06,-9.14832788e-05)
( 3.90380727e-06,-8.87655425e-05)
( 4.32319805e-06,-8.58795988e-05)
( 4.73883288e-06,-8.28318424e-05)
( 5.14960025e-06,-7.96289854e-05)
( 5.55440455e-06,-7.62780425e-05)
( 5.95216902e-06,-7.27863151e-05)
( 6.34183878e-06,-6.91613751e-05)
( 6.72238365e-06,-6.54110481e-05)
( 7.09280097e-06,-6.15433965e-05)
( 7.45211823e-06,-5.75667009e-05)
( 7.79939560e-06,-5.34894425e-05)
( 8.13372839e-06,-4.93202842e-05)
( 8.45424930e-06,-4.50680516e-05)
( 8.76013056e-06,-4.07417136e-05)
( 9.05058596e-06,-3.63503628e-05)
( 9.32487269e-06,-3.19031957e-05)
( 9.58229298e-06,-2.74094927e-05)
( 9.82219572e-06,-2.28785978e-05)
( 1.00439777e-05,-1.83198984e-05)
( 1.02470850e-05,-1.37428048e-05)
( 1.04310137e-05,-9.15673036e-06)
( 1.05953110e-05,-4.57107062e-06)
( 1.07395760e-05, 4.81645964e-09)
( 1.08634595e-05, 4.56163073e-06)
( 1.09666653e-05, 9.09014967e-06)
( 1.10489496e-05, 1.35812480e-05)
( 1.11101211e-05, 1.80259172e-05)
( 1.11500412e-05, 2.24152842e-05)
( 1.11686230e-05, 2.67406305e-05)
( 1.11658311e-05, 3.09934102e-05)
( 1.11416809e-05, 3.51652679e-05)
( 1.10962375e-05, 3.92480559e-05)
( 1.10296149e-05, 4.32338514e-05)
( 1.09419744e-05, 4.71149725e-05)
( 1.08335237e-05, 5.08839936e-05)
( 1.07045152e-05, 5.45337612e-05)
( 1.05552444e-05, 5.80574075e-05)
( 1.03860479e-05, 6.14483645e-05)
( 1.01973021e-05, 6.47003768e-05)
( 9.98942062e-06, 6.78075137e-05)
( 9.76285245e-06, 7.07641808e-05)
( 9.51807981e-06, 7.35651305e-05)
( 9.25561580e-06, 7.62054716e-05)
( 8.97600206e-06, 7.86806783e-05)
( 8.67980637e-06, 8.09865984e-05)
( 8.36762017e-06, 8.31194603e-05)
( 8.04005600e-06, 8.50758789e-05)
( 7.69774504e-06, 8.68528615e-05)
( 7.34133441e-06, 8.84478118e-05)
( 6.97148469e-06, 8.98585336e-05)
( 6.58886724e-06, 9.10832331e-05)
( 6.19416166e-06, 9.21205206e-05)
( 5.78805318e-06, 9.29694109e-05)
( 5.37123015e-06, 9.36293235e-05)
( 4.94438153e-06, 9.41000809e-05)
( 4.50819441e-06, 9.43819064e-05)
( 4.06335167e-06, 9.44754215e-05)
( 3.61052958e-06, 9.43816413e-05)
( 3.15039564e-06, 9.41019698e-05)
( 2.68360638e-06, 9.36381943e-05)
( 2.21080531e-06, 9.29924783e-05)
( 1.73262100e-06, 9.21673544e-05)
( 1.24966520e-06, 9.11657156e-05)
( 7.62531210e-07, 8.99908065e-05)
( 2.71792243e-07, 8.86462130e-05)
(-2.21999974e-07, 8.71358519e-05)
(-7.18316493e-07, 8.54639591e-05)
(-1.21665228e-06, 8.36350779e-05)
(-1.71652719e-06, 8.16540460e-05)
(-2.21748677e-06, 7.95259822e-05)
(-2.71910292e-06, 7.72562721e-05)
(-3.22097437e-06, 7.48505541e-05)
(-3.72272694e-06, 7.23147035e-05)
(-4.22401371e-06, 6.96548179e-05)
(-4.72451494e-06, 6.68772002e-05)
(-5.22393784e-06, 6.39883430e-05)
(-5.72201613e-06, 6.09949113e-05)
(-6.21850949e-06, 5.79037257e-05)
(-6.71320274e-06, 5.47217449e-05)
(-7.20590487e-06, 5.14560479e-05)
(-7.69644798e-06, 4.81138167e-05)
(-8.18468588e-06, 4.47023180e-05)
(-8.67049267e-06, 4.12288850e-05)
(-9.15376109e-06, 3.77008998e-05)
(-9.63440068e-06, 3.41257749e-05)
(-1.01123359e-05, 3.05109354e-05)
(-1.05875038e-05, 2.68638006e-05)
(-1.10598520e-05, 2.31917665e-05)
(-1.15293363e-05, 1.95021880e-05)
(-1.19959179e-05, 1.58023611e-05)
(-1.24595609e-05, 1.20995058e-05)
(-1.29202296e-05, 8.40074941e-06)
(-1.33778853e-05, 4.71310923e-06)
(-1.38324837e-05, 1.04347668e-06)
(-1.42839718e-05,-2.60139882e-06)
(-1.47322842e-05,-6.21492529e-06)
(-1.51773405e-05,-9.79068333e-06)
(-1.56190417e-05,-1.33224406e-05)
(-1.60572670e-05,-1.68041660e-05)
(-1.64918700e-05,-2.02300431e-05)
(-1.69226757e-05,-2.35944829e-05)
(-1.73494767e-05,-2.68921366e-05)
(-1.77720298e-05,-3.01179072e-05)
(-1.81900525e-05,-3.32669602e-05)
(-1.86032194e-05,-3.63347349e-05)
(-1.90111583e-05,-3.93169535e-05)
(-1.94134473e-05,-4.22096308e-05)
(-1.98096106e-05,-4.50090825e-05)
(-2.01991151e-05,-4.77119333e-05)
(-2.05813668e-05,-5.03151239e-05)
(-2.09557072e-05,-5.28159180e-05)
(-2.13214095e-05,-5.52119079e-05)
(-2.16776750e-05,-5.75010204e-05)
(-2.20236293e-05,-5.96815213e-05)
(-2.23583187e-05,-6.17520203e-05)
(-2.26807060e-05,-6.37114744e-05)
(-2.29896664e-05,-6.55591916e-05)
(-2.32839839e-05,-6.72948343e-05)
(-2.35623460e-05,-6.89184223e-05)
(-2.38233398e-05,-7.04303352e-05)
(-2.40654465e-05,-7.18313158e-05)
(-2.42870364e-05,-7.31224729e-05)
(-2.44863624e-05,-7.43052847e-05)
(-2.46615536e-05,-7.53816025e-05)
(-2.48106082e-05,-7.63536559e-05)
(-2.49313846e-05,-7.72240583e-05)
(-2.50215918e-05,-7.79958147e-05)
(-2.50787785e-05,-7.86723310e-05)
(-2.51003198e-05,-7.92574267e-05)
(-2.50834016e-05,-7.97553499e-05)
(-2.50250030e-05,-8.01707979e-05)
(-2.49218739e-05,-8.05089430e-05)
(-2.47705089e-05,-8.07754648e-05)
(-2.45671154e-05,-8.09765930e-05)
(-2.43075747e-05,-8.11191608e-05)
(-2.39873943e-05,-8.12106746e-05)
