% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 3.100 GHz
% Wavelength: 0.096708 m
% Segments: N=1036 (518 horiz + 518 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1180
% iterations = 332
% convergence = 9.46e-10
% time = 24.53 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 2.70166087e-05,-1.13844247e-04)
( 2.72848930e-05,-1.14967333e-04)
( 2.74976818e-05,-1.15857458e-04)
( 2.76547692e-05,-1.16512873e-04)
( 2.77560654e-05,-1.16932291e-04)
( 2.78015961e-05,-1.17114884e-04)
( 2.77915022e-05,-1.17060290e-04)
( 2.77260391e-05,-1.16768610e-04)
( 2.76055757e-05,-1.16240411e-04)
( 2.74305931e-05,-1.15476720e-04)
( 2.72016833e-05,-1.14479025e-04)
( 2.69195476e-05,-1.13249271e-04)
( 2.65849945e-05,-1.11789857e-04)
( 2.61989378e-05,-1.10103630e-04)
( 2.57623941e-05,-1.08193878e-04)
( 2.52764806e-05,-1.06064326e-04)
( 2.47424119e-05,-1.03719128e-04)
( 2.41614977e-05,-1.01162858e-04)
( 2.35351392e-05,-9.84005014e-05)
( 2.28648261e-05,-9.54374440e-05)
( 2.21521330e-05,-9.22794639e-05)
( 2.13987160e-05,-8.89327183e-05)
( 2.06063088e-05,-8.54037322e-05)
( 1.97767189e-05,-8.16993854e-05)
( 1.89118236e-05,-7.78268993e-05)
( 1.80135656e-05,-7.37938226e-05)
( 1.70839493e-05,-6.96080172e-05)
( 1.61250357e-05,-6.52776423e-05)
( 1.51389386e-05,-6.08111391e-05)
( 1.41278197e-05,-5.62172141e-05)
( 1.30938839e-05,-5.15048228e-05)
( 1.20393752e-05,-4.66831518e-05)
( 1.09665712e-05,-4.17616016e-05)
( 9.87777883e-06,-3.67497679e-05)
( 8.77532942e-06,-3.16574240e-05)
( 7.66157384e-06,-2.64945009e-05)
( 6.53887768e-06,-2.12710693e-05)
( 5.40961640e-06,-1.59973192e-05)
( 4.27617051e-06,-1.06835411e-05)
( 3.14092074e-06,-5.34010606e-06)
( 2.00624328e-06, 2.25546450e-08)
( 8.74504999e-07, 5.39396902e-06)
(-2.51941249e-07, 1.07636447e-05)
(-1.37076125e-06, 1.61210890e-05)
(-2.47964402e-06, 2.14558292e-05)
(-3.57630632e-06, 2.67574323e-05)
(-4.65849706e-06, 3.20155253e-05)
(-5.72400163e-06, 3.72198153e-05)
(-6.77064613e-06, 4.23601084e-05)
(-7.79630149e-06, 4.74263304e-05)
(-8.79888749e-06, 5.24085452e-05)
(-9.77637663e-06, 5.72969742e-05)
(-1.07267979e-05, 6.20820153e-05)
(-1.16482403e-05, 6.67542607e-05)
(-1.25388565e-05, 7.13045157e-05)
(-1.33968661e-05, 7.57238160e-05)
(-1.42205587e-05, 8.00034447e-05)
(-1.50082970e-05, 8.41349496e-05)
(-1.57585197e-05, 8.81101591e-05)
(-1.64697442e-05, 9.19211980e-05)
(-1.71405691e-05, 9.55605027e-05)
(-1.77696764e-05, 9.90208360e-05)
(-1.83558340e-05, 1.02295301e-04)
(-1.88978973e-05, 1.05377353e-04)
(-1.93948115e-05, 1.08260817e-04)
(-1.98456126e-05, 1.10939891e-04)
(-2.02494295e-05, 1.13409169e-04)
(-2.06054850e-05, 1.15663639e-04)
(-2.09130966e-05, 1.17698702e-04)
(-2.11716779e-05, 1.19510179e-04)
(-2.13807390e-05, 1.21094315e-04)
(-2.15398870e-05, 1.22447793e-04)
(-2.16488266e-05, 1.23567735e-04)
(-2.17073600e-05, 1.24451711e-04)
(-2.17153869e-05, 1.25097743e-04)
(-2.16729045e-05, 1.25504309e-04)
(-2.15800070e-05, 1.25670346e-04)
(-2.14368850e-05, 1.25595255e-04)
(-2.12438248e-05, 1.25278898e-04)
(-2.10012076e-05, 1.24721601e-04)
(-2.07095083e-05, 1.23924155e-04)
(-2.03692945e-05, 1.22887812e-04)
(-1.99812248e-05, 1.21614287e-04)
(-1.95460475e-05, 1.20105750e-04)
(-1.90645990e-05, 1.18364826e-04)
(-1.85378019e-05, 1.16394590e-04)
(-1.79666627e-05, 1.14198561e-04)
(-1.73522704e-05, 1.11780693e-04)
(-1.66957934e-05, 1.09145373e-04)
(-1.59984782e-05, 1.06297409e-04)
(-1.52616458e-05, 1.03242024e-04)
(-1.44866901e-05, 9.99848439e-05)
(-1.36750744e-05, 9.65318879e-05)
(-1.28283294e-05, 9.28895583e-05)
(-1.19480495e-05, 8.90646278e-05)
(-1.10358904e-05, 8.50642270e-05)
(-1.00935657e-05, 8.08958313e-05)
(-9.12284418e-06, 7.65672466e-05)
(-8.12554589e-06, 7.20865949e-05)
(-7.10353944e-06, 6.74622991e-05)
(-6.05873842e-06, 6.27030669e-05)
(-4.99309798e-06, 5.78178747e-05)
(-3.90861142e-06, 5.28159503e-05)
(-2.80730664e-06, 4.77067556e-05)
(-1.69124263e-06, 4.24999688e-05)
(-5.62505845e-07, 3.72054657e-05)
( 5.76793369e-07, 3.18333012e-05)
( 1.72452442e-06, 2.63936901e-05)
( 2.87854013e-06, 2.08969874e-05)
( 4.03668035e-06, 1.53536686e-05)
( 5.19677570e-06, 9.77430966e-06)
( 6.35665115e-06, 4.16956683e-06)
( 7.51412974e-06,-1.44984408e-06)
( 8.66703623e-06,-7.07316818e-06)
( 9.81320069e-06,-1.26896323e-05)
( 1.09504621e-05,-1.82884658e-05)
( 1.20766722e-05,-2.38589213e-05)
( 1.31896986e-05,-2.93902957e-05)
( 1.42874285e-05,-3.48719510e-05)
( 1.53677726e-05,-4.02933346e-05)
( 1.64286678e-05,-4.56440004e-05)
( 1.74680812e-05,-5.09136290e-05)
( 1.84840130e-05,-5.60920476e-05)
( 1.94745003e-05,-6.11692505e-05)
( 2.04376198e-05,-6.61354183e-05)
( 2.13714915e-05,-7.09809376e-05)
( 2.22742812e-05,-7.56964195e-05)
( 2.31442041e-05,-8.02727188e-05)
( 2.39795274e-05,-8.47009515e-05)
( 2.47785734e-05,-8.89725129e-05)
( 2.55397220e-05,-9.30790946e-05)
( 2.62614139e-05,-9.70127010e-05)
( 2.69421526e-05,-1.00765666e-04)
( 2.75805076e-05,-1.04330666e-04)
( 2.81751163e-05,-1.07700738e-04)
( 2.87246865e-05,-1.10869294e-04)
( 2.92279990e-05,-1.13830128e-04)
( 2.96839092e-05,-1.16577436e-04)
( 3.00913494e-05,-1.19105826e-04)
( 3.04493307e-05,-1.21410326e-04)
( 3.07569451e-05,-1.23486397e-04)
( 3.10133666e-05,-1.25329943e-04)
( 3.12178533e-05,-1.26937318e-04)
( 3.13697486e-05,-1.28305334e-04)
( 3.14684828e-05,-1.29431267e-04)
( 3.15135741e-05,-1.30312866e-04)
( 3.15046297e-05,-1.30948356e-04)
( 3.14413471e-05,-1.31336440e-04)
( 3.13235146e-05,-1.31476306e-04)
( 3.11510123e-05,-1.31367628e-04)
( 3.09238122e-05,-1.31010565e-04)
( 3.06419794e-05,-1.30405763e-04)
( 3.03056719e-05,-1.29554355e-04)
( 2.99151409e-05,-1.28457958e-04)
( 2.94707309e-05,-1.27118672e-04)
( 2.89728797e-05,-1.25539073e-04)
( 2.84221178e-05,-1.23722212e-04)
( 2.78190687e-05,-1.21671608e-04)
( 2.71644477e-05,-1.19391241e-04)
( 2.64590616e-05,-1.16885546e-04)
( 2.57038080e-05,-1.14159402e-04)
( 2.48996740e-05,-1.11218127e-04)
( 2.40477357e-05,-1.08067462e-04)
( 2.31491562e-05,-1.04713566e-04)
( 2.22051849e-05,-1.01163000e-04)
( 2.12171558e-05,-9.74227168e-05)
( 2.01864855e-05,-9.35000445e-05)
( 1.91146720e-05,-8.94026750e-05)
( 1.80032923e-05,-8.51386477e-05)
( 1.68540006e-05,-8.07163335e-05)
( 1.56685257e-05,-7.61444187e-05)
( 1.44486691e-05,-7.14318878e-05)
( 1.31963023e-05,-6.65880054e-05)
( 1.19133641e-05,-6.16222978e-05)
( 1.06018579e-05,-5.65445343e-05)
( 9.26384873e-06,-5.13647076e-05)
( 7.90146049e-06,-4.60930135e-05)
( 6.51687248e-06,-4.07398309e-05)
( 5.11231625e-06,-3.53157006e-05)
( 3.69007226e-06,-2.98313043e-05)
( 2.25246628e-06,-2.42974429e-05)
( 8.01865837e-07,-1.87250151e-05)
(-6.59323536e-07,-1.31249948e-05)
(-2.12866215e-06,-7.50840939e-06)
(-3.60368007e-06,-1.88631695e-06)
(-5.08188114e-06, 3.73021579e-06)
(-6.56074711e-06, 9.33013616e-06)
(-8.03774182e-06, 1.49024280e-05)
(-9.51031548e-06, 2.04361340e-05)
(-1.09759090e-05, 2.59203784e-05)
(-1.24319584e-05, 3.13443886e-05)
(-1.38758994e-05, 3.66975176e-05)
(-1.53051716e-05, 4.19692659e-05)
(-1.67172234e-05, 4.71493023e-05)
(-1.81095166e-05, 5.22274860e-05)
(-1.94795307e-05, 5.71938866e-05)
(-2.08247678e-05, 6.20388049e-05)
(-2.21427571e-05, 6.67527927e-05)
(-2.34310598e-05, 7.13266719e-05)
(-2.46872737e-05, 7.57515541e-05)
(-2.59090376e-05, 8.00188579e-05)
(-2.70940361e-05, 8.41203273e-05)
(-2.82400043e-05, 8.80480484e-05)
(-2.93447322e-05, 9.17944653e-05)
(-3.04060692e-05, 9.53523963e-05)
(-3.14219288e-05, 9.87150481e-05)
(-3.23902924e-05, 1.01876030e-04)
(-3.33092143e-05, 1.04829366e-04)
(-3.41768254e-05, 1.07569510e-04)
(-3.49913376e-05, 1.10091353e-04)
(-3.57510476e-05, 1.12390237e-04)
(-3.64543409e-05, 1.14461961e-04)
(-3.70996957e-05, 1.16302793e-04)
(-3.76856860e-05, 1.17909477e-04)
(-3.82109859e-05, 1.19279236e-04)
(-3.86743722e-05, 1.20409781e-04)
(-3.90747278e-05, 1.21299315e-04)
(-3.94110448e-05, 1.21946534e-04)
(-3.96824272e-05, 1.22350635e-04)
(-3.98880935e-05, 1.22511308e-04)
(-4.00273793e-05, 1.22428747e-04)
(-4.00997392e-05, 1.22103639e-04)
(-4.01047489e-05, 1.21537171e-04)
(-4.00421071e-05, 1.20731020e-04)
(-3.99116371e-05, 1.19687354e-04)
(-3.97132878e-05, 1.18408824e-04)
(-3.94471349e-05, 1.16898558e-04)
(-3.91133818e-05, 1.15160156e-04)
(-3.87123602e-05, 1.13197681e-04)
(-3.82445303e-05, 1.11015648e-04)
(-3.77104808e-05, 1.08619017e-04)
(-3.71109287e-05, 1.06013179e-04)
(-3.64467190e-05, 1.03203945e-04)
(-3.57188238e-05, 1.00197537e-04)
(-3.49283412e-05, 9.70005662e-05)
(-3.40764940e-05, 9.36200272e-05)
(-3.31646282e-05, 9.00632764e-05)
(-3.21942113e-05, 8.63380188e-05)
(-3.11668298e-05, 8.24522903e-05)
(-3.00841870e-05, 7.84144403e-05)
(-2.89481004e-05, 7.42331134e-05)
(-2.77604984e-05, 6.99172306e-05)
(-2.65234175e-05, 6.54759699e-05)
(-2.52389987e-05, 6.09187463e-05)
(-2.39094837e-05, 5.62551915e-05)
(-2.25372107e-05, 5.14951326e-05)
(-2.11246107e-05, 4.66485715e-05)
(-1.96742024e-05, 4.17256626e-05)
(-1.81885881e-05, 3.67366912e-05)
(-1.66704483e-05, 3.16920513e-05)
(-1.51225368e-05, 2.66022234e-05)
(-1.35476753e-05, 2.14777513e-05)
(-1.19487477e-05, 1.63292203e-05)
(-1.03286946e-05, 1.11672341e-05)
(-8.69050747e-06, 6.00239203e-06)
(-7.03722209e-06, 8.45266676e-07)
(-5.37191287e-06,-4.29361873e-06)
(-3.69768622e-06,-9.40381269e-06)
(-2.01767417e-06,-1.44749576e-05)
(-3.35027740e-07,-1.94968115e-05)
( 1.34708968e-06,-2.44592699e-05)
( 3.02550915e-06,-2.93523870e-05)
( 4.69706291e-06,-3.41663961e-05)
( 6.35859135e-06,-3.88917307e-05)
( 8.00694980e-06,-4.35190436e-05)
( 9.63901551e-06,-4.80392270e-05)
( 1.12516945e-05,-5.24434308e-05)
( 1.28419286e-05,-5.67230807e-05)
( 1.44067021e-05,-6.08698960e-05)
( 1.59430485e-05,-6.48759064e-05)
( 1.74480576e-05,-6.87334675e-05)
( 1.89188819e-05,-7.24352767e-05)
( 2.03527431e-05,-7.59743874e-05)
( 2.17469385e-05,-7.93442225e-05)
( 2.30988476e-05,-8.25385874e-05)
( 2.44059376e-05,-8.55516814e-05)
( 2.56657701e-05,-8.83781094e-05)
( 2.68760063e-05,-9.10128912e-05)
( 2.80344128e-05,-9.34514707e-05)
( 2.91388669e-05,-9.56897243e-05)
( 3.01873615e-05,-9.77239673e-05)
( 3.11780105e-05,-9.95509605e-05)
( 3.21090527e-05,-1.01167915e-04)
( 3.29788565e-05,-1.02572496e-04)
( 3.37859238e-05,-1.03762827e-04)
( 3.45288937e-05,-1.04737488e-04)
( 3.52065461e-05,-1.05495522e-04)
( 3.58178042e-05,-1.06036429e-04)
( 3.63617380e-05,-1.06360171e-04)
( 3.68375658e-05,-1.06467164e-04)
( 3.72446570e-05,-1.06358276e-04)
( 3.75825333e-05,-1.06034826e-04)
( 3.78508699e-05,-1.05498576e-04)
( 3.80494966e-05,-1.04751725e-04)
( 3.81783983e-05,-1.03796902e-04)
( 3.82377149e-05,-1.02637158e-04)
( 3.82277413e-05,-1.01275956e-04)
( 3.81489265e-05,-9.97171623e-05)
( 3.80018725e-05,-9.79650365e-05)
( 3.77873329e-05,-9.60242169e-05)
( 3.75062111e-05,-9.38997101e-05)
( 3.71595579e-05,-9.15968776e-05)
( 3.67485688e-05,-8.91214211e-05)
( 3.62745811e-05,-8.64793686e-05)
( 3.57390704e-05,-8.36770583e-05)
( 3.51436467e-05,-8.07211235e-05)
( 3.44900501e-05,-7.76184751e-05)
( 3.37801467e-05,-7.43762854e-05)
( 3.30159233e-05,-7.10019696e-05)
( 3.21994821e-05,-6.75031688e-05)
( 3.13330356e-05,-6.38877306e-05)
( 3.04189001e-05,-6.01636909e-05)
( 2.94594899e-05,-5.63392545e-05)
( 2.84573107e-05,-5.24227760e-05)
( 2.74149529e-05,-4.84227399e-05)
( 2.63350842e-05,-4.43477409e-05)
( 2.52204430e-05,-4.02064643e-05)
( 2.40738302e-05,-3.60076656e-05)
( 2.28981021e-05,-3.17601509e-05)
( 2.16961620e-05,-2.74727568e-05)
( 2.04709525e-05,-2.31543306e-05)
( 1.92254472e-05,-1.88137104e-05)
( 1.79626422e-05,-1.44597058e-05)
( 1.66855478e-05,-1.01010783e-05)
( 1.53971802e-05,-5.74652232e-06)
( 1.41005524e-05,-1.40464637e-06)
( 1.27986661e-05, 2.91604531e-06)
( 1.14945029e-05, 7.20717077e-06)
( 1.01910153e-05, 1.14604880e-05)
( 8.89111884e-06, 1.56679120e-05)
( 7.59768292e-06, 1.98215314e-05)
( 6.31352264e-06, 2.39136244e-05)
( 5.04139041e-06, 2.79366743e-05)
( 3.78396770e-06, 3.18833841e-05)
( 2.54385691e-06, 3.57466910e-05)
( 1.32357354e-06, 3.95197796e-05)
( 1.25538388e-07, 4.31960946e-05)
(-1.04792993e-06, 4.67693528e-05)
(-2.19462226e-06, 5.02335545e-05)
(-3.31244594e-06, 5.35829935e-05)
(-4.39943154e-06, 5.68122671e-05)
(-5.45373936e-06, 5.99162845e-05)
(-6.47366552e-06, 6.28902750e-05)
(-7.45764784e-06, 6.57297945e-05)
(-8.40427128e-06, 6.84307323e-05)
(-9.31227307e-06, 7.09893157e-05)
(-1.01805475e-05, 7.34021148e-05)
(-1.10081501e-05, 7.56660455e-05)
(-1.17943020e-05, 7.77783723e-05)
(-1.25383930e-05, 7.97367097e-05)
(-1.32399851e-05, 8.15390231e-05)
(-1.38988151e-05, 8.31836282e-05)
(-1.45147969e-05, 8.46691902e-05)
(-1.50880232e-05, 8.59947214e-05)
(-1.56187674e-05, 8.71595785e-05)
(-1.61074841e-05, 8.81634586e-05)
(-1.65548101e-05, 8.90063946e-05)
(-1.69615644e-05, 8.96887496e-05)
(-1.73287478e-05, 9.02112103e-05)
(-1.76575427e-05, 9.05747800e-05)
(-1.79493116e-05, 9.07807702e-05)
(-1.82055961e-05, 9.08307924e-05)
(-1.84281147e-05, 9.07267473e-05)
(-1.86187613e-05, 9.04708157e-05)
(-1.87796021e-05, 9.00654463e-05)
(-1.89128738e-05, 8.95133444e-05)
(-1.90209799e-05, 8.88174593e-05)
(-1.91064879e-05, 8.79809706e-05)
(-1.91721264e-05, 8.70072750e-05)
(-1.92207811e-05, 8.58999709e-05)
(-1.92554919e-05, 8.46628437e-05)
(-1.92794495e-05, 8.32998498e-05)
(-1.92959919e-05, 8.18151001e-05)
(-1.93086015e-05, 8.02128428e-05)
(-1.93209026e-05, 7.84974457e-05)
(-1.93366585e-05, 7.66733776e-05)
(-1.93597701e-05, 7.47451894e-05)
(-1.93942749e-05, 7.27174942e-05)
(-1.94443467e-05, 7.05949465e-05)
(-1.95142964e-05, 6.83822209e-05)
(-1.96085745e-05, 6.60839897e-05)
(-1.97317750e-05, 6.37048995e-05)
(-1.98886417e-05, 6.12495461e-05)
(-2.00840761e-05, 5.87224490e-05)
(-2.03231494e-05, 5.61280232e-05)
(-2.06111174e-05, 5.34705496e-05)
(-2.09534401e-05, 5.07541429e-05)
(-2.13558067e-05, 4.79827164e-05)
(-2.18241668e-05, 4.51599437e-05)
(-2.23647704e-05, 4.22892152e-05)
(-2.29842175e-05, 3.93735901e-05)
(-2.36895199e-05, 3.64157409e-05)
(-2.44881795e-05, 3.34178893e-05)
(-2.53882853e-05, 3.03817316e-05)
(-2.63986363e-05, 2.73083494e-05)
(-2.75288964e-05, 2.41981025e-05)
(-2.87897910e-05, 2.10504976e-05)
(-3.01933590e-05, 1.78640260e-05)
(-3.17532776e-05, 1.46359591e-05)
(-3.34852860e-05, 1.13620873e-05)
(-3.54077432e-05, 8.03638100e-06)
(-3.75423732e-05, 4.65054349e-06)
(-3.99152745e-05, 1.19341079e-06)
(-4.25583113e-05,-2.34987036e-06)
(-4.55110679e-05,-5.99899137e-06)
(-4.88236554e-05,-9.78012596e-06)
(-5.25608471e-05,-1.37283462e-05)
(-5.68083529e-05,-1.78912816e-05)
(-6.16826780e-05,-2.23348604e-05)
(-6.73472632e-05,-2.71526983e-05)
(-7.40402620e-05,-3.24822406e-05)
(-8.21253656e-05,-3.85342760e-05)
(-9.21922911e-05,-4.56512386e-05)
(-1.05276676e-04,-5.44346863e-05)
(-1.23409088e-04,-6.60633089e-05)
(-1.51406807e-04,-8.33296520e-05)
(-2.00546039e-04,-1.12767355e-04)
(-4.63935473e-04,-2.65866186e-04)
